
============================================================
PEB_B ORIENTATION OPTIMIZATION LOG (Coverage / REAL params)
============================================================
Date: 25-Jul-2026 11:08:14
Metric: rms
K = 5 orientations
Testbed: 11789 positions (FOV-filtered=1)
Room: 3x3x2.0 m^3
LED: Pt=0.670 W, Phi_half=36.7 deg, m=3.14
PD: A=7.02e-06 m^2, FOV=60 deg
Noise: sigma2=3.00e-14 W^2, N=1000 samples
Constraint: min pairwise beam separation = 15.0 deg
GA: pop=400, gen=400, parallel=24 workers
============================================================

Starting GA optimization for PEB_B (K=5)...

Single objective optimization:
10 Variables

Options:
CreationFcn:       @gacreationuniform
CrossoverFcn:      @crossoverscattered
SelectionFcn:      @selectionstochunif
MutationFcn:       @mutationadaptfeasible

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
LED 5: θ = 61.82°, ρ = 15.44°

--------------------------------------------------
PEB_B OPTIMIZATION RESULTS FOR K = 5
--------------------------------------------------
Execution time: 849.34 seconds (14.2 min)
Best objective (lexicographic cov+acc): 0.008686
Exit flag: 1
Coverage (PEB_B<=10.0 cm): 99.1% | among covered: RMS=3.94 cm, median=2.86 cm, mean=3.30 cm, P90=6.48 cm

Optimal LED orientations (PEB_B-optimized):
  LED 1: theta =  60.76 deg, rho = 106.36 deg -> n_t = [-0.246,  0.837, -0.489]
  LED 2: theta =  63.55 deg, rho = 284.95 deg -> n_t = [ 0.231, -0.865, -0.445]
  LED 3: theta =  59.43 deg, rho = 195.89 deg -> n_t = [-0.828, -0.236, -0.509]
  LED 4: theta =   0.13 deg, rho = 185.34 deg -> n_t = [-0.002, -0.000, -1.000]
  LED 5: theta =  61.82 deg, rho =  15.44 deg -> n_t = [ 0.850,  0.235, -0.472]

Orientation vector (copy-paste ready):
orientations_DEBreal_K5 = [60.76,106.36,63.55,284.95,59.43,195.89,0.13,185.34,61.82,15.44];

Optimization completed at: 25-Jul-2026 11:22:24
