x,y,z,inclinacion,azimuth,mode,medida_daq
0.6,0,0.75,20,0,r_vertical,-3.81164
0.6,0,0.75,20,0,r_vertical,-3.80375
0.6,0,0.75,20,0,r_vertical,-3.81395
0.6,0,0.75,20,0,r_vertical,-3.81131
0.6,0,0.75,20,0,r_vertical,-3.7975
0.6,0,0.75,20,0,r_vertical,-3.81559
0.6,0,0.75,20,0,r_vertical,-3.79881
0.6,0,0.75,20,0,r_vertical,-3.81099
0.6,0,0.75,20,0,r_vertical,-3.80375
0.6,0,0.75,20,0,r_vertical,-3.80375
0.6,0,0.75,20,0,r_vertical,-3.81493
0.6,0,0.75,20,0,r_vertical,-3.81428
0.6,0,0.75,20,0,r_vertical,-3.80177
0.6,0,0.75,20,0,r_vertical,-3.81066
0.6,0,0.75,20,0,r_vertical,-3.80605
0.6,0,0.75,20,0,r_vertical,-3.80111
0.6,0,0.75,20,0,r_vertical,-3.81592
0.6,0,0.75,20,0,r_vertical,-3.81164
0.6,0,0.75,20,0,r_vertical,-3.80539
0.6,0,0.75,20,0,r_vertical,-3.8146
0.6,0,0.75,20,0,r_vertical,-3.80704
0.6,0,0.75,20,0,r_vertical,-3.80144
0.6,0,0.75,20,0,r_vertical,-3.81329
0.6,0,0.75,20,0,r_vertical,-3.79388
0.6,0,0.75,20,0,r_vertical,-3.81131
0.6,0,0.75,20,0,r_vertical,-3.80079
0.6,0,0.75,20,0,r_vertical,-3.81066
0.6,0,0.75,20,0,r_vertical,-3.80802
0.6,0,0.75,20,0,r_vertical,-3.80013
0.6,0,0.75,20,0,r_vertical,-3.80769
0.6,0,0.75,20,0,r_vertical,-3.81099
0.6,0,0.75,20,0,r_vertical,-3.79486
0.6,0,0.75,20,0,r_vertical,-3.80868
0.6,0,0.75,20,0,r_vertical,-3.80868
0.6,0,0.75,20,0,r_vertical,-3.8146
0.6,0,0.75,20,0,r_vertical,-3.80737
0.6,0,0.75,20,0,r_vertical,-3.80079
0.6,0,0.75,20,0,r_vertical,-3.81526
0.6,0,0.75,20,0,r_vertical,-3.81033
0.6,0,0.75,20,0,r_vertical,-3.80473
0.6,0,0.75,20,0,r_vertical,-3.8146
0.6,0,0.75,20,0,r_vertical,-3.80572
0.6,0,0.75,20,0,r_vertical,-3.79782
0.6,0,0.75,20,0,r_vertical,-3.80013
0.6,0,0.75,20,0,r_vertical,-3.81263
0.6,0,0.75,20,0,r_vertical,-3.80769
0.6,0,0.75,20,0,r_vertical,-3.80605
0.6,0,0.75,20,0,r_vertical,-3.81197
0.6,0,0.75,20,0,r_vertical,-3.79782
0.6,0,0.75,20,0,r_vertical,-3.8146
0.6,0,0.75,20,0,r_vertical,-3.80572
0.6,0,0.75,20,0,r_vertical,-3.81428
0.6,0,0.75,20,0,r_vertical,-3.81033
0.6,0,0.75,20,0,r_vertical,-3.81263
0.6,0,0.75,20,0,r_vertical,-3.7998
0.6,0,0.75,20,0,r_vertical,-3.8123
0.6,0,0.75,20,0,r_vertical,-3.80704
0.6,0,0.75,20,0,r_vertical,-3.81197
0.6,0,0.75,20,0,r_vertical,-3.81789
0.6,0,0.75,20,0,r_vertical,-3.80342
0.6,0,0.75,20,0,r_vertical,-3.8123
0.6,0,0.75,20,0,r_vertical,-3.80572
0.6,0,0.75,20,0,r_vertical,-3.81296
0.6,0,0.75,20,0,r_vertical,-3.80605
0.6,0,0.75,20,0,r_vertical,-3.81559
0.6,0,0.75,20,0,r_vertical,-3.80539
0.6,0,0.75,20,0,r_vertical,-3.81263
0.6,0,0.75,20,0,r_vertical,-3.79717
0.6,0,0.75,20,0,r_vertical,-3.81197
0.6,0,0.75,20,0,r_vertical,-3.80309
0.6,0,0.75,20,0,r_vertical,-3.80473
0.6,0,0.75,20,0,r_vertical,-3.81329
0.6,0,0.75,20,0,r_vertical,-3.81099
0.6,0,0.75,20,0,r_vertical,-3.81
0.6,0,0.75,20,0,r_vertical,-3.80737
0.6,0,0.75,20,0,r_vertical,-3.80967
0.6,0,0.75,20,0,r_vertical,-3.80704
0.6,0,0.75,20,0,r_vertical,-3.80013
0.6,0,0.75,20,0,r_vertical,-3.81362
0.6,0,0.75,20,0,r_vertical,-3.80276
0.6,0,0.75,20,0,r_vertical,-3.81691
0.6,0,0.75,20,0,r_vertical,-3.80704
0.6,0,0.75,20,0,r_vertical,-3.81033
0.6,0,0.75,20,0,r_vertical,-3.81559
0.6,0,0.75,20,0,r_vertical,-3.80605
0.6,0,0.75,20,0,r_vertical,-3.81559
0.6,0,0.75,20,0,r_vertical,-3.81296
0.6,0,0.75,20,0,r_vertical,-3.7975
0.6,0,0.75,20,0,r_vertical,-3.81033
0.6,0,0.75,20,0,r_vertical,-3.80375
0.6,0,0.75,20,0,r_vertical,-3.80342
0.6,0,0.75,20,0,r_vertical,-3.7998
0.6,0,0.75,20,0,r_vertical,-3.80704
0.6,0,0.75,20,0,r_vertical,-3.81493
0.6,0,0.75,20,0,r_vertical,-3.79947
0.6,0,0.75,20,0,r_vertical,-3.80901
0.6,0,0.75,20,0,r_vertical,-3.80342
0.6,0,0.75,20,0,r_vertical,-3.81493
0.6,0,0.75,20,0,r_vertical,-3.80046
0.6,0,0.75,20,0,r_vertical,-3.81066
0.6,0,0.75,20,0,r_vertical,-3.81099
0.6,0,0.75,20,0,r_vertical,-3.81296
0.6,0,0.75,20,0,r_vertical,-3.80802
0.6,0,0.75,20,0,r_vertical,-3.80013
0.6,0,0.75,20,0,r_vertical,-3.80934
0.6,0,0.75,20,0,r_vertical,-3.81362
0.6,0,0.75,20,0,r_vertical,-3.8021
0.6,0,0.75,20,0,r_vertical,-3.81493
0.6,0,0.75,20,0,r_vertical,-3.80408
0.6,0,0.75,20,0,r_vertical,-3.81428
0.6,0,0.75,20,0,r_vertical,-3.79223
0.6,0,0.75,20,0,r_vertical,-3.81691
0.6,0,0.75,20,0,r_vertical,-3.80079
0.6,0,0.75,20,0,r_vertical,-3.80144
0.6,0,0.75,20,0,r_vertical,-3.81428
0.6,0,0.75,20,0,r_vertical,-3.80375
0.6,0,0.75,20,0,r_vertical,-3.81724
0.6,0,0.75,20,0,r_vertical,-3.81362
0.6,0,0.75,20,0,r_vertical,-3.79947
0.6,0,0.75,20,0,r_vertical,-3.81263
0.6,0,0.75,20,0,r_vertical,-3.80572
0.6,0,0.75,20,0,r_vertical,-3.81
0.6,0,0.75,20,0,r_vertical,-3.8146
0.6,0,0.75,20,0,r_vertical,-3.80013
0.6,0,0.75,20,0,r_vertical,-3.81263
0.6,0,0.75,20,0,r_vertical,-3.80506
0.6,0,0.75,20,0,r_vertical,-3.81493
0.6,0,0.75,20,0,r_vertical,-3.80375
0.6,0,0.75,20,0,r_vertical,-3.7942
0.6,0,0.75,20,0,r_vertical,-3.8146
0.6,0,0.75,20,0,r_vertical,-3.79486
0.6,0,0.75,20,0,r_vertical,-3.81263
0.6,0,0.75,20,0,r_vertical,-3.80572
0.6,0,0.75,20,0,r_vertical,-3.79684
0.6,0,0.75,20,0,r_vertical,-3.81131
0.6,0,0.75,20,0,r_vertical,-3.80539
0.6,0,0.75,20,0,r_vertical,-3.80769
0.6,0,0.75,20,0,r_vertical,-3.81362
0.6,0,0.75,20,0,r_vertical,-3.80967
0.6,0,0.75,20,0,r_vertical,-3.79717
0.6,0,0.75,20,0,r_vertical,-3.81428
0.6,0,0.75,20,0,r_vertical,-3.80079
0.6,0,0.75,20,0,r_vertical,-3.81296
0.6,0,0.75,20,0,r_vertical,-3.80737
0.6,0,0.75,20,0,r_vertical,-3.80243
0.6,0,0.75,20,0,r_vertical,-3.81263
0.6,0,0.75,20,0,r_vertical,-3.80737
0.6,0,0.75,20,0,r_vertical,-3.81131
0.6,0,0.75,20,0,r_vertical,-3.79947
0.6,0,0.75,20,0,r_vertical,-3.81329
0.6,0,0.75,20,0,r_vertical,-3.79684
0.6,0,0.75,20,0,r_vertical,-3.81164
0.6,0,0.75,20,0,r_vertical,-3.79486
0.6,0,0.75,20,0,r_vertical,-3.81921
0.6,0,0.75,20,0,r_vertical,-3.80177
0.6,0,0.75,20,0,r_vertical,-3.80868
0.6,0,0.75,20,0,r_vertical,-3.81197
0.6,0,0.75,20,0,r_vertical,-3.80111
0.6,0,0.75,20,0,r_vertical,-3.81691
0.6,0,0.75,20,0,r_vertical,-3.79782
0.6,0,0.75,20,0,r_vertical,-3.81822
0.6,0,0.75,20,0,r_vertical,-3.80013
0.6,0,0.75,20,0,r_vertical,-3.81559
0.6,0,0.75,20,0,r_vertical,-3.79519
0.6,0,0.75,20,0,r_vertical,-3.80835
0.6,0,0.75,20,0,r_vertical,-3.80473
0.6,0,0.75,20,0,r_vertical,-3.80408
0.6,0,0.75,20,0,r_vertical,-3.81362
0.6,0,0.75,20,0,r_vertical,-3.81164
0.6,0,0.75,20,0,r_vertical,-3.80243
0.6,0,0.75,20,0,r_vertical,-3.81131
0.6,0,0.75,20,0,r_vertical,-3.8146
0.6,0,0.75,20,0,r_vertical,-3.80111
0.6,0,0.75,20,0,r_vertical,-3.81362
0.6,0,0.75,20,0,r_vertical,-3.80144
0.6,0,0.75,20,0,r_vertical,-3.80868
0.6,0,0.75,20,0,r_vertical,-3.80605
0.6,0,0.75,20,0,r_vertical,-3.81099
0.6,0,0.75,20,0,r_vertical,-3.81329
0.6,0,0.75,20,0,r_vertical,-3.80506
0.6,0,0.75,20,0,r_vertical,-3.80013
0.6,0,0.75,20,0,r_vertical,-3.80901
0.6,0,0.75,20,0,r_vertical,-3.79914
0.6,0,0.75,20,0,r_vertical,-3.80967
0.6,0,0.75,20,0,r_vertical,-3.7998
0.6,0,0.75,20,0,r_vertical,-3.81296
0.6,0,0.75,20,0,r_vertical,-3.80046
0.6,0,0.75,20,0,r_vertical,-3.8123
0.6,0,0.75,20,0,r_vertical,-3.81559
0.6,0,0.75,20,0,r_vertical,-3.79815
0.6,0,0.75,20,0,r_vertical,-3.81592
0.6,0,0.75,20,0,r_vertical,-3.80111
0.6,0,0.75,20,0,r_vertical,-3.81131
0.6,0,0.75,20,0,r_vertical,-3.8123
0.6,0,0.75,20,0,r_vertical,-3.79684
0.6,0,0.75,20,0,r_vertical,-3.80737
0.6,0,0.75,20,0,r_vertical,-3.81329
0.6,0,0.75,20,0,r_vertical,-3.80934
0.6,0,0.75,20,0,r_vertical,-3.81033
0.6,0,0.75,20,0,r_vertical,-3.81066
0.6,0,0.75,20,0,r_vertical,-3.7998
0.6,0,0.75,20,0,r_vertical,-3.81
0.6,0,0.75,20,0,r_vertical,-3.81033
0.6,0,0.75,20,0,r_vertical,-3.8123
0.6,0,0.75,20,0,r_vertical,-3.81197
0.6,0,0.75,20,0,r_vertical,-3.80079
0.6,0,0.75,20,0,r_vertical,-3.81099
0.6,0,0.75,20,0,r_vertical,-3.81099
0.6,0,0.75,20,0,r_vertical,-3.79157
0.6,0,0.75,20,0,r_vertical,-3.81033
0.6,0,0.75,20,0,r_vertical,-3.80605
0.6,0,0.75,20,0,r_vertical,-3.80013
0.6,0,0.75,20,0,r_vertical,-3.81131
0.6,0,0.75,20,0,r_vertical,-3.80375
0.6,0,0.75,20,0,r_vertical,-3.81362
0.6,0,0.75,20,0,r_vertical,-3.80737
0.6,0,0.75,20,0,r_vertical,-3.80342
0.6,0,0.75,20,0,r_vertical,-3.81329
0.6,0,0.75,20,0,r_vertical,-3.81263
0.6,0,0.75,20,0,r_vertical,-3.79848
0.6,0,0.75,20,0,r_vertical,-3.81329
0.6,0,0.75,20,0,r_vertical,-3.81197
0.6,0,0.75,20,0,r_vertical,-3.81395
0.6,0,0.75,20,0,r_vertical,-3.80704
0.6,0,0.75,20,0,r_vertical,-3.80605
0.6,0,0.75,20,0,r_vertical,-3.81197
0.6,0,0.75,20,0,r_vertical,-3.81033
0.6,0,0.75,20,0,r_vertical,-3.81197
0.6,0,0.75,20,0,r_vertical,-3.79059
0.6,0,0.75,20,0,r_vertical,-3.80605
0.6,0,0.75,20,0,r_vertical,-3.81066
0.6,0,0.75,20,0,r_vertical,-3.80342
0.6,0,0.75,20,0,r_vertical,-3.81099
0.6,0,0.75,20,0,r_vertical,-3.80802
0.6,0,0.75,20,0,r_vertical,-3.79486
0.6,0,0.75,20,0,r_vertical,-3.80539
0.6,0,0.75,20,0,r_vertical,-3.80473
0.6,0,0.75,20,0,r_vertical,-3.79881
0.6,0,0.75,20,0,r_vertical,-3.81395
0.6,0,0.75,20,0,r_vertical,-3.7998
0.6,0,0.75,20,0,r_vertical,-3.81329
0.6,0,0.75,20,0,r_vertical,-3.80375
0.6,0,0.75,20,0,r_vertical,-3.81625
0.6,0,0.75,20,0,r_vertical,-3.79815
0.6,0,0.75,20,0,r_vertical,-3.80967
0.6,0,0.75,20,0,r_vertical,-3.80572
0.6,0,0.75,20,0,r_vertical,-3.81066
0.6,0,0.75,20,0,r_vertical,-3.80144
0.6,0,0.75,20,0,r_vertical,-3.79914
0.6,0,0.75,20,0,r_vertical,-3.80079
0.6,0,0.75,20,0,r_vertical,-3.80276
0.6,0,0.75,20,0,r_vertical,-3.81329
0.6,0,0.75,20,0,r_vertical,-3.79914
0.6,0,0.75,20,0,r_vertical,-3.81395
0.6,0,0.75,20,0,r_vertical,-3.80671
0.6,0,0.75,20,0,r_vertical,-3.79815
0.6,0,0.75,20,0,r_vertical,-3.81691
0.6,0,0.75,20,0,r_vertical,-3.8044
0.6,0,0.75,20,0,r_vertical,-3.80408
0.6,0,0.75,20,0,r_vertical,-3.81362
0.6,0,0.75,20,0,r_vertical,-3.81099
0.6,0,0.75,20,0,r_vertical,-3.79848
0.6,0,0.75,20,0,r_vertical,-3.80769
0.6,0,0.75,20,0,r_vertical,-3.80408
0.6,0,0.75,20,0,r_vertical,-3.81099
0.6,0,0.75,20,0,r_vertical,-3.80144
0.6,0,0.75,20,0,r_vertical,-3.79947
0.6,0,0.75,20,0,r_vertical,-3.81131
0.6,0,0.75,20,0,r_vertical,-3.80408
0.6,0,0.75,20,0,r_vertical,-3.80934
0.6,0,0.75,20,0,r_vertical,-3.79947
0.6,0,0.75,20,0,r_vertical,-3.80967
0.6,0,0.75,20,0,r_vertical,-3.80704
0.6,0,0.75,20,0,r_vertical,-3.7998
0.6,0,0.75,20,0,r_vertical,-3.81131
0.6,0,0.75,20,0,r_vertical,-3.81033
0.6,0,0.75,20,0,r_vertical,-3.8044
0.6,0,0.75,20,0,r_vertical,-3.80473
0.6,0,0.75,20,0,r_vertical,-3.81329
0.6,0,0.75,20,0,r_vertical,-3.80638
0.6,0,0.75,20,0,r_vertical,-3.80079
0.6,0,0.75,20,0,r_vertical,-3.81033
0.6,0,0.75,20,0,r_vertical,-3.80276
0.6,0,0.75,20,0,r_vertical,-3.8044
0.6,0,0.75,20,0,r_vertical,-3.80967
0.6,0,0.75,20,0,r_vertical,-3.80111
0.6,0,0.75,20,0,r_vertical,-3.80506
0.6,0,0.75,20,0,r_vertical,-3.80473
0.6,0,0.75,20,0,r_vertical,-3.80342
0.6,0,0.75,20,0,r_vertical,-3.81164
0.6,0,0.75,20,0,r_vertical,-3.78927
0.6,0,0.75,20,0,r_vertical,-3.81164
0.6,0,0.75,20,0,r_vertical,-3.79782
0.6,0,0.75,20,0,r_vertical,-3.80934
0.6,0,0.75,20,0,r_vertical,-3.80671
0.6,0,0.75,20,0,r_vertical,-3.79947
0.6,0,0.75,20,0,r_vertical,-3.80737
0.6,0,0.75,20,0,r_vertical,-3.80868
0.6,0,0.75,20,0,r_vertical,-3.79388
0.6,0,0.75,20,0,r_vertical,-3.81197
0.6,0,0.75,20,0,r_vertical,-3.81131
0.6,0,0.75,20,0,r_vertical,-3.80276
0.6,0,0.75,20,0,r_vertical,-3.81099
0.6,0,0.75,20,0,r_vertical,-3.7975
0.6,0,0.75,20,0,r_vertical,-3.80605
0.6,0,0.75,20,0,r_vertical,-3.81263
0.6,0,0.75,20,0,r_vertical,-3.79782
0.6,0,0.75,20,0,r_vertical,-3.80769
0.6,0,0.75,20,0,r_vertical,-3.79815
0.6,0,0.75,20,0,r_vertical,-3.80144
0.6,0,0.75,20,0,r_vertical,-3.81263
0.6,0,0.75,20,0,r_vertical,-3.79914
0.6,0,0.75,20,0,r_vertical,-3.80769
0.6,0,0.75,20,0,r_vertical,-3.81033
0.6,0,0.75,20,0,r_vertical,-3.80671
0.6,0,0.75,20,0,r_vertical,-3.80375
0.6,0,0.75,20,0,r_vertical,-3.80473
0.6,0,0.75,20,0,r_vertical,-3.80079
0.6,0,0.75,20,0,r_vertical,-3.81033
0.6,0,0.75,20,0,r_vertical,-3.80802
0.6,0,0.75,20,0,r_vertical,-3.81197
0.6,0,0.75,20,0,r_vertical,-3.80835
0.6,0,0.75,20,0,r_vertical,-3.7942
0.6,0,0.75,20,0,r_vertical,-3.80013
0.6,0,0.75,20,0,r_vertical,-3.81033
0.6,0,0.75,20,0,r_vertical,-3.79519
0.6,0,0.75,20,0,r_vertical,-3.80243
0.6,0,0.75,20,0,r_vertical,-3.80769
0.6,0,0.75,20,0,r_vertical,-3.80375
0.6,0,0.75,20,0,r_vertical,-3.80243
0.6,0,0.75,20,0,r_vertical,-3.81263
0.6,0,0.75,20,0,r_vertical,-3.80802
0.6,0,0.75,20,0,r_vertical,-3.80144
0.6,0,0.75,20,0,r_vertical,-3.80605
0.6,0,0.75,20,0,r_vertical,-3.80769
0.6,0,0.75,20,0,r_vertical,-3.80177
0.6,0,0.75,20,0,r_vertical,-3.81362
0.6,0,0.75,20,0,r_vertical,-3.79848
0.6,0,0.75,20,0,r_vertical,-3.80802
0.6,0,0.75,20,0,r_vertical,-3.81164
0.6,0,0.75,20,0,r_vertical,-3.7998
0.6,0,0.75,20,0,r_vertical,-3.81033
0.6,0,0.75,20,0,r_vertical,-3.81395
0.6,0,0.75,20,0,r_vertical,-3.7998
0.6,0,0.75,20,0,r_vertical,-3.80539
0.6,0,0.75,20,0,r_vertical,-3.81197
0.6,0,0.75,20,0,r_vertical,-3.80901
0.6,0,0.75,20,0,r_vertical,-3.79848
0.6,0,0.75,20,0,r_vertical,-3.80802
0.6,0,0.75,20,0,r_vertical,-3.80868
0.6,0,0.75,20,0,r_vertical,-3.81658
0.6,0,0.75,20,0,r_vertical,-3.80375
0.6,0,0.75,20,0,r_vertical,-3.80572
0.6,0,0.75,20,0,r_vertical,-3.80309
0.6,0,0.75,20,0,r_vertical,-3.80671
0.6,0,0.75,20,0,r_vertical,-3.80901
0.6,0,0.75,20,0,r_vertical,-3.80408
0.6,0,0.75,20,0,r_vertical,-3.81164
0.6,0,0.75,20,0,r_vertical,-3.79881
0.6,0,0.75,20,0,r_vertical,-3.8146
0.6,0,0.75,20,0,r_vertical,-3.80737
0.6,0,0.75,20,0,r_vertical,-3.79914
0.6,0,0.75,20,0,r_vertical,-3.81296
0.6,0,0.75,20,0,r_vertical,-3.8123
0.6,0,0.75,20,0,r_vertical,-3.79881
0.6,0,0.75,20,0,r_vertical,-3.80835
0.6,0,0.75,20,0,r_vertical,-3.80375
0.6,0,0.75,20,0,r_vertical,-3.80111
0.6,0,0.75,20,0,r_vertical,-3.81263
0.6,0,0.75,20,0,r_vertical,-3.79782
0.6,0,0.75,20,0,r_vertical,-3.80276
0.6,0,0.75,20,0,r_vertical,-3.80638
0.6,0,0.75,20,0,r_vertical,-3.80473
0.6,0,0.75,20,0,r_vertical,-3.81559
0.6,0,0.75,20,0,r_vertical,-3.81164
0.6,0,0.75,20,0,r_vertical,-3.80671
0.6,0,0.75,20,0,r_vertical,-3.81362
0.6,0,0.75,20,0,r_vertical,-3.80111
0.6,0,0.75,20,0,r_vertical,-3.80177
0.6,0,0.75,20,0,r_vertical,-3.80802
0.6,0,0.75,20,0,r_vertical,-3.81033
0.6,0,0.75,20,0,r_vertical,-3.80144
0.6,0,0.75,20,0,r_vertical,-3.81197
0.6,0,0.75,20,0,r_vertical,-3.79947
0.6,0,0.75,20,0,r_vertical,-3.80276
0.6,0,0.75,20,0,r_vertical,-3.81131
0.6,0,0.75,20,0,r_vertical,-3.80177
0.6,0,0.75,20,0,r_vertical,-3.81263
0.6,0,0.75,20,0,r_vertical,-3.80704
0.6,0,0.75,20,0,r_vertical,-3.7975
0.6,0,0.75,20,0,r_vertical,-3.8021
0.6,0,0.75,20,0,r_vertical,-3.80079
0.6,0,0.75,20,0,r_vertical,-3.80835
0.6,0,0.75,20,0,r_vertical,-3.80671
0.6,0,0.75,20,0,r_vertical,-3.81099
0.6,0,0.75,20,0,r_vertical,-3.80572
0.6,0,0.75,20,0,r_vertical,-3.80309
0.6,0,0.75,20,0,r_vertical,-3.80539
0.6,0,0.75,20,0,r_vertical,-3.81033
0.6,0,0.75,20,0,r_vertical,-3.81526
0.6,0,0.75,20,0,r_vertical,-3.81197
0.6,0,0.75,20,0,r_vertical,-3.79848
0.6,0,0.75,20,0,r_vertical,-3.81559
0.6,0,0.75,20,0,r_vertical,-3.8021
0.6,0,0.75,20,0,r_vertical,-3.80605
0.6,0,0.75,20,0,r_vertical,-3.8044
0.6,0,0.75,20,0,r_vertical,-3.80572
0.6,0,0.75,20,0,r_vertical,-3.79914
0.6,0,0.75,20,0,r_vertical,-3.81099
0.6,0,0.75,20,0,r_vertical,-3.81131
0.6,0,0.75,20,0,r_vertical,-3.7998
0.6,0,0.75,20,0,r_vertical,-3.81691
0.6,0,0.75,20,0,r_vertical,-3.80243
0.6,0,0.75,20,0,r_vertical,-3.81855
