sample_id,x,y,z,inclinacion,azimuth,mode,medida_daq
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.2704
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.25098
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26612
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26118
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.28586
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.27336
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.24539
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.27138
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26579
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.2625
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26678
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26974
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.2625
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26974
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26349
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26184
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26941
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26316
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.27007
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.25822
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26678
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.23058
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26645
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26776
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.2523
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.24506
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.31054
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26744
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.2704
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.2704
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26776
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26678
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.25658
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.27369
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26842
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26184
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26711
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26744
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.25691
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26711
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26151
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.27369
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.27698
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.27171
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26349
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.25
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.23585
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.25362
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26711
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.25987
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26809
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26908
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26085
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26744
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.25592
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.27073
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26875
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.2648
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.27138
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.25954
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26809
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.27632
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.28125
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.27434
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.25888
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26085
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.25756
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.25197
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26941
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.27171
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26217
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26941
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26941
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26974
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26744
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26809
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26908
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26809
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26974
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26085
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26415
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26711
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.24835
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26053
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.23914
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26579
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26447
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.25822
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.25954
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.25526
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.27073
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26809
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26645
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26184
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26908
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26085
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26941
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.27073
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.2727
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26513
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.27171
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.27073
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.24868
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.2546
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.27073
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.2602
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.28454
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.25921
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26974
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.25724
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.2704
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26546
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26151
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26316
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.27171
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26349
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26809
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.2602
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26151
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26744
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26645
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26744
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.25658
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26053
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.25691
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.24901
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.25197
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26875
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.27369
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26447
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26447
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26546
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.27467
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26053
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26941
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.25559
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.27138
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26513
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26842
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26151
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26776
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.24572
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26875
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26612
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26053
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.2625
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.23651
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.27434
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.2648
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26908
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26809
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26217
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.27171
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26974
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.25756
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.27237
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.27007
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26085
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26875
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.25756
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26645
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.28553
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.25724
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.25691
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.23914
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.25789
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26053
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.25724
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26645
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26678
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26711
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26809
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26974
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26612
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26842
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.25493
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.2704
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26415
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26382
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26744
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26316
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26612
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26809
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26085
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.27599
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.27073
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.31251
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.24704
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26053
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.27171
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26908
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26184
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.2648
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26744
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.2704
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.25822
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26941
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.25921
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26546
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26085
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26809
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.21249
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26612
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.24934
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.25197
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.28751
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.25888
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26908
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26908
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.25691
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.27138
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.25987
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.27007
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.2625
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26875
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.25822
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26908
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26908
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26053
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26875
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26447
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.33127
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.27467
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.25395
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.27402
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.25098
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.24375
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.27171
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.27105
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26776
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26974
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26941
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.25921
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.27434
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26744
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.25888
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26908
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26678
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26678
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.25526
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26744
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.24473
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.24967
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26645
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.27303
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.24769
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.25954
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.24868
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26711
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26579
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26809
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.27007
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.25756
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26908
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26349
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.25625
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26908
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26447
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.25756
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26842
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26875
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.23914
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.25724
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26053
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.2648
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.25131
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.24243
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.25329
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.27369
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.25493
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26513
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26118
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26809
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.25987
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26842
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26842
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.25427
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.27007
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26546
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26118
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.25921
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.23058
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.25756
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.25987
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.25362
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.2648
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.2342
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.25329
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.25855
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.25526
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26415
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26842
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.25658
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.275
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.25888
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26678
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26579
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.25822
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26776
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26941
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26118
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.24769
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.2602
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.25855
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.26151
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.25066
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.24638
20251029_151741_1,0.2,0.2,0.75,20,0,r_vertical,-3.25098
