x,y,z,inclinacion,azimuth,mode,medida_daq
-0.75,-0.25,0.75,0,0,r_vertical,-0.440775
-0.75,-0.25,0.75,0,0,r_vertical,-0.441104
-0.75,-0.25,0.75,0,0,r_vertical,-0.437156
-0.75,-0.25,0.75,0,0,r_vertical,-0.437485
-0.75,-0.25,0.75,0,0,r_vertical,-0.440775
-0.75,-0.25,0.75,0,0,r_vertical,-0.434524
-0.75,-0.25,0.75,0,0,r_vertical,-0.439459
-0.75,-0.25,0.75,0,0,r_vertical,-0.441104
-0.75,-0.25,0.75,0,0,r_vertical,-0.434524
-0.75,-0.25,0.75,0,0,r_vertical,-0.434195
-0.75,-0.25,0.75,0,0,r_vertical,-0.444065
-0.75,-0.25,0.75,0,0,r_vertical,-0.440446
-0.75,-0.25,0.75,0,0,r_vertical,-0.441433
-0.75,-0.25,0.75,0,0,r_vertical,-0.443407
-0.75,-0.25,0.75,0,0,r_vertical,-0.439788
-0.75,-0.25,0.75,0,0,r_vertical,-0.438143
-0.75,-0.25,0.75,0,0,r_vertical,-0.437814
-0.75,-0.25,0.75,0,0,r_vertical,-0.442091
-0.75,-0.25,0.75,0,0,r_vertical,-0.439788
-0.75,-0.25,0.75,0,0,r_vertical,-0.439459
-0.75,-0.25,0.75,0,0,r_vertical,-0.441433
-0.75,-0.25,0.75,0,0,r_vertical,-0.443407
-0.75,-0.25,0.75,0,0,r_vertical,-0.440117
-0.75,-0.25,0.75,0,0,r_vertical,-0.436498
-0.75,-0.25,0.75,0,0,r_vertical,-0.454923
-0.75,-0.25,0.75,0,0,r_vertical,-0.440775
-0.75,-0.25,0.75,0,0,r_vertical,-0.444723
-0.75,-0.25,0.75,0,0,r_vertical,-0.437156
-0.75,-0.25,0.75,0,0,r_vertical,-0.454923
-0.75,-0.25,0.75,0,0,r_vertical,-0.478284
-0.75,-0.25,0.75,0,0,r_vertical,-0.437156
-0.75,-0.25,0.75,0,0,r_vertical,-0.442091
-0.75,-0.25,0.75,0,0,r_vertical,-0.443078
-0.75,-0.25,0.75,0,0,r_vertical,-0.444723
-0.75,-0.25,0.75,0,0,r_vertical,-0.443078
-0.75,-0.25,0.75,0,0,r_vertical,-0.438143
-0.75,-0.25,0.75,0,0,r_vertical,-0.444394
-0.75,-0.25,0.75,0,0,r_vertical,-0.442091
-0.75,-0.25,0.75,0,0,r_vertical,-0.441104
-0.75,-0.25,0.75,0,0,r_vertical,-0.441104
-0.75,-0.25,0.75,0,0,r_vertical,-0.443736
-0.75,-0.25,0.75,0,0,r_vertical,-0.442749
-0.75,-0.25,0.75,0,0,r_vertical,-0.440775
-0.75,-0.25,0.75,0,0,r_vertical,-0.461504
-0.75,-0.25,0.75,0,0,r_vertical,-0.43222
-0.75,-0.25,0.75,0,0,r_vertical,-0.433537
-0.75,-0.25,0.75,0,0,r_vertical,-0.434524
-0.75,-0.25,0.75,0,0,r_vertical,-0.423008
-0.75,-0.25,0.75,0,0,r_vertical,-0.445711
-0.75,-0.25,0.75,0,0,r_vertical,-0.448014
-0.75,-0.25,0.75,0,0,r_vertical,-0.44242
-0.75,-0.25,0.75,0,0,r_vertical,-0.441104
-0.75,-0.25,0.75,0,0,r_vertical,-0.438801
-0.75,-0.25,0.75,0,0,r_vertical,-0.440117
-0.75,-0.25,0.75,0,0,r_vertical,-0.441433
-0.75,-0.25,0.75,0,0,r_vertical,-0.443736
-0.75,-0.25,0.75,0,0,r_vertical,-0.440117
-0.75,-0.25,0.75,0,0,r_vertical,-0.439459
-0.75,-0.25,0.75,0,0,r_vertical,-0.440775
-0.75,-0.25,0.75,0,0,r_vertical,-0.441762
-0.75,-0.25,0.75,0,0,r_vertical,-0.441104
-0.75,-0.25,0.75,0,0,r_vertical,-0.441104
-0.75,-0.25,0.75,0,0,r_vertical,-0.444723
-0.75,-0.25,0.75,0,0,r_vertical,-0.471375
-0.75,-0.25,0.75,0,0,r_vertical,-0.424982
-0.75,-0.25,0.75,0,0,r_vertical,-0.441104
-0.75,-0.25,0.75,0,0,r_vertical,-0.444394
-0.75,-0.25,0.75,0,0,r_vertical,-0.438801
-0.75,-0.25,0.75,0,0,r_vertical,-0.419717
-0.75,-0.25,0.75,0,0,r_vertical,-0.447356
-0.75,-0.25,0.75,0,0,r_vertical,-0.43584
-0.75,-0.25,0.75,0,0,r_vertical,-0.437485
-0.75,-0.25,0.75,0,0,r_vertical,-0.440775
-0.75,-0.25,0.75,0,0,r_vertical,-0.438801
-0.75,-0.25,0.75,0,0,r_vertical,-0.44242
-0.75,-0.25,0.75,0,0,r_vertical,-0.442749
-0.75,-0.25,0.75,0,0,r_vertical,-0.444723
-0.75,-0.25,0.75,0,0,r_vertical,-0.44242
-0.75,-0.25,0.75,0,0,r_vertical,-0.441104
-0.75,-0.25,0.75,0,0,r_vertical,-0.440117
-0.75,-0.25,0.75,0,0,r_vertical,-0.438472
-0.75,-0.25,0.75,0,0,r_vertical,-0.440446
-0.75,-0.25,0.75,0,0,r_vertical,-0.443736
-0.75,-0.25,0.75,0,0,r_vertical,-0.448343
-0.75,-0.25,0.75,0,0,r_vertical,-0.430246
-0.75,-0.25,0.75,0,0,r_vertical,-0.443736
-0.75,-0.25,0.75,0,0,r_vertical,-0.437485
-0.75,-0.25,0.75,0,0,r_vertical,-0.454594
-0.75,-0.25,0.75,0,0,r_vertical,-0.454265
-0.75,-0.25,0.75,0,0,r_vertical,-0.448014
-0.75,-0.25,0.75,0,0,r_vertical,-0.435511
-0.75,-0.25,0.75,0,0,r_vertical,-0.438472
-0.75,-0.25,0.75,0,0,r_vertical,-0.440775
-0.75,-0.25,0.75,0,0,r_vertical,-0.437156
-0.75,-0.25,0.75,0,0,r_vertical,-0.44242
-0.75,-0.25,0.75,0,0,r_vertical,-0.436498
-0.75,-0.25,0.75,0,0,r_vertical,-0.441433
-0.75,-0.25,0.75,0,0,r_vertical,-0.440117
-0.75,-0.25,0.75,0,0,r_vertical,-0.44242
-0.75,-0.25,0.75,0,0,r_vertical,-0.441104
-0.75,-0.25,0.75,0,0,r_vertical,-0.438801
-0.75,-0.25,0.75,0,0,r_vertical,-0.442091
-0.75,-0.25,0.75,0,0,r_vertical,-0.439788
-0.75,-0.25,0.75,0,0,r_vertical,-0.434195
-0.75,-0.25,0.75,0,0,r_vertical,-0.458872
-0.75,-0.25,0.75,0,0,r_vertical,-0.440446
-0.75,-0.25,0.75,0,0,r_vertical,-0.437814
-0.75,-0.25,0.75,0,0,r_vertical,-0.448343
-0.75,-0.25,0.75,0,0,r_vertical,-0.437814
-0.75,-0.25,0.75,0,0,r_vertical,-0.438472
-0.75,-0.25,0.75,0,0,r_vertical,-0.441104
-0.75,-0.25,0.75,0,0,r_vertical,-0.437485
-0.75,-0.25,0.75,0,0,r_vertical,-0.437814
-0.75,-0.25,0.75,0,0,r_vertical,-0.439788
-0.75,-0.25,0.75,0,0,r_vertical,-0.441104
-0.75,-0.25,0.75,0,0,r_vertical,-0.440775
-0.75,-0.25,0.75,0,0,r_vertical,-0.439459
-0.75,-0.25,0.75,0,0,r_vertical,-0.440775
-0.75,-0.25,0.75,0,0,r_vertical,-0.442091
-0.75,-0.25,0.75,0,0,r_vertical,-0.441433
-0.75,-0.25,0.75,0,0,r_vertical,-0.443078
-0.75,-0.25,0.75,0,0,r_vertical,-0.443736
-0.75,-0.25,0.75,0,0,r_vertical,-0.440446
-0.75,-0.25,0.75,0,0,r_vertical,-0.420046
-0.75,-0.25,0.75,0,0,r_vertical,-0.449001
-0.75,-0.25,0.75,0,0,r_vertical,-0.434195
-0.75,-0.25,0.75,0,0,r_vertical,-0.430575
-0.75,-0.25,0.75,0,0,r_vertical,-0.448343
-0.75,-0.25,0.75,0,0,r_vertical,-0.429917
-0.75,-0.25,0.75,0,0,r_vertical,-0.431891
-0.75,-0.25,0.75,0,0,r_vertical,-0.443078
-0.75,-0.25,0.75,0,0,r_vertical,-0.440446
-0.75,-0.25,0.75,0,0,r_vertical,-0.438472
-0.75,-0.25,0.75,0,0,r_vertical,-0.441762
-0.75,-0.25,0.75,0,0,r_vertical,-0.436827
-0.75,-0.25,0.75,0,0,r_vertical,-0.44242
-0.75,-0.25,0.75,0,0,r_vertical,-0.444394
-0.75,-0.25,0.75,0,0,r_vertical,-0.441762
-0.75,-0.25,0.75,0,0,r_vertical,-0.442091
-0.75,-0.25,0.75,0,0,r_vertical,-0.442091
-0.75,-0.25,0.75,0,0,r_vertical,-0.441104
-0.75,-0.25,0.75,0,0,r_vertical,-0.440775
-0.75,-0.25,0.75,0,0,r_vertical,-0.441104
-0.75,-0.25,0.75,0,0,r_vertical,-0.453936
-0.75,-0.25,0.75,0,0,r_vertical,-0.432878
-0.75,-0.25,0.75,0,0,r_vertical,-0.439459
-0.75,-0.25,0.75,0,0,r_vertical,-0.44604
-0.75,-0.25,0.75,0,0,r_vertical,-0.44933
-0.75,-0.25,0.75,0,0,r_vertical,-0.446698
-0.75,-0.25,0.75,0,0,r_vertical,-0.414782
-0.75,-0.25,0.75,0,0,r_vertical,-0.441104
-0.75,-0.25,0.75,0,0,r_vertical,-0.44242
-0.75,-0.25,0.75,0,0,r_vertical,-0.443736
-0.75,-0.25,0.75,0,0,r_vertical,-0.440446
-0.75,-0.25,0.75,0,0,r_vertical,-0.44242
-0.75,-0.25,0.75,0,0,r_vertical,-0.441104
-0.75,-0.25,0.75,0,0,r_vertical,-0.440775
-0.75,-0.25,0.75,0,0,r_vertical,-0.439788
-0.75,-0.25,0.75,0,0,r_vertical,-0.440117
-0.75,-0.25,0.75,0,0,r_vertical,-0.441762
-0.75,-0.25,0.75,0,0,r_vertical,-0.441433
-0.75,-0.25,0.75,0,0,r_vertical,-0.441104
-0.75,-0.25,0.75,0,0,r_vertical,-0.441762
-0.75,-0.25,0.75,0,0,r_vertical,-0.458543
-0.75,-0.25,0.75,0,0,r_vertical,-0.422021
-0.75,-0.25,0.75,0,0,r_vertical,-0.441433
-0.75,-0.25,0.75,0,0,r_vertical,-0.426298
-0.75,-0.25,0.75,0,0,r_vertical,-0.43222
-0.75,-0.25,0.75,0,0,r_vertical,-0.442749
-0.75,-0.25,0.75,0,0,r_vertical,-0.474665
-0.75,-0.25,0.75,0,0,r_vertical,-0.442749
-0.75,-0.25,0.75,0,0,r_vertical,-0.441762
-0.75,-0.25,0.75,0,0,r_vertical,-0.438472
-0.75,-0.25,0.75,0,0,r_vertical,-0.440117
-0.75,-0.25,0.75,0,0,r_vertical,-0.43913
-0.75,-0.25,0.75,0,0,r_vertical,-0.438801
-0.75,-0.25,0.75,0,0,r_vertical,-0.438472
-0.75,-0.25,0.75,0,0,r_vertical,-0.441104
-0.75,-0.25,0.75,0,0,r_vertical,-0.438801
-0.75,-0.25,0.75,0,0,r_vertical,-0.441433
-0.75,-0.25,0.75,0,0,r_vertical,-0.439788
-0.75,-0.25,0.75,0,0,r_vertical,-0.441104
-0.75,-0.25,0.75,0,0,r_vertical,-0.439459
-0.75,-0.25,0.75,0,0,r_vertical,-0.423337
-0.75,-0.25,0.75,0,0,r_vertical,-0.434524
-0.75,-0.25,0.75,0,0,r_vertical,-0.447027
-0.75,-0.25,0.75,0,0,r_vertical,-0.451962
-0.75,-0.25,0.75,0,0,r_vertical,-0.470388
-0.75,-0.25,0.75,0,0,r_vertical,-0.454923
-0.75,-0.25,0.75,0,0,r_vertical,-0.421692
-0.75,-0.25,0.75,0,0,r_vertical,-0.434524
-0.75,-0.25,0.75,0,0,r_vertical,-0.438472
-0.75,-0.25,0.75,0,0,r_vertical,-0.441433
-0.75,-0.25,0.75,0,0,r_vertical,-0.442749
-0.75,-0.25,0.75,0,0,r_vertical,-0.439459
-0.75,-0.25,0.75,0,0,r_vertical,-0.437485
-0.75,-0.25,0.75,0,0,r_vertical,-0.440117
-0.75,-0.25,0.75,0,0,r_vertical,-0.441762
-0.75,-0.25,0.75,0,0,r_vertical,-0.44242
-0.75,-0.25,0.75,0,0,r_vertical,-0.441762
-0.75,-0.25,0.75,0,0,r_vertical,-0.440446
-0.75,-0.25,0.75,0,0,r_vertical,-0.441104
-0.75,-0.25,0.75,0,0,r_vertical,-0.440117
-0.75,-0.25,0.75,0,0,r_vertical,-0.435182
-0.75,-0.25,0.75,0,0,r_vertical,-0.458543
-0.75,-0.25,0.75,0,0,r_vertical,-0.445381
-0.75,-0.25,0.75,0,0,r_vertical,-0.440446
-0.75,-0.25,0.75,0,0,r_vertical,-0.448672
-0.75,-0.25,0.75,0,0,r_vertical,-0.433866
-0.75,-0.25,0.75,0,0,r_vertical,-0.462162
-0.75,-0.25,0.75,0,0,r_vertical,-0.443407
-0.75,-0.25,0.75,0,0,r_vertical,-0.442091
-0.75,-0.25,0.75,0,0,r_vertical,-0.440775
-0.75,-0.25,0.75,0,0,r_vertical,-0.441104
-0.75,-0.25,0.75,0,0,r_vertical,-0.44242
-0.75,-0.25,0.75,0,0,r_vertical,-0.43584
-0.75,-0.25,0.75,0,0,r_vertical,-0.435511
-0.75,-0.25,0.75,0,0,r_vertical,-0.441762
-0.75,-0.25,0.75,0,0,r_vertical,-0.440775
-0.75,-0.25,0.75,0,0,r_vertical,-0.440446
-0.75,-0.25,0.75,0,0,r_vertical,-0.440117
-0.75,-0.25,0.75,0,0,r_vertical,-0.441104
-0.75,-0.25,0.75,0,0,r_vertical,-0.441433
-0.75,-0.25,0.75,0,0,r_vertical,-0.460517
-0.75,-0.25,0.75,0,0,r_vertical,-0.444723
-0.75,-0.25,0.75,0,0,r_vertical,-0.430575
-0.75,-0.25,0.75,0,0,r_vertical,-0.451633
-0.75,-0.25,0.75,0,0,r_vertical,-0.421034
-0.75,-0.25,0.75,0,0,r_vertical,-0.449988
-0.75,-0.25,0.75,0,0,r_vertical,-0.448014
-0.75,-0.25,0.75,0,0,r_vertical,-0.436827
-0.75,-0.25,0.75,0,0,r_vertical,-0.440775
-0.75,-0.25,0.75,0,0,r_vertical,-0.44242
-0.75,-0.25,0.75,0,0,r_vertical,-0.440117
-0.75,-0.25,0.75,0,0,r_vertical,-0.437814
-0.75,-0.25,0.75,0,0,r_vertical,-0.43913
-0.75,-0.25,0.75,0,0,r_vertical,-0.441433
-0.75,-0.25,0.75,0,0,r_vertical,-0.44242
-0.75,-0.25,0.75,0,0,r_vertical,-0.440775
-0.75,-0.25,0.75,0,0,r_vertical,-0.440446
-0.75,-0.25,0.75,0,0,r_vertical,-0.439459
-0.75,-0.25,0.75,0,0,r_vertical,-0.440446
-0.75,-0.25,0.75,0,0,r_vertical,-0.43913
-0.75,-0.25,0.75,0,0,r_vertical,-0.437485
-0.75,-0.25,0.75,0,0,r_vertical,-0.454265
-0.75,-0.25,0.75,0,0,r_vertical,-0.438801
-0.75,-0.25,0.75,0,0,r_vertical,-0.447027
-0.75,-0.25,0.75,0,0,r_vertical,-0.448343
-0.75,-0.25,0.75,0,0,r_vertical,-0.436498
-0.75,-0.25,0.75,0,0,r_vertical,-0.467755
-0.75,-0.25,0.75,0,0,r_vertical,-0.438472
-0.75,-0.25,0.75,0,0,r_vertical,-0.441433
-0.75,-0.25,0.75,0,0,r_vertical,-0.442091
-0.75,-0.25,0.75,0,0,r_vertical,-0.441433
-0.75,-0.25,0.75,0,0,r_vertical,-0.441433
-0.75,-0.25,0.75,0,0,r_vertical,-0.443407
-0.75,-0.25,0.75,0,0,r_vertical,-0.443078
-0.75,-0.25,0.75,0,0,r_vertical,-0.440446
-0.75,-0.25,0.75,0,0,r_vertical,-0.44242
-0.75,-0.25,0.75,0,0,r_vertical,-0.440446
-0.75,-0.25,0.75,0,0,r_vertical,-0.441762
-0.75,-0.25,0.75,0,0,r_vertical,-0.442091
-0.75,-0.25,0.75,0,0,r_vertical,-0.443078
-0.75,-0.25,0.75,0,0,r_vertical,-0.452291
-0.75,-0.25,0.75,0,0,r_vertical,-0.445052
-0.75,-0.25,0.75,0,0,r_vertical,-0.436169
-0.75,-0.25,0.75,0,0,r_vertical,-0.447027
-0.75,-0.25,0.75,0,0,r_vertical,-0.447356
-0.75,-0.25,0.75,0,0,r_vertical,-0.427614
-0.75,-0.25,0.75,0,0,r_vertical,-0.409189
-0.75,-0.25,0.75,0,0,r_vertical,-0.440775
-0.75,-0.25,0.75,0,0,r_vertical,-0.439459
-0.75,-0.25,0.75,0,0,r_vertical,-0.441762
-0.75,-0.25,0.75,0,0,r_vertical,-0.441433
-0.75,-0.25,0.75,0,0,r_vertical,-0.439459
-0.75,-0.25,0.75,0,0,r_vertical,-0.438801
-0.75,-0.25,0.75,0,0,r_vertical,-0.438801
-0.75,-0.25,0.75,0,0,r_vertical,-0.442091
-0.75,-0.25,0.75,0,0,r_vertical,-0.441104
-0.75,-0.25,0.75,0,0,r_vertical,-0.442091
-0.75,-0.25,0.75,0,0,r_vertical,-0.441104
-0.75,-0.25,0.75,0,0,r_vertical,-0.439788
-0.75,-0.25,0.75,0,0,r_vertical,-0.437814
-0.75,-0.25,0.75,0,0,r_vertical,-0.446369
-0.75,-0.25,0.75,0,0,r_vertical,-0.445052
-0.75,-0.25,0.75,0,0,r_vertical,-0.43913
-0.75,-0.25,0.75,0,0,r_vertical,-0.445381
-0.75,-0.25,0.75,0,0,r_vertical,-0.44242
-0.75,-0.25,0.75,0,0,r_vertical,-0.454923
-0.75,-0.25,0.75,0,0,r_vertical,-0.470058
-0.75,-0.25,0.75,0,0,r_vertical,-0.447356
-0.75,-0.25,0.75,0,0,r_vertical,-0.440775
-0.75,-0.25,0.75,0,0,r_vertical,-0.440446
-0.75,-0.25,0.75,0,0,r_vertical,-0.443407
-0.75,-0.25,0.75,0,0,r_vertical,-0.441104
-0.75,-0.25,0.75,0,0,r_vertical,-0.444065
-0.75,-0.25,0.75,0,0,r_vertical,-0.444065
-0.75,-0.25,0.75,0,0,r_vertical,-0.44242
-0.75,-0.25,0.75,0,0,r_vertical,-0.441433
-0.75,-0.25,0.75,0,0,r_vertical,-0.441104
-0.75,-0.25,0.75,0,0,r_vertical,-0.440775
-0.75,-0.25,0.75,0,0,r_vertical,-0.44242
-0.75,-0.25,0.75,0,0,r_vertical,-0.44242
-0.75,-0.25,0.75,0,0,r_vertical,-0.420046
-0.75,-0.25,0.75,0,0,r_vertical,-0.42235
-0.75,-0.25,0.75,0,0,r_vertical,-0.442749
-0.75,-0.25,0.75,0,0,r_vertical,-0.428601
-0.75,-0.25,0.75,0,0,r_vertical,-0.441104
-0.75,-0.25,0.75,0,0,r_vertical,-0.44604
-0.75,-0.25,0.75,0,0,r_vertical,-0.430904
-0.75,-0.25,0.75,0,0,r_vertical,-0.43913
-0.75,-0.25,0.75,0,0,r_vertical,-0.441762
-0.75,-0.25,0.75,0,0,r_vertical,-0.441104
-0.75,-0.25,0.75,0,0,r_vertical,-0.440775
-0.75,-0.25,0.75,0,0,r_vertical,-0.441762
-0.75,-0.25,0.75,0,0,r_vertical,-0.438801
-0.75,-0.25,0.75,0,0,r_vertical,-0.439788
-0.75,-0.25,0.75,0,0,r_vertical,-0.437814
-0.75,-0.25,0.75,0,0,r_vertical,-0.439788
-0.75,-0.25,0.75,0,0,r_vertical,-0.440775
-0.75,-0.25,0.75,0,0,r_vertical,-0.442091
-0.75,-0.25,0.75,0,0,r_vertical,-0.441762
-0.75,-0.25,0.75,0,0,r_vertical,-0.442749
-0.75,-0.25,0.75,0,0,r_vertical,-0.418401
-0.75,-0.25,0.75,0,0,r_vertical,-0.423995
-0.75,-0.25,0.75,0,0,r_vertical,-0.433866
-0.75,-0.25,0.75,0,0,r_vertical,-0.444065
-0.75,-0.25,0.75,0,0,r_vertical,-0.444394
-0.75,-0.25,0.75,0,0,r_vertical,-0.44604
-0.75,-0.25,0.75,0,0,r_vertical,-0.430575
-0.75,-0.25,0.75,0,0,r_vertical,-0.438801
-0.75,-0.25,0.75,0,0,r_vertical,-0.438801
-0.75,-0.25,0.75,0,0,r_vertical,-0.440117
-0.75,-0.25,0.75,0,0,r_vertical,-0.440775
-0.75,-0.25,0.75,0,0,r_vertical,-0.441433
-0.75,-0.25,0.75,0,0,r_vertical,-0.442091
-0.75,-0.25,0.75,0,0,r_vertical,-0.446369
-0.75,-0.25,0.75,0,0,r_vertical,-0.43913
-0.75,-0.25,0.75,0,0,r_vertical,-0.441104
-0.75,-0.25,0.75,0,0,r_vertical,-0.440775
-0.75,-0.25,0.75,0,0,r_vertical,-0.43913
-0.75,-0.25,0.75,0,0,r_vertical,-0.441433
-0.75,-0.25,0.75,0,0,r_vertical,-0.439788
-0.75,-0.25,0.75,0,0,r_vertical,-0.438801
-0.75,-0.25,0.75,0,0,r_vertical,-0.463807
-0.75,-0.25,0.75,0,0,r_vertical,-0.443078
-0.75,-0.25,0.75,0,0,r_vertical,-0.436169
-0.75,-0.25,0.75,0,0,r_vertical,-0.422679
-0.75,-0.25,0.75,0,0,r_vertical,-0.427285
-0.75,-0.25,0.75,0,0,r_vertical,-0.440775
-0.75,-0.25,0.75,0,0,r_vertical,-0.437156
-0.75,-0.25,0.75,0,0,r_vertical,-0.438472
-0.75,-0.25,0.75,0,0,r_vertical,-0.440117
-0.75,-0.25,0.75,0,0,r_vertical,-0.442749
-0.75,-0.25,0.75,0,0,r_vertical,-0.443407
-0.75,-0.25,0.75,0,0,r_vertical,-0.445381
-0.75,-0.25,0.75,0,0,r_vertical,-0.440446
-0.75,-0.25,0.75,0,0,r_vertical,-0.439788
-0.75,-0.25,0.75,0,0,r_vertical,-0.440775
-0.75,-0.25,0.75,0,0,r_vertical,-0.442091
-0.75,-0.25,0.75,0,0,r_vertical,-0.441104
-0.75,-0.25,0.75,0,0,r_vertical,-0.438801
-0.75,-0.25,0.75,0,0,r_vertical,-0.43913
-0.75,-0.25,0.75,0,0,r_vertical,-0.450975
-0.75,-0.25,0.75,0,0,r_vertical,-0.461504
-0.75,-0.25,0.75,0,0,r_vertical,-0.441433
-0.75,-0.25,0.75,0,0,r_vertical,-0.437814
-0.75,-0.25,0.75,0,0,r_vertical,-0.437814
-0.75,-0.25,0.75,0,0,r_vertical,-0.448014
-0.75,-0.25,0.75,0,0,r_vertical,-0.4796
-0.75,-0.25,0.75,0,0,r_vertical,-0.439459
-0.75,-0.25,0.75,0,0,r_vertical,-0.438472
-0.75,-0.25,0.75,0,0,r_vertical,-0.443407
-0.75,-0.25,0.75,0,0,r_vertical,-0.443407
-0.75,-0.25,0.75,0,0,r_vertical,-0.438143
-0.75,-0.25,0.75,0,0,r_vertical,-0.444723
-0.75,-0.25,0.75,0,0,r_vertical,-0.441104
-0.75,-0.25,0.75,0,0,r_vertical,-0.441762
-0.75,-0.25,0.75,0,0,r_vertical,-0.44242
-0.75,-0.25,0.75,0,0,r_vertical,-0.442091
-0.75,-0.25,0.75,0,0,r_vertical,-0.44242
-0.75,-0.25,0.75,0,0,r_vertical,-0.440446
-0.75,-0.25,0.75,0,0,r_vertical,-0.438472
-0.75,-0.25,0.75,0,0,r_vertical,-0.447027
-0.75,-0.25,0.75,0,0,r_vertical,-0.454265
-0.75,-0.25,0.75,0,0,r_vertical,-0.45591
-0.75,-0.25,0.75,0,0,r_vertical,-0.440446
-0.75,-0.25,0.75,0,0,r_vertical,-0.42893
-0.75,-0.25,0.75,0,0,r_vertical,-0.424653
-0.75,-0.25,0.75,0,0,r_vertical,-0.470717
-0.75,-0.25,0.75,0,0,r_vertical,-0.443407
-0.75,-0.25,0.75,0,0,r_vertical,-0.439459
-0.75,-0.25,0.75,0,0,r_vertical,-0.439459
-0.75,-0.25,0.75,0,0,r_vertical,-0.441762
-0.75,-0.25,0.75,0,0,r_vertical,-0.440775
-0.75,-0.25,0.75,0,0,r_vertical,-0.435511
-0.75,-0.25,0.75,0,0,r_vertical,-0.442749
-0.75,-0.25,0.75,0,0,r_vertical,-0.442091
-0.75,-0.25,0.75,0,0,r_vertical,-0.442749
-0.75,-0.25,0.75,0,0,r_vertical,-0.441104
-0.75,-0.25,0.75,0,0,r_vertical,-0.442091
-0.75,-0.25,0.75,0,0,r_vertical,-0.442091
-0.75,-0.25,0.75,0,0,r_vertical,-0.441762
-0.75,-0.25,0.75,0,0,r_vertical,-0.444723
-0.75,-0.25,0.75,0,0,r_vertical,-0.426298
-0.75,-0.25,0.75,0,0,r_vertical,-0.454923
-0.75,-0.25,0.75,0,0,r_vertical,-0.442091
-0.75,-0.25,0.75,0,0,r_vertical,-0.436498
-0.75,-0.25,0.75,0,0,r_vertical,-0.401621
-0.75,-0.25,0.75,0,0,r_vertical,-0.446369
-0.75,-0.25,0.75,0,0,r_vertical,-0.443078
-0.75,-0.25,0.75,0,0,r_vertical,-0.440446
-0.75,-0.25,0.75,0,0,r_vertical,-0.436827
-0.75,-0.25,0.75,0,0,r_vertical,-0.438801
-0.75,-0.25,0.75,0,0,r_vertical,-0.437814
-0.75,-0.25,0.75,0,0,r_vertical,-0.436827
-0.75,-0.25,0.75,0,0,r_vertical,-0.438472
-0.75,-0.25,0.75,0,0,r_vertical,-0.440446
-0.75,-0.25,0.75,0,0,r_vertical,-0.438801
-0.75,-0.25,0.75,0,0,r_vertical,-0.438801
-0.75,-0.25,0.75,0,0,r_vertical,-0.439788
-0.75,-0.25,0.75,0,0,r_vertical,-0.439459
-0.75,-0.25,0.75,0,0,r_vertical,-0.441104
-0.75,-0.25,0.75,0,0,r_vertical,-0.429917
-0.75,-0.25,0.75,0,0,r_vertical,-0.460517
-0.75,-0.25,0.75,0,0,r_vertical,-0.430904
-0.75,-0.25,0.75,0,0,r_vertical,-0.433208
-0.75,-0.25,0.75,0,0,r_vertical,-0.437814
-0.75,-0.25,0.75,0,0,r_vertical,-0.475981
-0.75,-0.25,0.75,0,0,r_vertical,-0.439788
-0.75,-0.25,0.75,0,0,r_vertical,-0.444065
-0.75,-0.25,0.75,0,0,r_vertical,-0.442091
-0.75,-0.25,0.75,0,0,r_vertical,-0.439459
-0.75,-0.25,0.75,0,0,r_vertical,-0.441104
-0.75,-0.25,0.75,0,0,r_vertical,-0.437814
-0.75,-0.25,0.75,0,0,r_vertical,-0.437485
-0.75,-0.25,0.75,0,0,r_vertical,-0.436169
-0.75,-0.25,0.75,0,0,r_vertical,-0.440117
-0.75,-0.25,0.75,0,0,r_vertical,-0.440446
-0.75,-0.25,0.75,0,0,r_vertical,-0.440446
-0.75,-0.25,0.75,0,0,r_vertical,-0.439788
-0.75,-0.25,0.75,0,0,r_vertical,-0.441104
-0.75,-0.25,0.75,0,0,r_vertical,-0.438143
-0.75,-0.25,0.75,0,0,r_vertical,-0.437485
-0.75,-0.25,0.75,0,0,r_vertical,-0.458214
-0.75,-0.25,0.75,0,0,r_vertical,-0.451304
-0.75,-0.25,0.75,0,0,r_vertical,-0.44604
-0.75,-0.25,0.75,0,0,r_vertical,-0.441433
-0.75,-0.25,0.75,0,0,r_vertical,-0.427943
-0.75,-0.25,0.75,0,0,r_vertical,-0.421363
-0.75,-0.25,0.75,0,0,r_vertical,-0.441762
-0.75,-0.25,0.75,0,0,r_vertical,-0.439459
-0.75,-0.25,0.75,0,0,r_vertical,-0.439459
-0.75,-0.25,0.75,0,0,r_vertical,-0.442091
-0.75,-0.25,0.75,0,0,r_vertical,-0.441433
-0.75,-0.25,0.75,0,0,r_vertical,-0.44604
-0.75,-0.25,0.75,0,0,r_vertical,-0.439788
-0.75,-0.25,0.75,0,0,r_vertical,-0.444065
-0.75,-0.25,0.75,0,0,r_vertical,-0.441433
-0.75,-0.25,0.75,0,0,r_vertical,-0.443078
-0.75,-0.25,0.75,0,0,r_vertical,-0.442091
-0.75,-0.25,0.75,0,0,r_vertical,-0.442091
-0.75,-0.25,0.75,0,0,r_vertical,-0.440446
-0.75,-0.25,0.75,0,0,r_vertical,-0.440446
-0.75,-0.25,0.75,0,0,r_vertical,-0.454594
