x,y,z,inclinacion,azimuth,mode,medida_daq
0.5,-0.75,0.75,0,0,r_vertical,-0.928063
0.5,-0.75,0.75,0,0,r_vertical,-0.921483
0.5,-0.75,0.75,0,0,r_vertical,-0.92247
0.5,-0.75,0.75,0,0,r_vertical,-0.923786
0.5,-0.75,0.75,0,0,r_vertical,-0.922799
0.5,-0.75,0.75,0,0,r_vertical,-0.919838
0.5,-0.75,0.75,0,0,r_vertical,-0.920167
0.5,-0.75,0.75,0,0,r_vertical,-0.923128
0.5,-0.75,0.75,0,0,r_vertical,-0.95274
0.5,-0.75,0.75,0,0,r_vertical,-0.921154
0.5,-0.75,0.75,0,0,r_vertical,-0.919838
0.5,-0.75,0.75,0,0,r_vertical,-0.914244
0.5,-0.75,0.75,0,0,r_vertical,-0.935631
0.5,-0.75,0.75,0,0,r_vertical,-0.903057
0.5,-0.75,0.75,0,0,r_vertical,-0.91227
0.5,-0.75,0.75,0,0,r_vertical,-0.922799
0.5,-0.75,0.75,0,0,r_vertical,-0.91918
0.5,-0.75,0.75,0,0,r_vertical,-0.923128
0.5,-0.75,0.75,0,0,r_vertical,-0.91918
0.5,-0.75,0.75,0,0,r_vertical,-0.917534
0.5,-0.75,0.75,0,0,r_vertical,-0.919838
0.5,-0.75,0.75,0,0,r_vertical,-0.919838
0.5,-0.75,0.75,0,0,r_vertical,-0.924444
0.5,-0.75,0.75,0,0,r_vertical,-0.924115
0.5,-0.75,0.75,0,0,r_vertical,-0.921812
0.5,-0.75,0.75,0,0,r_vertical,-0.921812
0.5,-0.75,0.75,0,0,r_vertical,-0.923128
0.5,-0.75,0.75,0,0,r_vertical,-0.922141
0.5,-0.75,0.75,0,0,r_vertical,-0.902399
0.5,-0.75,0.75,0,0,r_vertical,-0.916218
0.5,-0.75,0.75,0,0,r_vertical,-0.928063
0.5,-0.75,0.75,0,0,r_vertical,-0.92247
0.5,-0.75,0.75,0,0,r_vertical,-0.910625
0.5,-0.75,0.75,0,0,r_vertical,-0.941224
0.5,-0.75,0.75,0,0,r_vertical,-0.918192
0.5,-0.75,0.75,0,0,r_vertical,-0.924444
0.5,-0.75,0.75,0,0,r_vertical,-0.921812
0.5,-0.75,0.75,0,0,r_vertical,-0.923128
0.5,-0.75,0.75,0,0,r_vertical,-0.923457
0.5,-0.75,0.75,0,0,r_vertical,-0.926747
0.5,-0.75,0.75,0,0,r_vertical,-0.924444
0.5,-0.75,0.75,0,0,r_vertical,-0.921483
0.5,-0.75,0.75,0,0,r_vertical,-0.924444
0.5,-0.75,0.75,0,0,r_vertical,-0.922799
0.5,-0.75,0.75,0,0,r_vertical,-0.920496
0.5,-0.75,0.75,0,0,r_vertical,-0.920825
0.5,-0.75,0.75,0,0,r_vertical,-0.922141
0.5,-0.75,0.75,0,0,r_vertical,-0.921812
0.5,-0.75,0.75,0,0,r_vertical,-0.925431
0.5,-0.75,0.75,0,0,r_vertical,-0.927076
0.5,-0.75,0.75,0,0,r_vertical,-0.911941
0.5,-0.75,0.75,0,0,r_vertical,-0.916547
0.5,-0.75,0.75,0,0,r_vertical,-0.941224
0.5,-0.75,0.75,0,0,r_vertical,-0.921483
0.5,-0.75,0.75,0,0,r_vertical,-0.913915
0.5,-0.75,0.75,0,0,r_vertical,-0.91885
0.5,-0.75,0.75,0,0,r_vertical,-0.923457
0.5,-0.75,0.75,0,0,r_vertical,-0.91885
0.5,-0.75,0.75,0,0,r_vertical,-0.923128
0.5,-0.75,0.75,0,0,r_vertical,-0.924115
0.5,-0.75,0.75,0,0,r_vertical,-0.919509
0.5,-0.75,0.75,0,0,r_vertical,-0.922799
0.5,-0.75,0.75,0,0,r_vertical,-0.923786
0.5,-0.75,0.75,0,0,r_vertical,-0.921483
0.5,-0.75,0.75,0,0,r_vertical,-0.924115
0.5,-0.75,0.75,0,0,r_vertical,-0.924115
0.5,-0.75,0.75,0,0,r_vertical,-0.924773
0.5,-0.75,0.75,0,0,r_vertical,-0.918521
0.5,-0.75,0.75,0,0,r_vertical,-0.88858
0.5,-0.75,0.75,0,0,r_vertical,-0.929379
0.5,-0.75,0.75,0,0,r_vertical,-0.921483
0.5,-0.75,0.75,0,0,r_vertical,-0.926089
0.5,-0.75,0.75,0,0,r_vertical,-0.894503
0.5,-0.75,0.75,0,0,r_vertical,-0.904702
0.5,-0.75,0.75,0,0,r_vertical,-0.930695
0.5,-0.75,0.75,0,0,r_vertical,-0.920825
0.5,-0.75,0.75,0,0,r_vertical,-0.920167
0.5,-0.75,0.75,0,0,r_vertical,-0.916218
0.5,-0.75,0.75,0,0,r_vertical,-0.922799
0.5,-0.75,0.75,0,0,r_vertical,-0.921483
0.5,-0.75,0.75,0,0,r_vertical,-0.923128
0.5,-0.75,0.75,0,0,r_vertical,-0.923128
0.5,-0.75,0.75,0,0,r_vertical,-0.922799
0.5,-0.75,0.75,0,0,r_vertical,-0.921154
0.5,-0.75,0.75,0,0,r_vertical,-0.923786
0.5,-0.75,0.75,0,0,r_vertical,-0.92247
0.5,-0.75,0.75,0,0,r_vertical,-0.920496
0.5,-0.75,0.75,0,0,r_vertical,-0.923457
0.5,-0.75,0.75,0,0,r_vertical,-0.929379
0.5,-0.75,0.75,0,0,r_vertical,-0.923457
0.5,-0.75,0.75,0,0,r_vertical,-0.916547
0.5,-0.75,0.75,0,0,r_vertical,-0.910625
0.5,-0.75,0.75,0,0,r_vertical,-0.93596
0.5,-0.75,0.75,0,0,r_vertical,-0.904702
0.5,-0.75,0.75,0,0,r_vertical,-0.919509
0.5,-0.75,0.75,0,0,r_vertical,-0.919838
0.5,-0.75,0.75,0,0,r_vertical,-0.923128
0.5,-0.75,0.75,0,0,r_vertical,-0.920167
0.5,-0.75,0.75,0,0,r_vertical,-0.919838
0.5,-0.75,0.75,0,0,r_vertical,-0.92247
0.5,-0.75,0.75,0,0,r_vertical,-0.920496
0.5,-0.75,0.75,0,0,r_vertical,-0.922799
0.5,-0.75,0.75,0,0,r_vertical,-0.917863
0.5,-0.75,0.75,0,0,r_vertical,-0.924115
0.5,-0.75,0.75,0,0,r_vertical,-0.924115
0.5,-0.75,0.75,0,0,r_vertical,-0.922141
0.5,-0.75,0.75,0,0,r_vertical,-0.925102
0.5,-0.75,0.75,0,0,r_vertical,-0.923457
0.5,-0.75,0.75,0,0,r_vertical,-0.939579
0.5,-0.75,0.75,0,0,r_vertical,-0.91227
0.5,-0.75,0.75,0,0,r_vertical,-0.92247
0.5,-0.75,0.75,0,0,r_vertical,-0.92247
0.5,-0.75,0.75,0,0,r_vertical,-0.906018
0.5,-0.75,0.75,0,0,r_vertical,-0.93267
0.5,-0.75,0.75,0,0,r_vertical,-0.925102
0.5,-0.75,0.75,0,0,r_vertical,-0.923786
0.5,-0.75,0.75,0,0,r_vertical,-0.91918
0.5,-0.75,0.75,0,0,r_vertical,-0.922799
0.5,-0.75,0.75,0,0,r_vertical,-0.922799
0.5,-0.75,0.75,0,0,r_vertical,-0.916876
0.5,-0.75,0.75,0,0,r_vertical,-0.925102
0.5,-0.75,0.75,0,0,r_vertical,-0.923786
0.5,-0.75,0.75,0,0,r_vertical,-0.920167
0.5,-0.75,0.75,0,0,r_vertical,-0.92247
0.5,-0.75,0.75,0,0,r_vertical,-0.925102
0.5,-0.75,0.75,0,0,r_vertical,-0.924444
0.5,-0.75,0.75,0,0,r_vertical,-0.921812
0.5,-0.75,0.75,0,0,r_vertical,-0.92576
0.5,-0.75,0.75,0,0,r_vertical,-0.902728
0.5,-0.75,0.75,0,0,r_vertical,-0.922799
0.5,-0.75,0.75,0,0,r_vertical,-0.926747
0.5,-0.75,0.75,0,0,r_vertical,-0.906347
0.5,-0.75,0.75,0,0,r_vertical,-0.906347
0.5,-0.75,0.75,0,0,r_vertical,-0.934315
0.5,-0.75,0.75,0,0,r_vertical,-0.921154
0.5,-0.75,0.75,0,0,r_vertical,-0.923457
0.5,-0.75,0.75,0,0,r_vertical,-0.921812
0.5,-0.75,0.75,0,0,r_vertical,-0.91918
0.5,-0.75,0.75,0,0,r_vertical,-0.924444
0.5,-0.75,0.75,0,0,r_vertical,-0.919838
0.5,-0.75,0.75,0,0,r_vertical,-0.921154
0.5,-0.75,0.75,0,0,r_vertical,-0.925102
0.5,-0.75,0.75,0,0,r_vertical,-0.924773
0.5,-0.75,0.75,0,0,r_vertical,-0.924115
0.5,-0.75,0.75,0,0,r_vertical,-0.923457
0.5,-0.75,0.75,0,0,r_vertical,-0.919509
0.5,-0.75,0.75,0,0,r_vertical,-0.923457
0.5,-0.75,0.75,0,0,r_vertical,-0.925102
0.5,-0.75,0.75,0,0,r_vertical,-0.933657
0.5,-0.75,0.75,0,0,r_vertical,-0.921812
0.5,-0.75,0.75,0,0,r_vertical,-0.918521
0.5,-0.75,0.75,0,0,r_vertical,-0.920496
0.5,-0.75,0.75,0,0,r_vertical,-0.954385
0.5,-0.75,0.75,0,0,r_vertical,-0.94616
0.5,-0.75,0.75,0,0,r_vertical,-0.922799
0.5,-0.75,0.75,0,0,r_vertical,-0.921154
0.5,-0.75,0.75,0,0,r_vertical,-0.926418
0.5,-0.75,0.75,0,0,r_vertical,-0.921483
0.5,-0.75,0.75,0,0,r_vertical,-0.917863
0.5,-0.75,0.75,0,0,r_vertical,-0.923786
0.5,-0.75,0.75,0,0,r_vertical,-0.923457
0.5,-0.75,0.75,0,0,r_vertical,-0.923786
0.5,-0.75,0.75,0,0,r_vertical,-0.920496
0.5,-0.75,0.75,0,0,r_vertical,-0.919509
0.5,-0.75,0.75,0,0,r_vertical,-0.922141
0.5,-0.75,0.75,0,0,r_vertical,-0.924444
0.5,-0.75,0.75,0,0,r_vertical,-0.923128
0.5,-0.75,0.75,0,0,r_vertical,-0.920825
0.5,-0.75,0.75,0,0,r_vertical,-0.941224
0.5,-0.75,0.75,0,0,r_vertical,-0.92576
0.5,-0.75,0.75,0,0,r_vertical,-0.921483
0.5,-0.75,0.75,0,0,r_vertical,-0.903715
0.5,-0.75,0.75,0,0,r_vertical,-0.916547
0.5,-0.75,0.75,0,0,r_vertical,-0.914902
0.5,-0.75,0.75,0,0,r_vertical,-0.925102
0.5,-0.75,0.75,0,0,r_vertical,-0.918521
0.5,-0.75,0.75,0,0,r_vertical,-0.916876
0.5,-0.75,0.75,0,0,r_vertical,-0.920825
0.5,-0.75,0.75,0,0,r_vertical,-0.925431
0.5,-0.75,0.75,0,0,r_vertical,-0.924773
0.5,-0.75,0.75,0,0,r_vertical,-0.920825
0.5,-0.75,0.75,0,0,r_vertical,-0.923128
0.5,-0.75,0.75,0,0,r_vertical,-0.924444
0.5,-0.75,0.75,0,0,r_vertical,-0.923128
0.5,-0.75,0.75,0,0,r_vertical,-0.92576
0.5,-0.75,0.75,0,0,r_vertical,-0.925431
0.5,-0.75,0.75,0,0,r_vertical,-0.921812
0.5,-0.75,0.75,0,0,r_vertical,-0.921483
0.5,-0.75,0.75,0,0,r_vertical,-0.893844
0.5,-0.75,0.75,0,0,r_vertical,-0.930037
0.5,-0.75,0.75,0,0,r_vertical,-0.918192
0.5,-0.75,0.75,0,0,r_vertical,-0.928721
0.5,-0.75,0.75,0,0,r_vertical,-0.908322
0.5,-0.75,0.75,0,0,r_vertical,-0.911941
0.5,-0.75,0.75,0,0,r_vertical,-0.921154
0.5,-0.75,0.75,0,0,r_vertical,-0.925431
0.5,-0.75,0.75,0,0,r_vertical,-0.923786
0.5,-0.75,0.75,0,0,r_vertical,-0.921154
0.5,-0.75,0.75,0,0,r_vertical,-0.921812
0.5,-0.75,0.75,0,0,r_vertical,-0.922141
0.5,-0.75,0.75,0,0,r_vertical,-0.927076
0.5,-0.75,0.75,0,0,r_vertical,-0.922799
0.5,-0.75,0.75,0,0,r_vertical,-0.921812
0.5,-0.75,0.75,0,0,r_vertical,-0.922141
0.5,-0.75,0.75,0,0,r_vertical,-0.92247
0.5,-0.75,0.75,0,0,r_vertical,-0.924115
0.5,-0.75,0.75,0,0,r_vertical,-0.922141
0.5,-0.75,0.75,0,0,r_vertical,-0.91918
0.5,-0.75,0.75,0,0,r_vertical,-0.951753
0.5,-0.75,0.75,0,0,r_vertical,-0.918521
0.5,-0.75,0.75,0,0,r_vertical,-0.926089
0.5,-0.75,0.75,0,0,r_vertical,-0.931353
0.5,-0.75,0.75,0,0,r_vertical,-0.932999
0.5,-0.75,0.75,0,0,r_vertical,-0.92905
0.5,-0.75,0.75,0,0,r_vertical,-0.916547
0.5,-0.75,0.75,0,0,r_vertical,-0.924115
0.5,-0.75,0.75,0,0,r_vertical,-0.91885
0.5,-0.75,0.75,0,0,r_vertical,-0.923786
0.5,-0.75,0.75,0,0,r_vertical,-0.925431
0.5,-0.75,0.75,0,0,r_vertical,-0.919838
0.5,-0.75,0.75,0,0,r_vertical,-0.927734
0.5,-0.75,0.75,0,0,r_vertical,-0.923786
0.5,-0.75,0.75,0,0,r_vertical,-0.923128
0.5,-0.75,0.75,0,0,r_vertical,-0.91885
0.5,-0.75,0.75,0,0,r_vertical,-0.92247
0.5,-0.75,0.75,0,0,r_vertical,-0.92576
0.5,-0.75,0.75,0,0,r_vertical,-0.925431
0.5,-0.75,0.75,0,0,r_vertical,-0.915231
0.5,-0.75,0.75,0,0,r_vertical,-0.910625
0.5,-0.75,0.75,0,0,r_vertical,-0.914902
0.5,-0.75,0.75,0,0,r_vertical,-0.921483
0.5,-0.75,0.75,0,0,r_vertical,-0.932999
0.5,-0.75,0.75,0,0,r_vertical,-0.915889
0.5,-0.75,0.75,0,0,r_vertical,-0.904373
0.5,-0.75,0.75,0,0,r_vertical,-0.920825
0.5,-0.75,0.75,0,0,r_vertical,-0.91885
0.5,-0.75,0.75,0,0,r_vertical,-0.922141
0.5,-0.75,0.75,0,0,r_vertical,-0.922799
0.5,-0.75,0.75,0,0,r_vertical,-0.922799
0.5,-0.75,0.75,0,0,r_vertical,-0.926089
0.5,-0.75,0.75,0,0,r_vertical,-0.917863
0.5,-0.75,0.75,0,0,r_vertical,-0.920825
0.5,-0.75,0.75,0,0,r_vertical,-0.921483
0.5,-0.75,0.75,0,0,r_vertical,-0.924115
0.5,-0.75,0.75,0,0,r_vertical,-0.923128
0.5,-0.75,0.75,0,0,r_vertical,-0.923128
0.5,-0.75,0.75,0,0,r_vertical,-0.921483
0.5,-0.75,0.75,0,0,r_vertical,-0.927076
0.5,-0.75,0.75,0,0,r_vertical,-0.927076
0.5,-0.75,0.75,0,0,r_vertical,-0.918192
0.5,-0.75,0.75,0,0,r_vertical,-0.921154
0.5,-0.75,0.75,0,0,r_vertical,-0.920167
0.5,-0.75,0.75,0,0,r_vertical,-0.914902
0.5,-0.75,0.75,0,0,r_vertical,-0.942211
0.5,-0.75,0.75,0,0,r_vertical,-0.920167
0.5,-0.75,0.75,0,0,r_vertical,-0.924773
0.5,-0.75,0.75,0,0,r_vertical,-0.920496
0.5,-0.75,0.75,0,0,r_vertical,-0.920496
0.5,-0.75,0.75,0,0,r_vertical,-0.923786
0.5,-0.75,0.75,0,0,r_vertical,-0.920167
0.5,-0.75,0.75,0,0,r_vertical,-0.919838
0.5,-0.75,0.75,0,0,r_vertical,-0.920496
0.5,-0.75,0.75,0,0,r_vertical,-0.924773
0.5,-0.75,0.75,0,0,r_vertical,-0.922141
0.5,-0.75,0.75,0,0,r_vertical,-0.919509
0.5,-0.75,0.75,0,0,r_vertical,-0.924115
0.5,-0.75,0.75,0,0,r_vertical,-0.92247
0.5,-0.75,0.75,0,0,r_vertical,-0.918192
0.5,-0.75,0.75,0,0,r_vertical,-0.933328
0.5,-0.75,0.75,0,0,r_vertical,-0.92247
0.5,-0.75,0.75,0,0,r_vertical,-0.922141
0.5,-0.75,0.75,0,0,r_vertical,-0.91227
0.5,-0.75,0.75,0,0,r_vertical,-0.900425
0.5,-0.75,0.75,0,0,r_vertical,-0.915231
0.5,-0.75,0.75,0,0,r_vertical,-0.924115
0.5,-0.75,0.75,0,0,r_vertical,-0.91918
0.5,-0.75,0.75,0,0,r_vertical,-0.923457
0.5,-0.75,0.75,0,0,r_vertical,-0.91918
0.5,-0.75,0.75,0,0,r_vertical,-0.923128
0.5,-0.75,0.75,0,0,r_vertical,-0.921154
0.5,-0.75,0.75,0,0,r_vertical,-0.923457
0.5,-0.75,0.75,0,0,r_vertical,-0.920496
0.5,-0.75,0.75,0,0,r_vertical,-0.922799
0.5,-0.75,0.75,0,0,r_vertical,-0.921812
0.5,-0.75,0.75,0,0,r_vertical,-0.920167
0.5,-0.75,0.75,0,0,r_vertical,-0.919838
0.5,-0.75,0.75,0,0,r_vertical,-0.925102
0.5,-0.75,0.75,0,0,r_vertical,-0.909638
0.5,-0.75,0.75,0,0,r_vertical,-0.923128
0.5,-0.75,0.75,0,0,r_vertical,-0.904702
0.5,-0.75,0.75,0,0,r_vertical,-0.911612
0.5,-0.75,0.75,0,0,r_vertical,-0.924444
0.5,-0.75,0.75,0,0,r_vertical,-0.917863
0.5,-0.75,0.75,0,0,r_vertical,-0.93596
0.5,-0.75,0.75,0,0,r_vertical,-0.922141
0.5,-0.75,0.75,0,0,r_vertical,-0.919838
0.5,-0.75,0.75,0,0,r_vertical,-0.922799
0.5,-0.75,0.75,0,0,r_vertical,-0.926418
0.5,-0.75,0.75,0,0,r_vertical,-0.921812
0.5,-0.75,0.75,0,0,r_vertical,-0.921483
0.5,-0.75,0.75,0,0,r_vertical,-0.922799
0.5,-0.75,0.75,0,0,r_vertical,-0.923128
0.5,-0.75,0.75,0,0,r_vertical,-0.924773
0.5,-0.75,0.75,0,0,r_vertical,-0.92247
0.5,-0.75,0.75,0,0,r_vertical,-0.921483
0.5,-0.75,0.75,0,0,r_vertical,-0.922799
0.5,-0.75,0.75,0,0,r_vertical,-0.91885
0.5,-0.75,0.75,0,0,r_vertical,-0.929708
0.5,-0.75,0.75,0,0,r_vertical,-0.915231
0.5,-0.75,0.75,0,0,r_vertical,-0.916876
0.5,-0.75,0.75,0,0,r_vertical,-0.93267
0.5,-0.75,0.75,0,0,r_vertical,-0.91227
0.5,-0.75,0.75,0,0,r_vertical,-0.907993
0.5,-0.75,0.75,0,0,r_vertical,-0.904044
0.5,-0.75,0.75,0,0,r_vertical,-0.918192
0.5,-0.75,0.75,0,0,r_vertical,-0.920167
0.5,-0.75,0.75,0,0,r_vertical,-0.920825
0.5,-0.75,0.75,0,0,r_vertical,-0.92247
0.5,-0.75,0.75,0,0,r_vertical,-0.920496
0.5,-0.75,0.75,0,0,r_vertical,-0.917863
0.5,-0.75,0.75,0,0,r_vertical,-0.928392
0.5,-0.75,0.75,0,0,r_vertical,-0.925102
0.5,-0.75,0.75,0,0,r_vertical,-0.920825
0.5,-0.75,0.75,0,0,r_vertical,-0.92247
0.5,-0.75,0.75,0,0,r_vertical,-0.923457
0.5,-0.75,0.75,0,0,r_vertical,-0.924444
0.5,-0.75,0.75,0,0,r_vertical,-0.922141
0.5,-0.75,0.75,0,0,r_vertical,-0.923786
0.5,-0.75,0.75,0,0,r_vertical,-0.914902
0.5,-0.75,0.75,0,0,r_vertical,-0.92576
0.5,-0.75,0.75,0,0,r_vertical,-0.923786
0.5,-0.75,0.75,0,0,r_vertical,-0.899438
0.5,-0.75,0.75,0,0,r_vertical,-0.932341
0.5,-0.75,0.75,0,0,r_vertical,-0.891541
0.5,-0.75,0.75,0,0,r_vertical,-0.919838
0.5,-0.75,0.75,0,0,r_vertical,-0.923457
0.5,-0.75,0.75,0,0,r_vertical,-0.921483
0.5,-0.75,0.75,0,0,r_vertical,-0.920496
0.5,-0.75,0.75,0,0,r_vertical,-0.915231
0.5,-0.75,0.75,0,0,r_vertical,-0.917205
0.5,-0.75,0.75,0,0,r_vertical,-0.920167
0.5,-0.75,0.75,0,0,r_vertical,-0.922799
0.5,-0.75,0.75,0,0,r_vertical,-0.920496
0.5,-0.75,0.75,0,0,r_vertical,-0.924115
0.5,-0.75,0.75,0,0,r_vertical,-0.924444
0.5,-0.75,0.75,0,0,r_vertical,-0.923786
0.5,-0.75,0.75,0,0,r_vertical,-0.921483
0.5,-0.75,0.75,0,0,r_vertical,-0.940566
0.5,-0.75,0.75,0,0,r_vertical,-0.913257
0.5,-0.75,0.75,0,0,r_vertical,-0.919838
0.5,-0.75,0.75,0,0,r_vertical,-0.924115
0.5,-0.75,0.75,0,0,r_vertical,-0.929379
0.5,-0.75,0.75,0,0,r_vertical,-0.938263
0.5,-0.75,0.75,0,0,r_vertical,-0.921154
0.5,-0.75,0.75,0,0,r_vertical,-0.923128
0.5,-0.75,0.75,0,0,r_vertical,-0.924115
0.5,-0.75,0.75,0,0,r_vertical,-0.919509
0.5,-0.75,0.75,0,0,r_vertical,-0.923457
0.5,-0.75,0.75,0,0,r_vertical,-0.920825
0.5,-0.75,0.75,0,0,r_vertical,-0.921483
0.5,-0.75,0.75,0,0,r_vertical,-0.919509
0.5,-0.75,0.75,0,0,r_vertical,-0.924773
0.5,-0.75,0.75,0,0,r_vertical,-0.921154
0.5,-0.75,0.75,0,0,r_vertical,-0.923786
0.5,-0.75,0.75,0,0,r_vertical,-0.920825
0.5,-0.75,0.75,0,0,r_vertical,-0.920167
0.5,-0.75,0.75,0,0,r_vertical,-0.922799
0.5,-0.75,0.75,0,0,r_vertical,-0.935302
0.5,-0.75,0.75,0,0,r_vertical,-0.90898
0.5,-0.75,0.75,0,0,r_vertical,-0.914573
0.5,-0.75,0.75,0,0,r_vertical,-0.922141
0.5,-0.75,0.75,0,0,r_vertical,-0.923786
0.5,-0.75,0.75,0,0,r_vertical,-0.917863
0.5,-0.75,0.75,0,0,r_vertical,-0.881341
0.5,-0.75,0.75,0,0,r_vertical,-0.919509
0.5,-0.75,0.75,0,0,r_vertical,-0.922141
0.5,-0.75,0.75,0,0,r_vertical,-0.923128
0.5,-0.75,0.75,0,0,r_vertical,-0.922799
0.5,-0.75,0.75,0,0,r_vertical,-0.923128
0.5,-0.75,0.75,0,0,r_vertical,-0.917863
0.5,-0.75,0.75,0,0,r_vertical,-0.926089
0.5,-0.75,0.75,0,0,r_vertical,-0.921812
0.5,-0.75,0.75,0,0,r_vertical,-0.924444
0.5,-0.75,0.75,0,0,r_vertical,-0.92247
0.5,-0.75,0.75,0,0,r_vertical,-0.919509
0.5,-0.75,0.75,0,0,r_vertical,-0.921812
0.5,-0.75,0.75,0,0,r_vertical,-0.923786
0.5,-0.75,0.75,0,0,r_vertical,-0.931024
0.5,-0.75,0.75,0,0,r_vertical,-0.914244
0.5,-0.75,0.75,0,0,r_vertical,-0.92576
0.5,-0.75,0.75,0,0,r_vertical,-0.916547
0.5,-0.75,0.75,0,0,r_vertical,-0.920496
0.5,-0.75,0.75,0,0,r_vertical,-0.949779
0.5,-0.75,0.75,0,0,r_vertical,-0.908651
0.5,-0.75,0.75,0,0,r_vertical,-0.921154
0.5,-0.75,0.75,0,0,r_vertical,-0.921154
0.5,-0.75,0.75,0,0,r_vertical,-0.924444
0.5,-0.75,0.75,0,0,r_vertical,-0.924115
0.5,-0.75,0.75,0,0,r_vertical,-0.920825
0.5,-0.75,0.75,0,0,r_vertical,-0.920496
0.5,-0.75,0.75,0,0,r_vertical,-0.918521
0.5,-0.75,0.75,0,0,r_vertical,-0.925431
0.5,-0.75,0.75,0,0,r_vertical,-0.924115
0.5,-0.75,0.75,0,0,r_vertical,-0.921483
0.5,-0.75,0.75,0,0,r_vertical,-0.92247
0.5,-0.75,0.75,0,0,r_vertical,-0.923128
0.5,-0.75,0.75,0,0,r_vertical,-0.920496
0.5,-0.75,0.75,0,0,r_vertical,-0.929379
0.5,-0.75,0.75,0,0,r_vertical,-0.923786
0.5,-0.75,0.75,0,0,r_vertical,-0.916547
0.5,-0.75,0.75,0,0,r_vertical,-0.917863
0.5,-0.75,0.75,0,0,r_vertical,-0.924444
0.5,-0.75,0.75,0,0,r_vertical,-0.935631
0.5,-0.75,0.75,0,0,r_vertical,-0.921483
0.5,-0.75,0.75,0,0,r_vertical,-0.915231
0.5,-0.75,0.75,0,0,r_vertical,-0.921812
0.5,-0.75,0.75,0,0,r_vertical,-0.920496
0.5,-0.75,0.75,0,0,r_vertical,-0.917863
0.5,-0.75,0.75,0,0,r_vertical,-0.923786
0.5,-0.75,0.75,0,0,r_vertical,-0.923457
0.5,-0.75,0.75,0,0,r_vertical,-0.920825
0.5,-0.75,0.75,0,0,r_vertical,-0.91918
0.5,-0.75,0.75,0,0,r_vertical,-0.924115
0.5,-0.75,0.75,0,0,r_vertical,-0.922141
0.5,-0.75,0.75,0,0,r_vertical,-0.921483
0.5,-0.75,0.75,0,0,r_vertical,-0.917863
0.5,-0.75,0.75,0,0,r_vertical,-0.923457
0.5,-0.75,0.75,0,0,r_vertical,-0.912599
0.5,-0.75,0.75,0,0,r_vertical,-0.927405
0.5,-0.75,0.75,0,0,r_vertical,-0.917534
0.5,-0.75,0.75,0,0,r_vertical,-0.923457
0.5,-0.75,0.75,0,0,r_vertical,-0.928721
0.5,-0.75,0.75,0,0,r_vertical,-0.927734
0.5,-0.75,0.75,0,0,r_vertical,-0.955701
0.5,-0.75,0.75,0,0,r_vertical,-0.927076
0.5,-0.75,0.75,0,0,r_vertical,-0.919509
0.5,-0.75,0.75,0,0,r_vertical,-0.919509
0.5,-0.75,0.75,0,0,r_vertical,-0.919838
0.5,-0.75,0.75,0,0,r_vertical,-0.922141
0.5,-0.75,0.75,0,0,r_vertical,-0.92247
0.5,-0.75,0.75,0,0,r_vertical,-0.927405
0.5,-0.75,0.75,0,0,r_vertical,-0.920167
0.5,-0.75,0.75,0,0,r_vertical,-0.923786
0.5,-0.75,0.75,0,0,r_vertical,-0.921812
0.5,-0.75,0.75,0,0,r_vertical,-0.918521
0.5,-0.75,0.75,0,0,r_vertical,-0.922799
0.5,-0.75,0.75,0,0,r_vertical,-0.922141
0.5,-0.75,0.75,0,0,r_vertical,-0.93596
0.5,-0.75,0.75,0,0,r_vertical,-0.929379
0.5,-0.75,0.75,0,0,r_vertical,-0.921483
0.5,-0.75,0.75,0,0,r_vertical,-0.922799
0.5,-0.75,0.75,0,0,r_vertical,-0.924115
0.5,-0.75,0.75,0,0,r_vertical,-0.919838
0.5,-0.75,0.75,0,0,r_vertical,-0.935631
0.5,-0.75,0.75,0,0,r_vertical,-0.921483
0.5,-0.75,0.75,0,0,r_vertical,-0.924115
0.5,-0.75,0.75,0,0,r_vertical,-0.917534
0.5,-0.75,0.75,0,0,r_vertical,-0.924115
0.5,-0.75,0.75,0,0,r_vertical,-0.92247
0.5,-0.75,0.75,0,0,r_vertical,-0.923128
0.5,-0.75,0.75,0,0,r_vertical,-0.925431
0.5,-0.75,0.75,0,0,r_vertical,-0.924115
0.5,-0.75,0.75,0,0,r_vertical,-0.923786
0.5,-0.75,0.75,0,0,r_vertical,-0.921154
0.5,-0.75,0.75,0,0,r_vertical,-0.920825
0.5,-0.75,0.75,0,0,r_vertical,-0.923786
0.5,-0.75,0.75,0,0,r_vertical,-0.923128
0.5,-0.75,0.75,0,0,r_vertical,-0.927734
0.5,-0.75,0.75,0,0,r_vertical,-0.938263
0.5,-0.75,0.75,0,0,r_vertical,-0.917534
0.5,-0.75,0.75,0,0,r_vertical,-0.91918
0.5,-0.75,0.75,0,0,r_vertical,-0.92247
0.5,-0.75,0.75,0,0,r_vertical,-0.916547
0.5,-0.75,0.75,0,0,r_vertical,-0.928392
0.5,-0.75,0.75,0,0,r_vertical,-0.916547
0.5,-0.75,0.75,0,0,r_vertical,-0.924773
0.5,-0.75,0.75,0,0,r_vertical,-0.922799
0.5,-0.75,0.75,0,0,r_vertical,-0.92247
0.5,-0.75,0.75,0,0,r_vertical,-0.917863
0.5,-0.75,0.75,0,0,r_vertical,-0.928063
0.5,-0.75,0.75,0,0,r_vertical,-0.924773
