x,y,z,inclinacion,azimuth,mode,medida_daq
0.25,-0.5,0.75,0,0,r_vertical,-1.71641
0.25,-0.5,0.75,0,0,r_vertical,-1.72069
0.25,-0.5,0.75,0,0,r_vertical,-1.71509
0.25,-0.5,0.75,0,0,r_vertical,-1.71838
0.25,-0.5,0.75,0,0,r_vertical,-1.72431
0.25,-0.5,0.75,0,0,r_vertical,-1.72003
0.25,-0.5,0.75,0,0,r_vertical,-1.72167
0.25,-0.5,0.75,0,0,r_vertical,-1.72003
0.25,-0.5,0.75,0,0,r_vertical,-1.71641
0.25,-0.5,0.75,0,0,r_vertical,-1.71542
0.25,-0.5,0.75,0,0,r_vertical,-1.71444
0.25,-0.5,0.75,0,0,r_vertical,-1.71542
0.25,-0.5,0.75,0,0,r_vertical,-1.71378
0.25,-0.5,0.75,0,0,r_vertical,-1.72793
0.25,-0.5,0.75,0,0,r_vertical,-1.73187
0.25,-0.5,0.75,0,0,r_vertical,-1.7197
0.25,-0.5,0.75,0,0,r_vertical,-1.71608
0.25,-0.5,0.75,0,0,r_vertical,-1.72496
0.25,-0.5,0.75,0,0,r_vertical,-1.70588
0.25,-0.5,0.75,0,0,r_vertical,-1.70259
0.25,-0.5,0.75,0,0,r_vertical,-1.71707
0.25,-0.5,0.75,0,0,r_vertical,-1.7197
0.25,-0.5,0.75,0,0,r_vertical,-1.7174
0.25,-0.5,0.75,0,0,r_vertical,-1.71773
0.25,-0.5,0.75,0,0,r_vertical,-1.71575
0.25,-0.5,0.75,0,0,r_vertical,-1.71345
0.25,-0.5,0.75,0,0,r_vertical,-1.71871
0.25,-0.5,0.75,0,0,r_vertical,-1.72069
0.25,-0.5,0.75,0,0,r_vertical,-1.7197
0.25,-0.5,0.75,0,0,r_vertical,-1.71838
0.25,-0.5,0.75,0,0,r_vertical,-1.71773
0.25,-0.5,0.75,0,0,r_vertical,-1.71575
0.25,-0.5,0.75,0,0,r_vertical,-1.71575
0.25,-0.5,0.75,0,0,r_vertical,-1.71509
0.25,-0.5,0.75,0,0,r_vertical,-1.72496
0.25,-0.5,0.75,0,0,r_vertical,-1.71049
0.25,-0.5,0.75,0,0,r_vertical,-1.70687
0.25,-0.5,0.75,0,0,r_vertical,-1.71213
0.25,-0.5,0.75,0,0,r_vertical,-1.71871
0.25,-0.5,0.75,0,0,r_vertical,-1.7118
0.25,-0.5,0.75,0,0,r_vertical,-1.71444
0.25,-0.5,0.75,0,0,r_vertical,-1.71838
0.25,-0.5,0.75,0,0,r_vertical,-1.72003
0.25,-0.5,0.75,0,0,r_vertical,-1.71444
0.25,-0.5,0.75,0,0,r_vertical,-1.71641
0.25,-0.5,0.75,0,0,r_vertical,-1.71805
0.25,-0.5,0.75,0,0,r_vertical,-1.72003
0.25,-0.5,0.75,0,0,r_vertical,-1.72102
0.25,-0.5,0.75,0,0,r_vertical,-1.71542
0.25,-0.5,0.75,0,0,r_vertical,-1.71542
0.25,-0.5,0.75,0,0,r_vertical,-1.71444
0.25,-0.5,0.75,0,0,r_vertical,-1.7197
0.25,-0.5,0.75,0,0,r_vertical,-1.72069
0.25,-0.5,0.75,0,0,r_vertical,-1.69305
0.25,-0.5,0.75,0,0,r_vertical,-1.72036
0.25,-0.5,0.75,0,0,r_vertical,-1.71147
0.25,-0.5,0.75,0,0,r_vertical,-1.74174
0.25,-0.5,0.75,0,0,r_vertical,-1.72891
0.25,-0.5,0.75,0,0,r_vertical,-1.72463
0.25,-0.5,0.75,0,0,r_vertical,-1.71016
0.25,-0.5,0.75,0,0,r_vertical,-1.72266
0.25,-0.5,0.75,0,0,r_vertical,-1.72134
0.25,-0.5,0.75,0,0,r_vertical,-1.71641
0.25,-0.5,0.75,0,0,r_vertical,-1.71641
0.25,-0.5,0.75,0,0,r_vertical,-1.71246
0.25,-0.5,0.75,0,0,r_vertical,-1.7174
0.25,-0.5,0.75,0,0,r_vertical,-1.72069
0.25,-0.5,0.75,0,0,r_vertical,-1.72003
0.25,-0.5,0.75,0,0,r_vertical,-1.722
0.25,-0.5,0.75,0,0,r_vertical,-1.722
0.25,-0.5,0.75,0,0,r_vertical,-1.72069
0.25,-0.5,0.75,0,0,r_vertical,-1.72036
0.25,-0.5,0.75,0,0,r_vertical,-1.72069
0.25,-0.5,0.75,0,0,r_vertical,-1.72167
0.25,-0.5,0.75,0,0,r_vertical,-1.71444
0.25,-0.5,0.75,0,0,r_vertical,-1.70259
0.25,-0.5,0.75,0,0,r_vertical,-1.70753
0.25,-0.5,0.75,0,0,r_vertical,-1.74734
0.25,-0.5,0.75,0,0,r_vertical,-1.70785
0.25,-0.5,0.75,0,0,r_vertical,-1.70391
0.25,-0.5,0.75,0,0,r_vertical,-1.70983
0.25,-0.5,0.75,0,0,r_vertical,-1.7118
0.25,-0.5,0.75,0,0,r_vertical,-1.71674
0.25,-0.5,0.75,0,0,r_vertical,-1.71509
0.25,-0.5,0.75,0,0,r_vertical,-1.71378
0.25,-0.5,0.75,0,0,r_vertical,-1.71279
0.25,-0.5,0.75,0,0,r_vertical,-1.71542
0.25,-0.5,0.75,0,0,r_vertical,-1.72069
0.25,-0.5,0.75,0,0,r_vertical,-1.71509
0.25,-0.5,0.75,0,0,r_vertical,-1.71444
0.25,-0.5,0.75,0,0,r_vertical,-1.71476
0.25,-0.5,0.75,0,0,r_vertical,-1.71246
0.25,-0.5,0.75,0,0,r_vertical,-1.71773
0.25,-0.5,0.75,0,0,r_vertical,-1.72266
0.25,-0.5,0.75,0,0,r_vertical,-1.71937
0.25,-0.5,0.75,0,0,r_vertical,-1.71378
0.25,-0.5,0.75,0,0,r_vertical,-1.70555
0.25,-0.5,0.75,0,0,r_vertical,-1.72924
0.25,-0.5,0.75,0,0,r_vertical,-1.71476
0.25,-0.5,0.75,0,0,r_vertical,-1.71213
0.25,-0.5,0.75,0,0,r_vertical,-1.72003
0.25,-0.5,0.75,0,0,r_vertical,-1.71509
0.25,-0.5,0.75,0,0,r_vertical,-1.71378
0.25,-0.5,0.75,0,0,r_vertical,-1.72365
0.25,-0.5,0.75,0,0,r_vertical,-1.71937
0.25,-0.5,0.75,0,0,r_vertical,-1.7174
0.25,-0.5,0.75,0,0,r_vertical,-1.72069
0.25,-0.5,0.75,0,0,r_vertical,-1.71805
0.25,-0.5,0.75,0,0,r_vertical,-1.71444
0.25,-0.5,0.75,0,0,r_vertical,-1.71476
0.25,-0.5,0.75,0,0,r_vertical,-1.71542
0.25,-0.5,0.75,0,0,r_vertical,-1.71114
0.25,-0.5,0.75,0,0,r_vertical,-1.71476
0.25,-0.5,0.75,0,0,r_vertical,-1.7424
0.25,-0.5,0.75,0,0,r_vertical,-1.71641
0.25,-0.5,0.75,0,0,r_vertical,-1.70818
0.25,-0.5,0.75,0,0,r_vertical,-1.72003
0.25,-0.5,0.75,0,0,r_vertical,-1.71773
0.25,-0.5,0.75,0,0,r_vertical,-1.75721
0.25,-0.5,0.75,0,0,r_vertical,-1.69568
0.25,-0.5,0.75,0,0,r_vertical,-1.7095
0.25,-0.5,0.75,0,0,r_vertical,-1.71213
0.25,-0.5,0.75,0,0,r_vertical,-1.70983
0.25,-0.5,0.75,0,0,r_vertical,-1.71509
0.25,-0.5,0.75,0,0,r_vertical,-1.71937
0.25,-0.5,0.75,0,0,r_vertical,-1.71542
0.25,-0.5,0.75,0,0,r_vertical,-1.71279
0.25,-0.5,0.75,0,0,r_vertical,-1.71345
0.25,-0.5,0.75,0,0,r_vertical,-1.71509
0.25,-0.5,0.75,0,0,r_vertical,-1.72233
0.25,-0.5,0.75,0,0,r_vertical,-1.72003
0.25,-0.5,0.75,0,0,r_vertical,-1.71707
0.25,-0.5,0.75,0,0,r_vertical,-1.71246
0.25,-0.5,0.75,0,0,r_vertical,-1.72003
0.25,-0.5,0.75,0,0,r_vertical,-1.722
0.25,-0.5,0.75,0,0,r_vertical,-1.71312
0.25,-0.5,0.75,0,0,r_vertical,-1.72595
0.25,-0.5,0.75,0,0,r_vertical,-1.70391
0.25,-0.5,0.75,0,0,r_vertical,-1.70259
0.25,-0.5,0.75,0,0,r_vertical,-1.70785
0.25,-0.5,0.75,0,0,r_vertical,-1.71937
0.25,-0.5,0.75,0,0,r_vertical,-1.71838
0.25,-0.5,0.75,0,0,r_vertical,-1.7174
0.25,-0.5,0.75,0,0,r_vertical,-1.72069
0.25,-0.5,0.75,0,0,r_vertical,-1.72496
0.25,-0.5,0.75,0,0,r_vertical,-1.71542
0.25,-0.5,0.75,0,0,r_vertical,-1.71707
0.25,-0.5,0.75,0,0,r_vertical,-1.71773
0.25,-0.5,0.75,0,0,r_vertical,-1.71674
0.25,-0.5,0.75,0,0,r_vertical,-1.72036
0.25,-0.5,0.75,0,0,r_vertical,-1.72233
0.25,-0.5,0.75,0,0,r_vertical,-1.71575
0.25,-0.5,0.75,0,0,r_vertical,-1.71838
0.25,-0.5,0.75,0,0,r_vertical,-1.72365
0.25,-0.5,0.75,0,0,r_vertical,-1.7276
0.25,-0.5,0.75,0,0,r_vertical,-1.71937
0.25,-0.5,0.75,0,0,r_vertical,-1.7095
0.25,-0.5,0.75,0,0,r_vertical,-1.70785
0.25,-0.5,0.75,0,0,r_vertical,-1.69601
0.25,-0.5,0.75,0,0,r_vertical,-1.70851
0.25,-0.5,0.75,0,0,r_vertical,-1.71312
0.25,-0.5,0.75,0,0,r_vertical,-1.72069
0.25,-0.5,0.75,0,0,r_vertical,-1.71608
0.25,-0.5,0.75,0,0,r_vertical,-1.71937
0.25,-0.5,0.75,0,0,r_vertical,-1.72332
0.25,-0.5,0.75,0,0,r_vertical,-1.72529
0.25,-0.5,0.75,0,0,r_vertical,-1.7197
0.25,-0.5,0.75,0,0,r_vertical,-1.71476
0.25,-0.5,0.75,0,0,r_vertical,-1.71937
0.25,-0.5,0.75,0,0,r_vertical,-1.71542
0.25,-0.5,0.75,0,0,r_vertical,-1.71345
0.25,-0.5,0.75,0,0,r_vertical,-1.7197
0.25,-0.5,0.75,0,0,r_vertical,-1.72102
0.25,-0.5,0.75,0,0,r_vertical,-1.71871
0.25,-0.5,0.75,0,0,r_vertical,-1.74109
0.25,-0.5,0.75,0,0,r_vertical,-1.72661
0.25,-0.5,0.75,0,0,r_vertical,-1.71147
0.25,-0.5,0.75,0,0,r_vertical,-1.71608
0.25,-0.5,0.75,0,0,r_vertical,-1.72957
0.25,-0.5,0.75,0,0,r_vertical,-1.69502
0.25,-0.5,0.75,0,0,r_vertical,-1.71509
0.25,-0.5,0.75,0,0,r_vertical,-1.72069
0.25,-0.5,0.75,0,0,r_vertical,-1.72069
0.25,-0.5,0.75,0,0,r_vertical,-1.71904
0.25,-0.5,0.75,0,0,r_vertical,-1.72431
0.25,-0.5,0.75,0,0,r_vertical,-1.72727
0.25,-0.5,0.75,0,0,r_vertical,-1.72134
0.25,-0.5,0.75,0,0,r_vertical,-1.71805
0.25,-0.5,0.75,0,0,r_vertical,-1.71345
0.25,-0.5,0.75,0,0,r_vertical,-1.71411
0.25,-0.5,0.75,0,0,r_vertical,-1.71312
0.25,-0.5,0.75,0,0,r_vertical,-1.71279
0.25,-0.5,0.75,0,0,r_vertical,-1.71444
0.25,-0.5,0.75,0,0,r_vertical,-1.73451
0.25,-0.5,0.75,0,0,r_vertical,-1.72529
0.25,-0.5,0.75,0,0,r_vertical,-1.72069
0.25,-0.5,0.75,0,0,r_vertical,-1.71871
0.25,-0.5,0.75,0,0,r_vertical,-1.69733
0.25,-0.5,0.75,0,0,r_vertical,-1.75096
0.25,-0.5,0.75,0,0,r_vertical,-1.70062
0.25,-0.5,0.75,0,0,r_vertical,-1.72036
0.25,-0.5,0.75,0,0,r_vertical,-1.71641
0.25,-0.5,0.75,0,0,r_vertical,-1.70983
0.25,-0.5,0.75,0,0,r_vertical,-1.72332
0.25,-0.5,0.75,0,0,r_vertical,-1.71904
0.25,-0.5,0.75,0,0,r_vertical,-1.71871
0.25,-0.5,0.75,0,0,r_vertical,-1.72069
0.25,-0.5,0.75,0,0,r_vertical,-1.72036
0.25,-0.5,0.75,0,0,r_vertical,-1.7197
0.25,-0.5,0.75,0,0,r_vertical,-1.71904
0.25,-0.5,0.75,0,0,r_vertical,-1.71904
0.25,-0.5,0.75,0,0,r_vertical,-1.7174
0.25,-0.5,0.75,0,0,r_vertical,-1.72069
0.25,-0.5,0.75,0,0,r_vertical,-1.72529
0.25,-0.5,0.75,0,0,r_vertical,-1.7016
0.25,-0.5,0.75,0,0,r_vertical,-1.71509
0.25,-0.5,0.75,0,0,r_vertical,-1.7072
0.25,-0.5,0.75,0,0,r_vertical,-1.70917
0.25,-0.5,0.75,0,0,r_vertical,-1.67791
0.25,-0.5,0.75,0,0,r_vertical,-1.71016
0.25,-0.5,0.75,0,0,r_vertical,-1.71904
0.25,-0.5,0.75,0,0,r_vertical,-1.72102
0.25,-0.5,0.75,0,0,r_vertical,-1.71279
0.25,-0.5,0.75,0,0,r_vertical,-1.71444
0.25,-0.5,0.75,0,0,r_vertical,-1.72398
0.25,-0.5,0.75,0,0,r_vertical,-1.71838
0.25,-0.5,0.75,0,0,r_vertical,-1.71411
0.25,-0.5,0.75,0,0,r_vertical,-1.72233
0.25,-0.5,0.75,0,0,r_vertical,-1.72102
0.25,-0.5,0.75,0,0,r_vertical,-1.722
0.25,-0.5,0.75,0,0,r_vertical,-1.72003
0.25,-0.5,0.75,0,0,r_vertical,-1.71575
0.25,-0.5,0.75,0,0,r_vertical,-1.71674
0.25,-0.5,0.75,0,0,r_vertical,-1.74207
0.25,-0.5,0.75,0,0,r_vertical,-1.71147
0.25,-0.5,0.75,0,0,r_vertical,-1.7072
0.25,-0.5,0.75,0,0,r_vertical,-1.72102
0.25,-0.5,0.75,0,0,r_vertical,-1.72365
0.25,-0.5,0.75,0,0,r_vertical,-1.71213
0.25,-0.5,0.75,0,0,r_vertical,-1.73911
0.25,-0.5,0.75,0,0,r_vertical,-1.72069
0.25,-0.5,0.75,0,0,r_vertical,-1.71575
0.25,-0.5,0.75,0,0,r_vertical,-1.72134
0.25,-0.5,0.75,0,0,r_vertical,-1.72102
0.25,-0.5,0.75,0,0,r_vertical,-1.71345
0.25,-0.5,0.75,0,0,r_vertical,-1.71246
0.25,-0.5,0.75,0,0,r_vertical,-1.71805
0.25,-0.5,0.75,0,0,r_vertical,-1.72167
0.25,-0.5,0.75,0,0,r_vertical,-1.71411
0.25,-0.5,0.75,0,0,r_vertical,-1.71411
0.25,-0.5,0.75,0,0,r_vertical,-1.71838
0.25,-0.5,0.75,0,0,r_vertical,-1.71345
0.25,-0.5,0.75,0,0,r_vertical,-1.71674
0.25,-0.5,0.75,0,0,r_vertical,-1.69042
0.25,-0.5,0.75,0,0,r_vertical,-1.71838
0.25,-0.5,0.75,0,0,r_vertical,-1.72496
0.25,-0.5,0.75,0,0,r_vertical,-1.72661
0.25,-0.5,0.75,0,0,r_vertical,-1.70391
0.25,-0.5,0.75,0,0,r_vertical,-1.68713
0.25,-0.5,0.75,0,0,r_vertical,-1.71542
0.25,-0.5,0.75,0,0,r_vertical,-1.72299
0.25,-0.5,0.75,0,0,r_vertical,-1.7197
0.25,-0.5,0.75,0,0,r_vertical,-1.7197
0.25,-0.5,0.75,0,0,r_vertical,-1.72299
0.25,-0.5,0.75,0,0,r_vertical,-1.71608
0.25,-0.5,0.75,0,0,r_vertical,-1.72628
0.25,-0.5,0.75,0,0,r_vertical,-1.71345
0.25,-0.5,0.75,0,0,r_vertical,-1.72332
0.25,-0.5,0.75,0,0,r_vertical,-1.72134
0.25,-0.5,0.75,0,0,r_vertical,-1.72134
0.25,-0.5,0.75,0,0,r_vertical,-1.72233
0.25,-0.5,0.75,0,0,r_vertical,-1.72134
0.25,-0.5,0.75,0,0,r_vertical,-1.72102
0.25,-0.5,0.75,0,0,r_vertical,-1.71279
0.25,-0.5,0.75,0,0,r_vertical,-1.72266
0.25,-0.5,0.75,0,0,r_vertical,-1.71838
0.25,-0.5,0.75,0,0,r_vertical,-1.71279
0.25,-0.5,0.75,0,0,r_vertical,-1.70259
0.25,-0.5,0.75,0,0,r_vertical,-1.76511
0.25,-0.5,0.75,0,0,r_vertical,-1.71246
0.25,-0.5,0.75,0,0,r_vertical,-1.71246
0.25,-0.5,0.75,0,0,r_vertical,-1.71542
0.25,-0.5,0.75,0,0,r_vertical,-1.71674
0.25,-0.5,0.75,0,0,r_vertical,-1.72036
0.25,-0.5,0.75,0,0,r_vertical,-1.71805
0.25,-0.5,0.75,0,0,r_vertical,-1.72233
0.25,-0.5,0.75,0,0,r_vertical,-1.71444
0.25,-0.5,0.75,0,0,r_vertical,-1.71575
0.25,-0.5,0.75,0,0,r_vertical,-1.71411
0.25,-0.5,0.75,0,0,r_vertical,-1.71707
0.25,-0.5,0.75,0,0,r_vertical,-1.722
0.25,-0.5,0.75,0,0,r_vertical,-1.72266
0.25,-0.5,0.75,0,0,r_vertical,-1.7197
0.25,-0.5,0.75,0,0,r_vertical,-1.75293
0.25,-0.5,0.75,0,0,r_vertical,-1.73023
0.25,-0.5,0.75,0,0,r_vertical,-1.71871
0.25,-0.5,0.75,0,0,r_vertical,-1.70851
0.25,-0.5,0.75,0,0,r_vertical,-1.70753
0.25,-0.5,0.75,0,0,r_vertical,-1.70095
0.25,-0.5,0.75,0,0,r_vertical,-1.70029
0.25,-0.5,0.75,0,0,r_vertical,-1.71608
0.25,-0.5,0.75,0,0,r_vertical,-1.7174
0.25,-0.5,0.75,0,0,r_vertical,-1.72134
0.25,-0.5,0.75,0,0,r_vertical,-1.72365
0.25,-0.5,0.75,0,0,r_vertical,-1.72463
0.25,-0.5,0.75,0,0,r_vertical,-1.72134
0.25,-0.5,0.75,0,0,r_vertical,-1.71509
0.25,-0.5,0.75,0,0,r_vertical,-1.71509
0.25,-0.5,0.75,0,0,r_vertical,-1.71575
0.25,-0.5,0.75,0,0,r_vertical,-1.71871
0.25,-0.5,0.75,0,0,r_vertical,-1.72365
0.25,-0.5,0.75,0,0,r_vertical,-1.72036
0.25,-0.5,0.75,0,0,r_vertical,-1.71707
0.25,-0.5,0.75,0,0,r_vertical,-1.73911
0.25,-0.5,0.75,0,0,r_vertical,-1.71213
0.25,-0.5,0.75,0,0,r_vertical,-1.72661
0.25,-0.5,0.75,0,0,r_vertical,-1.71805
0.25,-0.5,0.75,0,0,r_vertical,-1.71509
0.25,-0.5,0.75,0,0,r_vertical,-1.71937
0.25,-0.5,0.75,0,0,r_vertical,-1.71707
0.25,-0.5,0.75,0,0,r_vertical,-1.71444
0.25,-0.5,0.75,0,0,r_vertical,-1.71871
0.25,-0.5,0.75,0,0,r_vertical,-1.71542
0.25,-0.5,0.75,0,0,r_vertical,-1.72003
0.25,-0.5,0.75,0,0,r_vertical,-1.72167
0.25,-0.5,0.75,0,0,r_vertical,-1.72003
0.25,-0.5,0.75,0,0,r_vertical,-1.72496
0.25,-0.5,0.75,0,0,r_vertical,-1.71641
0.25,-0.5,0.75,0,0,r_vertical,-1.72036
0.25,-0.5,0.75,0,0,r_vertical,-1.71904
0.25,-0.5,0.75,0,0,r_vertical,-1.71937
0.25,-0.5,0.75,0,0,r_vertical,-1.71575
0.25,-0.5,0.75,0,0,r_vertical,-1.7174
0.25,-0.5,0.75,0,0,r_vertical,-1.72661
0.25,-0.5,0.75,0,0,r_vertical,-1.73813
0.25,-0.5,0.75,0,0,r_vertical,-1.71674
0.25,-0.5,0.75,0,0,r_vertical,-1.72003
0.25,-0.5,0.75,0,0,r_vertical,-1.73023
0.25,-0.5,0.75,0,0,r_vertical,-1.75227
0.25,-0.5,0.75,0,0,r_vertical,-1.71641
0.25,-0.5,0.75,0,0,r_vertical,-1.7197
0.25,-0.5,0.75,0,0,r_vertical,-1.72036
0.25,-0.5,0.75,0,0,r_vertical,-1.71707
0.25,-0.5,0.75,0,0,r_vertical,-1.72398
0.25,-0.5,0.75,0,0,r_vertical,-1.72036
0.25,-0.5,0.75,0,0,r_vertical,-1.722
0.25,-0.5,0.75,0,0,r_vertical,-1.7197
0.25,-0.5,0.75,0,0,r_vertical,-1.72003
0.25,-0.5,0.75,0,0,r_vertical,-1.72036
0.25,-0.5,0.75,0,0,r_vertical,-1.72134
0.25,-0.5,0.75,0,0,r_vertical,-1.72134
0.25,-0.5,0.75,0,0,r_vertical,-1.71509
0.25,-0.5,0.75,0,0,r_vertical,-1.71707
0.25,-0.5,0.75,0,0,r_vertical,-1.71871
0.25,-0.5,0.75,0,0,r_vertical,-1.70621
0.25,-0.5,0.75,0,0,r_vertical,-1.71378
0.25,-0.5,0.75,0,0,r_vertical,-1.72365
0.25,-0.5,0.75,0,0,r_vertical,-1.72496
0.25,-0.5,0.75,0,0,r_vertical,-1.74174
0.25,-0.5,0.75,0,0,r_vertical,-1.69173
0.25,-0.5,0.75,0,0,r_vertical,-1.71509
0.25,-0.5,0.75,0,0,r_vertical,-1.71575
0.25,-0.5,0.75,0,0,r_vertical,-1.71805
0.25,-0.5,0.75,0,0,r_vertical,-1.71838
0.25,-0.5,0.75,0,0,r_vertical,-1.71773
0.25,-0.5,0.75,0,0,r_vertical,-1.72134
0.25,-0.5,0.75,0,0,r_vertical,-1.72069
0.25,-0.5,0.75,0,0,r_vertical,-1.72102
0.25,-0.5,0.75,0,0,r_vertical,-1.71476
0.25,-0.5,0.75,0,0,r_vertical,-1.71937
0.25,-0.5,0.75,0,0,r_vertical,-1.72134
0.25,-0.5,0.75,0,0,r_vertical,-1.72069
0.25,-0.5,0.75,0,0,r_vertical,-1.72233
0.25,-0.5,0.75,0,0,r_vertical,-1.71674
0.25,-0.5,0.75,0,0,r_vertical,-1.73122
0.25,-0.5,0.75,0,0,r_vertical,-1.71345
0.25,-0.5,0.75,0,0,r_vertical,-1.71608
0.25,-0.5,0.75,0,0,r_vertical,-1.7016
0.25,-0.5,0.75,0,0,r_vertical,-1.68943
0.25,-0.5,0.75,0,0,r_vertical,-1.71114
0.25,-0.5,0.75,0,0,r_vertical,-1.71904
0.25,-0.5,0.75,0,0,r_vertical,-1.71674
0.25,-0.5,0.75,0,0,r_vertical,-1.71575
0.25,-0.5,0.75,0,0,r_vertical,-1.71641
0.25,-0.5,0.75,0,0,r_vertical,-1.72134
0.25,-0.5,0.75,0,0,r_vertical,-1.71641
0.25,-0.5,0.75,0,0,r_vertical,-1.71904
0.25,-0.5,0.75,0,0,r_vertical,-1.72069
0.25,-0.5,0.75,0,0,r_vertical,-1.72332
0.25,-0.5,0.75,0,0,r_vertical,-1.72463
0.25,-0.5,0.75,0,0,r_vertical,-1.7197
0.25,-0.5,0.75,0,0,r_vertical,-1.71805
0.25,-0.5,0.75,0,0,r_vertical,-1.71444
0.25,-0.5,0.75,0,0,r_vertical,-1.71279
0.25,-0.5,0.75,0,0,r_vertical,-1.71345
0.25,-0.5,0.75,0,0,r_vertical,-1.71542
0.25,-0.5,0.75,0,0,r_vertical,-1.71114
0.25,-0.5,0.75,0,0,r_vertical,-1.75491
0.25,-0.5,0.75,0,0,r_vertical,-1.72793
0.25,-0.5,0.75,0,0,r_vertical,-1.73747
0.25,-0.5,0.75,0,0,r_vertical,-1.71838
0.25,-0.5,0.75,0,0,r_vertical,-1.71937
0.25,-0.5,0.75,0,0,r_vertical,-1.71608
0.25,-0.5,0.75,0,0,r_vertical,-1.71773
0.25,-0.5,0.75,0,0,r_vertical,-1.72463
0.25,-0.5,0.75,0,0,r_vertical,-1.72529
0.25,-0.5,0.75,0,0,r_vertical,-1.71871
0.25,-0.5,0.75,0,0,r_vertical,-1.71641
0.25,-0.5,0.75,0,0,r_vertical,-1.72036
0.25,-0.5,0.75,0,0,r_vertical,-1.72003
0.25,-0.5,0.75,0,0,r_vertical,-1.72036
0.25,-0.5,0.75,0,0,r_vertical,-1.71509
0.25,-0.5,0.75,0,0,r_vertical,-1.71476
0.25,-0.5,0.75,0,0,r_vertical,-1.69107
0.25,-0.5,0.75,0,0,r_vertical,-1.70753
0.25,-0.5,0.75,0,0,r_vertical,-1.72036
0.25,-0.5,0.75,0,0,r_vertical,-1.72134
0.25,-0.5,0.75,0,0,r_vertical,-1.70588
0.25,-0.5,0.75,0,0,r_vertical,-1.73878
0.25,-0.5,0.75,0,0,r_vertical,-1.722
0.25,-0.5,0.75,0,0,r_vertical,-1.71509
0.25,-0.5,0.75,0,0,r_vertical,-1.71444
0.25,-0.5,0.75,0,0,r_vertical,-1.71542
0.25,-0.5,0.75,0,0,r_vertical,-1.71674
0.25,-0.5,0.75,0,0,r_vertical,-1.72496
0.25,-0.5,0.75,0,0,r_vertical,-1.72529
0.25,-0.5,0.75,0,0,r_vertical,-1.72332
0.25,-0.5,0.75,0,0,r_vertical,-1.7197
0.25,-0.5,0.75,0,0,r_vertical,-1.72003
0.25,-0.5,0.75,0,0,r_vertical,-1.72266
0.25,-0.5,0.75,0,0,r_vertical,-1.71805
0.25,-0.5,0.75,0,0,r_vertical,-1.71838
0.25,-0.5,0.75,0,0,r_vertical,-1.71707
0.25,-0.5,0.75,0,0,r_vertical,-1.73319
0.25,-0.5,0.75,0,0,r_vertical,-1.70654
0.25,-0.5,0.75,0,0,r_vertical,-1.71114
0.25,-0.5,0.75,0,0,r_vertical,-1.73451
0.25,-0.5,0.75,0,0,r_vertical,-1.71312
0.25,-0.5,0.75,0,0,r_vertical,-1.68416
0.25,-0.5,0.75,0,0,r_vertical,-1.72069
0.25,-0.5,0.75,0,0,r_vertical,-1.70884
0.25,-0.5,0.75,0,0,r_vertical,-1.71345
0.25,-0.5,0.75,0,0,r_vertical,-1.72069
0.25,-0.5,0.75,0,0,r_vertical,-1.72299
0.25,-0.5,0.75,0,0,r_vertical,-1.72036
0.25,-0.5,0.75,0,0,r_vertical,-1.72266
0.25,-0.5,0.75,0,0,r_vertical,-1.71608
0.25,-0.5,0.75,0,0,r_vertical,-1.722
0.25,-0.5,0.75,0,0,r_vertical,-1.72069
0.25,-0.5,0.75,0,0,r_vertical,-1.722
0.25,-0.5,0.75,0,0,r_vertical,-1.71904
0.25,-0.5,0.75,0,0,r_vertical,-1.71509
0.25,-0.5,0.75,0,0,r_vertical,-1.71476
0.25,-0.5,0.75,0,0,r_vertical,-1.7072
0.25,-0.5,0.75,0,0,r_vertical,-1.71082
0.25,-0.5,0.75,0,0,r_vertical,-1.71707
0.25,-0.5,0.75,0,0,r_vertical,-1.71904
0.25,-0.5,0.75,0,0,r_vertical,-1.73516
0.25,-0.5,0.75,0,0,r_vertical,-1.72825
0.25,-0.5,0.75,0,0,r_vertical,-1.72595
0.25,-0.5,0.75,0,0,r_vertical,-1.71707
0.25,-0.5,0.75,0,0,r_vertical,-1.71608
0.25,-0.5,0.75,0,0,r_vertical,-1.71904
0.25,-0.5,0.75,0,0,r_vertical,-1.71476
0.25,-0.5,0.75,0,0,r_vertical,-1.72003
0.25,-0.5,0.75,0,0,r_vertical,-1.71575
0.25,-0.5,0.75,0,0,r_vertical,-1.71871
0.25,-0.5,0.75,0,0,r_vertical,-1.72036
0.25,-0.5,0.75,0,0,r_vertical,-1.71674
0.25,-0.5,0.75,0,0,r_vertical,-1.71674
0.25,-0.5,0.75,0,0,r_vertical,-1.71871
0.25,-0.5,0.75,0,0,r_vertical,-1.72266
0.25,-0.5,0.75,0,0,r_vertical,-1.71871
0.25,-0.5,0.75,0,0,r_vertical,-1.71213
0.25,-0.5,0.75,0,0,r_vertical,-1.72431
0.25,-0.5,0.75,0,0,r_vertical,-1.71476
0.25,-0.5,0.75,0,0,r_vertical,-1.72069
0.25,-0.5,0.75,0,0,r_vertical,-1.71378
0.25,-0.5,0.75,0,0,r_vertical,-1.69667
0.25,-0.5,0.75,0,0,r_vertical,-1.72233
0.25,-0.5,0.75,0,0,r_vertical,-1.71904
0.25,-0.5,0.75,0,0,r_vertical,-1.72102
