x,y,z,inclinacion,azimuth,mode,medida_daq
-0.5,0.25,0.75,20,270,r_vertical,-1.66837
-0.5,0.25,0.75,20,270,r_vertical,-1.66969
-0.5,0.25,0.75,20,270,r_vertical,-1.66179
-0.5,0.25,0.75,20,270,r_vertical,-1.66936
-0.5,0.25,0.75,20,270,r_vertical,-1.67627
-0.5,0.25,0.75,20,270,r_vertical,-1.66179
-0.5,0.25,0.75,20,270,r_vertical,-1.6766
-0.5,0.25,0.75,20,270,r_vertical,-1.67331
-0.5,0.25,0.75,20,270,r_vertical,-1.67429
-0.5,0.25,0.75,20,270,r_vertical,-1.67528
-0.5,0.25,0.75,20,270,r_vertical,-1.67397
-0.5,0.25,0.75,20,270,r_vertical,-1.67364
-0.5,0.25,0.75,20,270,r_vertical,-1.671
-0.5,0.25,0.75,20,270,r_vertical,-1.67758
-0.5,0.25,0.75,20,270,r_vertical,-1.67528
-0.5,0.25,0.75,20,270,r_vertical,-1.67429
-0.5,0.25,0.75,20,270,r_vertical,-1.67693
-0.5,0.25,0.75,20,270,r_vertical,-1.67956
-0.5,0.25,0.75,20,270,r_vertical,-1.67561
-0.5,0.25,0.75,20,270,r_vertical,-1.65718
-0.5,0.25,0.75,20,270,r_vertical,-1.66771
-0.5,0.25,0.75,20,270,r_vertical,-1.66903
-0.5,0.25,0.75,20,270,r_vertical,-1.66771
-0.5,0.25,0.75,20,270,r_vertical,-1.66311
-0.5,0.25,0.75,20,270,r_vertical,-1.66508
-0.5,0.25,0.75,20,270,r_vertical,-1.69864
-0.5,0.25,0.75,20,270,r_vertical,-1.67035
-0.5,0.25,0.75,20,270,r_vertical,-1.67331
-0.5,0.25,0.75,20,270,r_vertical,-1.67561
-0.5,0.25,0.75,20,270,r_vertical,-1.67561
-0.5,0.25,0.75,20,270,r_vertical,-1.67528
-0.5,0.25,0.75,20,270,r_vertical,-1.67627
-0.5,0.25,0.75,20,270,r_vertical,-1.67166
-0.5,0.25,0.75,20,270,r_vertical,-1.6789
-0.5,0.25,0.75,20,270,r_vertical,-1.67627
-0.5,0.25,0.75,20,270,r_vertical,-1.67495
-0.5,0.25,0.75,20,270,r_vertical,-1.67364
-0.5,0.25,0.75,20,270,r_vertical,-1.67364
-0.5,0.25,0.75,20,270,r_vertical,-1.67364
-0.5,0.25,0.75,20,270,r_vertical,-1.66738
-0.5,0.25,0.75,20,270,r_vertical,-1.68153
-0.5,0.25,0.75,20,270,r_vertical,-1.68581
-0.5,0.25,0.75,20,270,r_vertical,-1.66969
-0.5,0.25,0.75,20,270,r_vertical,-1.67758
-0.5,0.25,0.75,20,270,r_vertical,-1.66442
-0.5,0.25,0.75,20,270,r_vertical,-1.73615
-0.5,0.25,0.75,20,270,r_vertical,-1.6766
-0.5,0.25,0.75,20,270,r_vertical,-1.67594
-0.5,0.25,0.75,20,270,r_vertical,-1.67462
-0.5,0.25,0.75,20,270,r_vertical,-1.67166
-0.5,0.25,0.75,20,270,r_vertical,-1.67561
-0.5,0.25,0.75,20,270,r_vertical,-1.67791
-0.5,0.25,0.75,20,270,r_vertical,-1.6789
-0.5,0.25,0.75,20,270,r_vertical,-1.67857
-0.5,0.25,0.75,20,270,r_vertical,-1.67594
-0.5,0.25,0.75,20,270,r_vertical,-1.67265
-0.5,0.25,0.75,20,270,r_vertical,-1.67758
-0.5,0.25,0.75,20,270,r_vertical,-1.67627
-0.5,0.25,0.75,20,270,r_vertical,-1.67594
-0.5,0.25,0.75,20,270,r_vertical,-1.66771
-0.5,0.25,0.75,20,270,r_vertical,-1.67726
-0.5,0.25,0.75,20,270,r_vertical,-1.67232
-0.5,0.25,0.75,20,270,r_vertical,-1.67133
-0.5,0.25,0.75,20,270,r_vertical,-1.67561
-0.5,0.25,0.75,20,270,r_vertical,-1.65587
-0.5,0.25,0.75,20,270,r_vertical,-1.66344
-0.5,0.25,0.75,20,270,r_vertical,-1.68153
-0.5,0.25,0.75,20,270,r_vertical,-1.67693
-0.5,0.25,0.75,20,270,r_vertical,-1.67791
-0.5,0.25,0.75,20,270,r_vertical,-1.67495
-0.5,0.25,0.75,20,270,r_vertical,-1.66903
-0.5,0.25,0.75,20,270,r_vertical,-1.67331
-0.5,0.25,0.75,20,270,r_vertical,-1.68153
-0.5,0.25,0.75,20,270,r_vertical,-1.67364
-0.5,0.25,0.75,20,270,r_vertical,-1.67133
-0.5,0.25,0.75,20,270,r_vertical,-1.67133
-0.5,0.25,0.75,20,270,r_vertical,-1.67364
-0.5,0.25,0.75,20,270,r_vertical,-1.6766
-0.5,0.25,0.75,20,270,r_vertical,-1.67561
-0.5,0.25,0.75,20,270,r_vertical,-1.69272
-0.5,0.25,0.75,20,270,r_vertical,-1.67561
-0.5,0.25,0.75,20,270,r_vertical,-1.67002
-0.5,0.25,0.75,20,270,r_vertical,-1.67397
-0.5,0.25,0.75,20,270,r_vertical,-1.68186
-0.5,0.25,0.75,20,270,r_vertical,-1.65653
-0.5,0.25,0.75,20,270,r_vertical,-1.69042
-0.5,0.25,0.75,20,270,r_vertical,-1.66541
-0.5,0.25,0.75,20,270,r_vertical,-1.6766
-0.5,0.25,0.75,20,270,r_vertical,-1.67429
-0.5,0.25,0.75,20,270,r_vertical,-1.67232
-0.5,0.25,0.75,20,270,r_vertical,-1.67265
-0.5,0.25,0.75,20,270,r_vertical,-1.67693
-0.5,0.25,0.75,20,270,r_vertical,-1.67199
-0.5,0.25,0.75,20,270,r_vertical,-1.67364
-0.5,0.25,0.75,20,270,r_vertical,-1.67133
-0.5,0.25,0.75,20,270,r_vertical,-1.67364
-0.5,0.25,0.75,20,270,r_vertical,-1.67693
-0.5,0.25,0.75,20,270,r_vertical,-1.67495
-0.5,0.25,0.75,20,270,r_vertical,-1.67265
-0.5,0.25,0.75,20,270,r_vertical,-1.69667
-0.5,0.25,0.75,20,270,r_vertical,-1.6687
-0.5,0.25,0.75,20,270,r_vertical,-1.67397
-0.5,0.25,0.75,20,270,r_vertical,-1.67726
-0.5,0.25,0.75,20,270,r_vertical,-1.64698
-0.5,0.25,0.75,20,270,r_vertical,-1.67462
-0.5,0.25,0.75,20,270,r_vertical,-1.70095
-0.5,0.25,0.75,20,270,r_vertical,-1.67035
-0.5,0.25,0.75,20,270,r_vertical,-1.6789
-0.5,0.25,0.75,20,270,r_vertical,-1.68022
-0.5,0.25,0.75,20,270,r_vertical,-1.67594
-0.5,0.25,0.75,20,270,r_vertical,-1.67462
-0.5,0.25,0.75,20,270,r_vertical,-1.67232
-0.5,0.25,0.75,20,270,r_vertical,-1.66903
-0.5,0.25,0.75,20,270,r_vertical,-1.67199
-0.5,0.25,0.75,20,270,r_vertical,-1.67989
-0.5,0.25,0.75,20,270,r_vertical,-1.67758
-0.5,0.25,0.75,20,270,r_vertical,-1.67133
-0.5,0.25,0.75,20,270,r_vertical,-1.67462
-0.5,0.25,0.75,20,270,r_vertical,-1.67627
-0.5,0.25,0.75,20,270,r_vertical,-1.69436
-0.5,0.25,0.75,20,270,r_vertical,-1.67002
-0.5,0.25,0.75,20,270,r_vertical,-1.67495
-0.5,0.25,0.75,20,270,r_vertical,-1.67758
-0.5,0.25,0.75,20,270,r_vertical,-1.67627
-0.5,0.25,0.75,20,270,r_vertical,-1.66673
-0.5,0.25,0.75,20,270,r_vertical,-1.63942
-0.5,0.25,0.75,20,270,r_vertical,-1.67133
-0.5,0.25,0.75,20,270,r_vertical,-1.67627
-0.5,0.25,0.75,20,270,r_vertical,-1.67232
-0.5,0.25,0.75,20,270,r_vertical,-1.67364
-0.5,0.25,0.75,20,270,r_vertical,-1.67857
-0.5,0.25,0.75,20,270,r_vertical,-1.67594
-0.5,0.25,0.75,20,270,r_vertical,-1.67758
-0.5,0.25,0.75,20,270,r_vertical,-1.67067
-0.5,0.25,0.75,20,270,r_vertical,-1.67824
-0.5,0.25,0.75,20,270,r_vertical,-1.67232
-0.5,0.25,0.75,20,270,r_vertical,-1.67429
-0.5,0.25,0.75,20,270,r_vertical,-1.67067
-0.5,0.25,0.75,20,270,r_vertical,-1.67561
-0.5,0.25,0.75,20,270,r_vertical,-1.68384
-0.5,0.25,0.75,20,270,r_vertical,-1.67265
-0.5,0.25,0.75,20,270,r_vertical,-1.67002
-0.5,0.25,0.75,20,270,r_vertical,-1.67035
-0.5,0.25,0.75,20,270,r_vertical,-1.66771
-0.5,0.25,0.75,20,270,r_vertical,-1.66541
-0.5,0.25,0.75,20,270,r_vertical,-1.65883
-0.5,0.25,0.75,20,270,r_vertical,-1.67791
-0.5,0.25,0.75,20,270,r_vertical,-1.6789
-0.5,0.25,0.75,20,270,r_vertical,-1.67627
-0.5,0.25,0.75,20,270,r_vertical,-1.67232
-0.5,0.25,0.75,20,270,r_vertical,-1.67528
-0.5,0.25,0.75,20,270,r_vertical,-1.67528
-0.5,0.25,0.75,20,270,r_vertical,-1.67594
-0.5,0.25,0.75,20,270,r_vertical,-1.67627
-0.5,0.25,0.75,20,270,r_vertical,-1.67265
-0.5,0.25,0.75,20,270,r_vertical,-1.67265
-0.5,0.25,0.75,20,270,r_vertical,-1.67726
-0.5,0.25,0.75,20,270,r_vertical,-1.67265
-0.5,0.25,0.75,20,270,r_vertical,-1.66936
-0.5,0.25,0.75,20,270,r_vertical,-1.6664
-0.5,0.25,0.75,20,270,r_vertical,-1.66541
-0.5,0.25,0.75,20,270,r_vertical,-1.6868
-0.5,0.25,0.75,20,270,r_vertical,-1.67758
-0.5,0.25,0.75,20,270,r_vertical,-1.67265
-0.5,0.25,0.75,20,270,r_vertical,-1.67232
-0.5,0.25,0.75,20,270,r_vertical,-1.69107
-0.5,0.25,0.75,20,270,r_vertical,-1.67232
-0.5,0.25,0.75,20,270,r_vertical,-1.67594
-0.5,0.25,0.75,20,270,r_vertical,-1.67594
-0.5,0.25,0.75,20,270,r_vertical,-1.671
-0.5,0.25,0.75,20,270,r_vertical,-1.67726
-0.5,0.25,0.75,20,270,r_vertical,-1.67364
-0.5,0.25,0.75,20,270,r_vertical,-1.66574
-0.5,0.25,0.75,20,270,r_vertical,-1.67265
-0.5,0.25,0.75,20,270,r_vertical,-1.671
-0.5,0.25,0.75,20,270,r_vertical,-1.67693
-0.5,0.25,0.75,20,270,r_vertical,-1.67758
-0.5,0.25,0.75,20,270,r_vertical,-1.67693
-0.5,0.25,0.75,20,270,r_vertical,-1.671
-0.5,0.25,0.75,20,270,r_vertical,-1.67067
-0.5,0.25,0.75,20,270,r_vertical,-1.67528
-0.5,0.25,0.75,20,270,r_vertical,-1.6868
-0.5,0.25,0.75,20,270,r_vertical,-1.67923
-0.5,0.25,0.75,20,270,r_vertical,-1.67758
-0.5,0.25,0.75,20,270,r_vertical,-1.67232
-0.5,0.25,0.75,20,270,r_vertical,-1.65653
-0.5,0.25,0.75,20,270,r_vertical,-1.67265
-0.5,0.25,0.75,20,270,r_vertical,-1.67561
-0.5,0.25,0.75,20,270,r_vertical,-1.67364
-0.5,0.25,0.75,20,270,r_vertical,-1.67528
-0.5,0.25,0.75,20,270,r_vertical,-1.67495
-0.5,0.25,0.75,20,270,r_vertical,-1.6766
-0.5,0.25,0.75,20,270,r_vertical,-1.67429
-0.5,0.25,0.75,20,270,r_vertical,-1.67791
-0.5,0.25,0.75,20,270,r_vertical,-1.67923
-0.5,0.25,0.75,20,270,r_vertical,-1.67726
-0.5,0.25,0.75,20,270,r_vertical,-1.67331
-0.5,0.25,0.75,20,270,r_vertical,-1.67693
-0.5,0.25,0.75,20,270,r_vertical,-1.67857
-0.5,0.25,0.75,20,270,r_vertical,-1.66804
-0.5,0.25,0.75,20,270,r_vertical,-1.68351
-0.5,0.25,0.75,20,270,r_vertical,-1.67824
-0.5,0.25,0.75,20,270,r_vertical,-1.67758
-0.5,0.25,0.75,20,270,r_vertical,-1.66377
-0.5,0.25,0.75,20,270,r_vertical,-1.69239
-0.5,0.25,0.75,20,270,r_vertical,-1.67989
-0.5,0.25,0.75,20,270,r_vertical,-1.66837
-0.5,0.25,0.75,20,270,r_vertical,-1.67232
-0.5,0.25,0.75,20,270,r_vertical,-1.67627
-0.5,0.25,0.75,20,270,r_vertical,-1.6789
-0.5,0.25,0.75,20,270,r_vertical,-1.67133
-0.5,0.25,0.75,20,270,r_vertical,-1.66804
-0.5,0.25,0.75,20,270,r_vertical,-1.67002
-0.5,0.25,0.75,20,270,r_vertical,-1.67758
-0.5,0.25,0.75,20,270,r_vertical,-1.67561
-0.5,0.25,0.75,20,270,r_vertical,-1.67364
-0.5,0.25,0.75,20,270,r_vertical,-1.67364
-0.5,0.25,0.75,20,270,r_vertical,-1.67462
-0.5,0.25,0.75,20,270,r_vertical,-1.67495
-0.5,0.25,0.75,20,270,r_vertical,-1.6766
-0.5,0.25,0.75,20,270,r_vertical,-1.66508
-0.5,0.25,0.75,20,270,r_vertical,-1.66837
-0.5,0.25,0.75,20,270,r_vertical,-1.67397
-0.5,0.25,0.75,20,270,r_vertical,-1.67989
-0.5,0.25,0.75,20,270,r_vertical,-1.70062
-0.5,0.25,0.75,20,270,r_vertical,-1.6562
-0.5,0.25,0.75,20,270,r_vertical,-1.671
-0.5,0.25,0.75,20,270,r_vertical,-1.6766
-0.5,0.25,0.75,20,270,r_vertical,-1.67594
-0.5,0.25,0.75,20,270,r_vertical,-1.671
-0.5,0.25,0.75,20,270,r_vertical,-1.67035
-0.5,0.25,0.75,20,270,r_vertical,-1.67594
-0.5,0.25,0.75,20,270,r_vertical,-1.67923
-0.5,0.25,0.75,20,270,r_vertical,-1.6766
-0.5,0.25,0.75,20,270,r_vertical,-1.67035
-0.5,0.25,0.75,20,270,r_vertical,-1.6687
-0.5,0.25,0.75,20,270,r_vertical,-1.67561
-0.5,0.25,0.75,20,270,r_vertical,-1.6789
-0.5,0.25,0.75,20,270,r_vertical,-1.67693
-0.5,0.25,0.75,20,270,r_vertical,-1.66706
-0.5,0.25,0.75,20,270,r_vertical,-1.67298
-0.5,0.25,0.75,20,270,r_vertical,-1.67561
-0.5,0.25,0.75,20,270,r_vertical,-1.68252
-0.5,0.25,0.75,20,270,r_vertical,-1.6766
-0.5,0.25,0.75,20,270,r_vertical,-1.6585
-0.5,0.25,0.75,20,270,r_vertical,-1.69305
-0.5,0.25,0.75,20,270,r_vertical,-1.67199
-0.5,0.25,0.75,20,270,r_vertical,-1.67824
-0.5,0.25,0.75,20,270,r_vertical,-1.67067
-0.5,0.25,0.75,20,270,r_vertical,-1.67495
-0.5,0.25,0.75,20,270,r_vertical,-1.67265
-0.5,0.25,0.75,20,270,r_vertical,-1.67726
-0.5,0.25,0.75,20,270,r_vertical,-1.67528
-0.5,0.25,0.75,20,270,r_vertical,-1.67693
-0.5,0.25,0.75,20,270,r_vertical,-1.67824
-0.5,0.25,0.75,20,270,r_vertical,-1.67561
-0.5,0.25,0.75,20,270,r_vertical,-1.67199
-0.5,0.25,0.75,20,270,r_vertical,-1.67067
-0.5,0.25,0.75,20,270,r_vertical,-1.67364
-0.5,0.25,0.75,20,270,r_vertical,-1.69009
-0.5,0.25,0.75,20,270,r_vertical,-1.66311
-0.5,0.25,0.75,20,270,r_vertical,-1.66837
-0.5,0.25,0.75,20,270,r_vertical,-1.6766
-0.5,0.25,0.75,20,270,r_vertical,-1.6766
-0.5,0.25,0.75,20,270,r_vertical,-1.66377
-0.5,0.25,0.75,20,270,r_vertical,-1.68811
-0.5,0.25,0.75,20,270,r_vertical,-1.67495
-0.5,0.25,0.75,20,270,r_vertical,-1.67693
-0.5,0.25,0.75,20,270,r_vertical,-1.67199
-0.5,0.25,0.75,20,270,r_vertical,-1.66936
-0.5,0.25,0.75,20,270,r_vertical,-1.67232
-0.5,0.25,0.75,20,270,r_vertical,-1.67956
-0.5,0.25,0.75,20,270,r_vertical,-1.671
-0.5,0.25,0.75,20,270,r_vertical,-1.67166
-0.5,0.25,0.75,20,270,r_vertical,-1.67528
-0.5,0.25,0.75,20,270,r_vertical,-1.67528
-0.5,0.25,0.75,20,270,r_vertical,-1.67561
-0.5,0.25,0.75,20,270,r_vertical,-1.67002
-0.5,0.25,0.75,20,270,r_vertical,-1.67397
-0.5,0.25,0.75,20,270,r_vertical,-1.6789
-0.5,0.25,0.75,20,270,r_vertical,-1.67956
-0.5,0.25,0.75,20,270,r_vertical,-1.67067
-0.5,0.25,0.75,20,270,r_vertical,-1.66969
-0.5,0.25,0.75,20,270,r_vertical,-1.67002
-0.5,0.25,0.75,20,270,r_vertical,-1.66706
-0.5,0.25,0.75,20,270,r_vertical,-1.67758
-0.5,0.25,0.75,20,270,r_vertical,-1.67067
-0.5,0.25,0.75,20,270,r_vertical,-1.671
-0.5,0.25,0.75,20,270,r_vertical,-1.67331
-0.5,0.25,0.75,20,270,r_vertical,-1.67429
-0.5,0.25,0.75,20,270,r_vertical,-1.67002
-0.5,0.25,0.75,20,270,r_vertical,-1.67035
-0.5,0.25,0.75,20,270,r_vertical,-1.67232
-0.5,0.25,0.75,20,270,r_vertical,-1.67693
-0.5,0.25,0.75,20,270,r_vertical,-1.67561
-0.5,0.25,0.75,20,270,r_vertical,-1.66969
-0.5,0.25,0.75,20,270,r_vertical,-1.67133
-0.5,0.25,0.75,20,270,r_vertical,-1.67495
-0.5,0.25,0.75,20,270,r_vertical,-1.67693
-0.5,0.25,0.75,20,270,r_vertical,-1.68351
-0.5,0.25,0.75,20,270,r_vertical,-1.67364
-0.5,0.25,0.75,20,270,r_vertical,-1.66936
-0.5,0.25,0.75,20,270,r_vertical,-1.67067
-0.5,0.25,0.75,20,270,r_vertical,-1.67726
-0.5,0.25,0.75,20,270,r_vertical,-1.68022
-0.5,0.25,0.75,20,270,r_vertical,-1.68515
-0.5,0.25,0.75,20,270,r_vertical,-1.67166
-0.5,0.25,0.75,20,270,r_vertical,-1.67265
-0.5,0.25,0.75,20,270,r_vertical,-1.68087
-0.5,0.25,0.75,20,270,r_vertical,-1.67232
-0.5,0.25,0.75,20,270,r_vertical,-1.67133
-0.5,0.25,0.75,20,270,r_vertical,-1.6789
-0.5,0.25,0.75,20,270,r_vertical,-1.67989
-0.5,0.25,0.75,20,270,r_vertical,-1.67429
-0.5,0.25,0.75,20,270,r_vertical,-1.67166
-0.5,0.25,0.75,20,270,r_vertical,-1.67364
-0.5,0.25,0.75,20,270,r_vertical,-1.67791
-0.5,0.25,0.75,20,270,r_vertical,-1.67726
-0.5,0.25,0.75,20,270,r_vertical,-1.671
-0.5,0.25,0.75,20,270,r_vertical,-1.6766
-0.5,0.25,0.75,20,270,r_vertical,-1.671
-0.5,0.25,0.75,20,270,r_vertical,-1.67693
-0.5,0.25,0.75,20,270,r_vertical,-1.67594
-0.5,0.25,0.75,20,270,r_vertical,-1.68746
-0.5,0.25,0.75,20,270,r_vertical,-1.65817
-0.5,0.25,0.75,20,270,r_vertical,-1.67693
-0.5,0.25,0.75,20,270,r_vertical,-1.67035
-0.5,0.25,0.75,20,270,r_vertical,-1.67331
-0.5,0.25,0.75,20,270,r_vertical,-1.67035
-0.5,0.25,0.75,20,270,r_vertical,-1.6766
-0.5,0.25,0.75,20,270,r_vertical,-1.67462
-0.5,0.25,0.75,20,270,r_vertical,-1.67857
-0.5,0.25,0.75,20,270,r_vertical,-1.67462
-0.5,0.25,0.75,20,270,r_vertical,-1.6766
-0.5,0.25,0.75,20,270,r_vertical,-1.67824
-0.5,0.25,0.75,20,270,r_vertical,-1.67726
-0.5,0.25,0.75,20,270,r_vertical,-1.6789
-0.5,0.25,0.75,20,270,r_vertical,-1.67528
-0.5,0.25,0.75,20,270,r_vertical,-1.671
-0.5,0.25,0.75,20,270,r_vertical,-1.68713
-0.5,0.25,0.75,20,270,r_vertical,-1.65949
-0.5,0.25,0.75,20,270,r_vertical,-1.6687
-0.5,0.25,0.75,20,270,r_vertical,-1.6766
-0.5,0.25,0.75,20,270,r_vertical,-1.67495
-0.5,0.25,0.75,20,270,r_vertical,-1.67364
-0.5,0.25,0.75,20,270,r_vertical,-1.66738
-0.5,0.25,0.75,20,270,r_vertical,-1.67528
-0.5,0.25,0.75,20,270,r_vertical,-1.67133
-0.5,0.25,0.75,20,270,r_vertical,-1.67824
-0.5,0.25,0.75,20,270,r_vertical,-1.67429
-0.5,0.25,0.75,20,270,r_vertical,-1.67002
-0.5,0.25,0.75,20,270,r_vertical,-1.66936
-0.5,0.25,0.75,20,270,r_vertical,-1.6766
-0.5,0.25,0.75,20,270,r_vertical,-1.67824
-0.5,0.25,0.75,20,270,r_vertical,-1.67594
-0.5,0.25,0.75,20,270,r_vertical,-1.67133
-0.5,0.25,0.75,20,270,r_vertical,-1.66969
-0.5,0.25,0.75,20,270,r_vertical,-1.67627
-0.5,0.25,0.75,20,270,r_vertical,-1.67857
-0.5,0.25,0.75,20,270,r_vertical,-1.6687
-0.5,0.25,0.75,20,270,r_vertical,-1.67397
-0.5,0.25,0.75,20,270,r_vertical,-1.67495
-0.5,0.25,0.75,20,270,r_vertical,-1.66442
-0.5,0.25,0.75,20,270,r_vertical,-1.67429
-0.5,0.25,0.75,20,270,r_vertical,-1.66706
-0.5,0.25,0.75,20,270,r_vertical,-1.67067
-0.5,0.25,0.75,20,270,r_vertical,-1.67528
-0.5,0.25,0.75,20,270,r_vertical,-1.67067
-0.5,0.25,0.75,20,270,r_vertical,-1.6766
-0.5,0.25,0.75,20,270,r_vertical,-1.67824
-0.5,0.25,0.75,20,270,r_vertical,-1.67791
-0.5,0.25,0.75,20,270,r_vertical,-1.67758
-0.5,0.25,0.75,20,270,r_vertical,-1.67298
-0.5,0.25,0.75,20,270,r_vertical,-1.67693
-0.5,0.25,0.75,20,270,r_vertical,-1.67824
-0.5,0.25,0.75,20,270,r_vertical,-1.67758
-0.5,0.25,0.75,20,270,r_vertical,-1.67331
-0.5,0.25,0.75,20,270,r_vertical,-1.67726
-0.5,0.25,0.75,20,270,r_vertical,-1.67857
-0.5,0.25,0.75,20,270,r_vertical,-1.6812
-0.5,0.25,0.75,20,270,r_vertical,-1.66771
-0.5,0.25,0.75,20,270,r_vertical,-1.671
-0.5,0.25,0.75,20,270,r_vertical,-1.6664
-0.5,0.25,0.75,20,270,r_vertical,-1.67495
-0.5,0.25,0.75,20,270,r_vertical,-1.65718
-0.5,0.25,0.75,20,270,r_vertical,-1.69535
-0.5,0.25,0.75,20,270,r_vertical,-1.66738
-0.5,0.25,0.75,20,270,r_vertical,-1.67067
-0.5,0.25,0.75,20,270,r_vertical,-1.67594
-0.5,0.25,0.75,20,270,r_vertical,-1.67627
-0.5,0.25,0.75,20,270,r_vertical,-1.67758
-0.5,0.25,0.75,20,270,r_vertical,-1.6812
-0.5,0.25,0.75,20,270,r_vertical,-1.67035
-0.5,0.25,0.75,20,270,r_vertical,-1.67298
-0.5,0.25,0.75,20,270,r_vertical,-1.67758
-0.5,0.25,0.75,20,270,r_vertical,-1.67528
-0.5,0.25,0.75,20,270,r_vertical,-1.67232
-0.5,0.25,0.75,20,270,r_vertical,-1.67067
-0.5,0.25,0.75,20,270,r_vertical,-1.66936
-0.5,0.25,0.75,20,270,r_vertical,-1.68153
-0.5,0.25,0.75,20,270,r_vertical,-1.67693
-0.5,0.25,0.75,20,270,r_vertical,-1.66837
-0.5,0.25,0.75,20,270,r_vertical,-1.67923
-0.5,0.25,0.75,20,270,r_vertical,-1.68252
-0.5,0.25,0.75,20,270,r_vertical,-1.66804
-0.5,0.25,0.75,20,270,r_vertical,-1.68778
-0.5,0.25,0.75,20,270,r_vertical,-1.67364
-0.5,0.25,0.75,20,270,r_vertical,-1.67232
-0.5,0.25,0.75,20,270,r_vertical,-1.67429
-0.5,0.25,0.75,20,270,r_vertical,-1.67298
-0.5,0.25,0.75,20,270,r_vertical,-1.67561
-0.5,0.25,0.75,20,270,r_vertical,-1.67561
-0.5,0.25,0.75,20,270,r_vertical,-1.67265
-0.5,0.25,0.75,20,270,r_vertical,-1.66969
-0.5,0.25,0.75,20,270,r_vertical,-1.67528
-0.5,0.25,0.75,20,270,r_vertical,-1.67758
-0.5,0.25,0.75,20,270,r_vertical,-1.67758
-0.5,0.25,0.75,20,270,r_vertical,-1.67429
-0.5,0.25,0.75,20,270,r_vertical,-1.67298
-0.5,0.25,0.75,20,270,r_vertical,-1.66113
-0.5,0.25,0.75,20,270,r_vertical,-1.65949
-0.5,0.25,0.75,20,270,r_vertical,-1.66673
-0.5,0.25,0.75,20,270,r_vertical,-1.67528
-0.5,0.25,0.75,20,270,r_vertical,-1.67166
-0.5,0.25,0.75,20,270,r_vertical,-1.66903
-0.5,0.25,0.75,20,270,r_vertical,-1.70259
-0.5,0.25,0.75,20,270,r_vertical,-1.66969
-0.5,0.25,0.75,20,270,r_vertical,-1.67429
-0.5,0.25,0.75,20,270,r_vertical,-1.6766
-0.5,0.25,0.75,20,270,r_vertical,-1.67462
-0.5,0.25,0.75,20,270,r_vertical,-1.66837
-0.5,0.25,0.75,20,270,r_vertical,-1.67528
-0.5,0.25,0.75,20,270,r_vertical,-1.67528
-0.5,0.25,0.75,20,270,r_vertical,-1.67331
-0.5,0.25,0.75,20,270,r_vertical,-1.67133
-0.5,0.25,0.75,20,270,r_vertical,-1.67429
-0.5,0.25,0.75,20,270,r_vertical,-1.67035
-0.5,0.25,0.75,20,270,r_vertical,-1.67364
-0.5,0.25,0.75,20,270,r_vertical,-1.67495
-0.5,0.25,0.75,20,270,r_vertical,-1.66936
-0.5,0.25,0.75,20,270,r_vertical,-1.66344
-0.5,0.25,0.75,20,270,r_vertical,-1.67232
-0.5,0.25,0.75,20,270,r_vertical,-1.6766
-0.5,0.25,0.75,20,270,r_vertical,-1.66706
-0.5,0.25,0.75,20,270,r_vertical,-1.67002
-0.5,0.25,0.75,20,270,r_vertical,-1.66706
-0.5,0.25,0.75,20,270,r_vertical,-1.67693
-0.5,0.25,0.75,20,270,r_vertical,-1.67693
-0.5,0.25,0.75,20,270,r_vertical,-1.67561
-0.5,0.25,0.75,20,270,r_vertical,-1.67364
-0.5,0.25,0.75,20,270,r_vertical,-1.66936
-0.5,0.25,0.75,20,270,r_vertical,-1.67693
-0.5,0.25,0.75,20,270,r_vertical,-1.67495
-0.5,0.25,0.75,20,270,r_vertical,-1.67133
-0.5,0.25,0.75,20,270,r_vertical,-1.67166
-0.5,0.25,0.75,20,270,r_vertical,-1.67561
-0.5,0.25,0.75,20,270,r_vertical,-1.67693
-0.5,0.25,0.75,20,270,r_vertical,-1.67594
-0.5,0.25,0.75,20,270,r_vertical,-1.67331
-0.5,0.25,0.75,20,270,r_vertical,-1.66969
-0.5,0.25,0.75,20,270,r_vertical,-1.68186
-0.5,0.25,0.75,20,270,r_vertical,-1.68713
-0.5,0.25,0.75,20,270,r_vertical,-1.67956
-0.5,0.25,0.75,20,270,r_vertical,-1.67528
-0.5,0.25,0.75,20,270,r_vertical,-1.67133
-0.5,0.25,0.75,20,270,r_vertical,-1.646
-0.5,0.25,0.75,20,270,r_vertical,-1.66738
-0.5,0.25,0.75,20,270,r_vertical,-1.67923
-0.5,0.25,0.75,20,270,r_vertical,-1.67627
-0.5,0.25,0.75,20,270,r_vertical,-1.66936
-0.5,0.25,0.75,20,270,r_vertical,-1.67726
-0.5,0.25,0.75,20,270,r_vertical,-1.67791
-0.5,0.25,0.75,20,270,r_vertical,-1.66936
-0.5,0.25,0.75,20,270,r_vertical,-1.67232
-0.5,0.25,0.75,20,270,r_vertical,-1.67199
-0.5,0.25,0.75,20,270,r_vertical,-1.67627
-0.5,0.25,0.75,20,270,r_vertical,-1.67857
-0.5,0.25,0.75,20,270,r_vertical,-1.6789
-0.5,0.25,0.75,20,270,r_vertical,-1.67298
-0.5,0.25,0.75,20,270,r_vertical,-1.67232
-0.5,0.25,0.75,20,270,r_vertical,-1.66541
-0.5,0.25,0.75,20,270,r_vertical,-1.66771
