x,y,z,inclinacion,azimuth,mode,medida_daq
0.25,-0.75,0.75,0,0,r_vertical,-0.84811
0.25,-0.75,0.75,0,0,r_vertical,-0.850413
0.25,-0.75,0.75,0,0,r_vertical,-0.849755
0.25,-0.75,0.75,0,0,r_vertical,-0.849426
0.25,-0.75,0.75,0,0,r_vertical,-0.848768
0.25,-0.75,0.75,0,0,r_vertical,-0.846794
0.25,-0.75,0.75,0,0,r_vertical,-0.837581
0.25,-0.75,0.75,0,0,r_vertical,-0.853703
0.25,-0.75,0.75,0,0,r_vertical,-0.832646
0.25,-0.75,0.75,0,0,r_vertical,-0.852716
0.25,-0.75,0.75,0,0,r_vertical,-0.841529
0.25,-0.75,0.75,0,0,r_vertical,-0.858968
0.25,-0.75,0.75,0,0,r_vertical,-0.8412
0.25,-0.75,0.75,0,0,r_vertical,-0.845149
0.25,-0.75,0.75,0,0,r_vertical,-0.844162
0.25,-0.75,0.75,0,0,r_vertical,-0.845807
0.25,-0.75,0.75,0,0,r_vertical,-0.850413
0.25,-0.75,0.75,0,0,r_vertical,-0.850742
0.25,-0.75,0.75,0,0,r_vertical,-0.850742
0.25,-0.75,0.75,0,0,r_vertical,-0.850084
0.25,-0.75,0.75,0,0,r_vertical,-0.846465
0.25,-0.75,0.75,0,0,r_vertical,-0.844491
0.25,-0.75,0.75,0,0,r_vertical,-0.846136
0.25,-0.75,0.75,0,0,r_vertical,-0.845807
0.25,-0.75,0.75,0,0,r_vertical,-0.846794
0.25,-0.75,0.75,0,0,r_vertical,-0.844162
0.25,-0.75,0.75,0,0,r_vertical,-0.850413
0.25,-0.75,0.75,0,0,r_vertical,-0.848439
0.25,-0.75,0.75,0,0,r_vertical,-0.830671
0.25,-0.75,0.75,0,0,r_vertical,-0.84482
0.25,-0.75,0.75,0,0,r_vertical,-0.834291
0.25,-0.75,0.75,0,0,r_vertical,-0.830013
0.25,-0.75,0.75,0,0,r_vertical,-0.831659
0.25,-0.75,0.75,0,0,r_vertical,-0.840213
0.25,-0.75,0.75,0,0,r_vertical,-0.846794
0.25,-0.75,0.75,0,0,r_vertical,-0.848439
0.25,-0.75,0.75,0,0,r_vertical,-0.845149
0.25,-0.75,0.75,0,0,r_vertical,-0.843832
0.25,-0.75,0.75,0,0,r_vertical,-0.8412
0.25,-0.75,0.75,0,0,r_vertical,-0.843503
0.25,-0.75,0.75,0,0,r_vertical,-0.846465
0.25,-0.75,0.75,0,0,r_vertical,-0.847123
0.25,-0.75,0.75,0,0,r_vertical,-0.84811
0.25,-0.75,0.75,0,0,r_vertical,-0.84482
0.25,-0.75,0.75,0,0,r_vertical,-0.847781
0.25,-0.75,0.75,0,0,r_vertical,-0.840542
0.25,-0.75,0.75,0,0,r_vertical,-0.817839
0.25,-0.75,0.75,0,0,r_vertical,-0.828368
0.25,-0.75,0.75,0,0,r_vertical,-0.838897
0.25,-0.75,0.75,0,0,r_vertical,-0.853374
0.25,-0.75,0.75,0,0,r_vertical,-0.846465
0.25,-0.75,0.75,0,0,r_vertical,-0.827381
0.25,-0.75,0.75,0,0,r_vertical,-0.817839
0.25,-0.75,0.75,0,0,r_vertical,-0.842187
0.25,-0.75,0.75,0,0,r_vertical,-0.841529
0.25,-0.75,0.75,0,0,r_vertical,-0.849097
0.25,-0.75,0.75,0,0,r_vertical,-0.843832
0.25,-0.75,0.75,0,0,r_vertical,-0.84811
0.25,-0.75,0.75,0,0,r_vertical,-0.853045
0.25,-0.75,0.75,0,0,r_vertical,-0.846794
0.25,-0.75,0.75,0,0,r_vertical,-0.848439
0.25,-0.75,0.75,0,0,r_vertical,-0.847781
0.25,-0.75,0.75,0,0,r_vertical,-0.846794
0.25,-0.75,0.75,0,0,r_vertical,-0.847123
0.25,-0.75,0.75,0,0,r_vertical,-0.846794
0.25,-0.75,0.75,0,0,r_vertical,-0.845807
0.25,-0.75,0.75,0,0,r_vertical,-0.831
0.25,-0.75,0.75,0,0,r_vertical,-0.861271
0.25,-0.75,0.75,0,0,r_vertical,-0.839555
0.25,-0.75,0.75,0,0,r_vertical,-0.8514
0.25,-0.75,0.75,0,0,r_vertical,-0.838568
0.25,-0.75,0.75,0,0,r_vertical,-0.860942
0.25,-0.75,0.75,0,0,r_vertical,-0.863245
0.25,-0.75,0.75,0,0,r_vertical,-0.844162
0.25,-0.75,0.75,0,0,r_vertical,-0.845478
0.25,-0.75,0.75,0,0,r_vertical,-0.842516
0.25,-0.75,0.75,0,0,r_vertical,-0.843174
0.25,-0.75,0.75,0,0,r_vertical,-0.843503
0.25,-0.75,0.75,0,0,r_vertical,-0.849097
0.25,-0.75,0.75,0,0,r_vertical,-0.84482
0.25,-0.75,0.75,0,0,r_vertical,-0.847781
0.25,-0.75,0.75,0,0,r_vertical,-0.848439
0.25,-0.75,0.75,0,0,r_vertical,-0.843503
0.25,-0.75,0.75,0,0,r_vertical,-0.841529
0.25,-0.75,0.75,0,0,r_vertical,-0.844162
0.25,-0.75,0.75,0,0,r_vertical,-0.846465
0.25,-0.75,0.75,0,0,r_vertical,-0.872787
0.25,-0.75,0.75,0,0,r_vertical,-0.845478
0.25,-0.75,0.75,0,0,r_vertical,-0.839226
0.25,-0.75,0.75,0,0,r_vertical,-0.842516
0.25,-0.75,0.75,0,0,r_vertical,-0.840213
0.25,-0.75,0.75,0,0,r_vertical,-0.846465
0.25,-0.75,0.75,0,0,r_vertical,-0.834949
0.25,-0.75,0.75,0,0,r_vertical,-0.850084
0.25,-0.75,0.75,0,0,r_vertical,-0.842845
0.25,-0.75,0.75,0,0,r_vertical,-0.844491
0.25,-0.75,0.75,0,0,r_vertical,-0.842516
0.25,-0.75,0.75,0,0,r_vertical,-0.847123
0.25,-0.75,0.75,0,0,r_vertical,-0.842187
0.25,-0.75,0.75,0,0,r_vertical,-0.849097
0.25,-0.75,0.75,0,0,r_vertical,-0.848768
0.25,-0.75,0.75,0,0,r_vertical,-0.84811
0.25,-0.75,0.75,0,0,r_vertical,-0.84811
0.25,-0.75,0.75,0,0,r_vertical,-0.84811
0.25,-0.75,0.75,0,0,r_vertical,-0.847452
0.25,-0.75,0.75,0,0,r_vertical,-0.84482
0.25,-0.75,0.75,0,0,r_vertical,-0.861271
0.25,-0.75,0.75,0,0,r_vertical,-0.853703
0.25,-0.75,0.75,0,0,r_vertical,-0.856994
0.25,-0.75,0.75,0,0,r_vertical,-0.839884
0.25,-0.75,0.75,0,0,r_vertical,-0.831
0.25,-0.75,0.75,0,0,r_vertical,-0.843832
0.25,-0.75,0.75,0,0,r_vertical,-0.825736
0.25,-0.75,0.75,0,0,r_vertical,-0.847123
0.25,-0.75,0.75,0,0,r_vertical,-0.848439
0.25,-0.75,0.75,0,0,r_vertical,-0.847452
0.25,-0.75,0.75,0,0,r_vertical,-0.849097
0.25,-0.75,0.75,0,0,r_vertical,-0.849097
0.25,-0.75,0.75,0,0,r_vertical,-0.84811
0.25,-0.75,0.75,0,0,r_vertical,-0.845149
0.25,-0.75,0.75,0,0,r_vertical,-0.845149
0.25,-0.75,0.75,0,0,r_vertical,-0.845807
0.25,-0.75,0.75,0,0,r_vertical,-0.847781
0.25,-0.75,0.75,0,0,r_vertical,-0.846794
0.25,-0.75,0.75,0,0,r_vertical,-0.850742
0.25,-0.75,0.75,0,0,r_vertical,-0.84811
0.25,-0.75,0.75,0,0,r_vertical,-0.850084
0.25,-0.75,0.75,0,0,r_vertical,-0.833633
0.25,-0.75,0.75,0,0,r_vertical,-0.843174
0.25,-0.75,0.75,0,0,r_vertical,-0.835936
0.25,-0.75,0.75,0,0,r_vertical,-0.816523
0.25,-0.75,0.75,0,0,r_vertical,-0.831329
0.25,-0.75,0.75,0,0,r_vertical,-0.849097
0.25,-0.75,0.75,0,0,r_vertical,-0.847452
0.25,-0.75,0.75,0,0,r_vertical,-0.84482
0.25,-0.75,0.75,0,0,r_vertical,-0.851071
0.25,-0.75,0.75,0,0,r_vertical,-0.847452
0.25,-0.75,0.75,0,0,r_vertical,-0.848768
0.25,-0.75,0.75,0,0,r_vertical,-0.844491
0.25,-0.75,0.75,0,0,r_vertical,-0.846465
0.25,-0.75,0.75,0,0,r_vertical,-0.847123
0.25,-0.75,0.75,0,0,r_vertical,-0.84482
0.25,-0.75,0.75,0,0,r_vertical,-0.849097
0.25,-0.75,0.75,0,0,r_vertical,-0.847452
0.25,-0.75,0.75,0,0,r_vertical,-0.843503
0.25,-0.75,0.75,0,0,r_vertical,-0.84482
0.25,-0.75,0.75,0,0,r_vertical,-0.824749
0.25,-0.75,0.75,0,0,r_vertical,-0.856665
0.25,-0.75,0.75,0,0,r_vertical,-0.853703
0.25,-0.75,0.75,0,0,r_vertical,-0.83791
0.25,-0.75,0.75,0,0,r_vertical,-0.848768
0.25,-0.75,0.75,0,0,r_vertical,-0.845807
0.25,-0.75,0.75,0,0,r_vertical,-0.833962
0.25,-0.75,0.75,0,0,r_vertical,-0.846794
0.25,-0.75,0.75,0,0,r_vertical,-0.844162
0.25,-0.75,0.75,0,0,r_vertical,-0.846465
0.25,-0.75,0.75,0,0,r_vertical,-0.84811
0.25,-0.75,0.75,0,0,r_vertical,-0.848439
0.25,-0.75,0.75,0,0,r_vertical,-0.851071
0.25,-0.75,0.75,0,0,r_vertical,-0.846465
0.25,-0.75,0.75,0,0,r_vertical,-0.846794
0.25,-0.75,0.75,0,0,r_vertical,-0.845478
0.25,-0.75,0.75,0,0,r_vertical,-0.845478
0.25,-0.75,0.75,0,0,r_vertical,-0.84482
0.25,-0.75,0.75,0,0,r_vertical,-0.845478
0.25,-0.75,0.75,0,0,r_vertical,-0.845478
0.25,-0.75,0.75,0,0,r_vertical,-0.864561
0.25,-0.75,0.75,0,0,r_vertical,-0.853703
0.25,-0.75,0.75,0,0,r_vertical,-0.852716
0.25,-0.75,0.75,0,0,r_vertical,-0.853045
0.25,-0.75,0.75,0,0,r_vertical,-0.837252
0.25,-0.75,0.75,0,0,r_vertical,-0.85831
0.25,-0.75,0.75,0,0,r_vertical,-0.843174
0.25,-0.75,0.75,0,0,r_vertical,-0.845149
0.25,-0.75,0.75,0,0,r_vertical,-0.843832
0.25,-0.75,0.75,0,0,r_vertical,-0.846136
0.25,-0.75,0.75,0,0,r_vertical,-0.84811
0.25,-0.75,0.75,0,0,r_vertical,-0.842845
0.25,-0.75,0.75,0,0,r_vertical,-0.844162
0.25,-0.75,0.75,0,0,r_vertical,-0.844491
0.25,-0.75,0.75,0,0,r_vertical,-0.845149
0.25,-0.75,0.75,0,0,r_vertical,-0.846136
0.25,-0.75,0.75,0,0,r_vertical,-0.84482
0.25,-0.75,0.75,0,0,r_vertical,-0.844491
0.25,-0.75,0.75,0,0,r_vertical,-0.841529
0.25,-0.75,0.75,0,0,r_vertical,-0.846136
0.25,-0.75,0.75,0,0,r_vertical,-0.8514
0.25,-0.75,0.75,0,0,r_vertical,-0.853703
0.25,-0.75,0.75,0,0,r_vertical,-0.846136
0.25,-0.75,0.75,0,0,r_vertical,-0.848439
0.25,-0.75,0.75,0,0,r_vertical,-0.859955
0.25,-0.75,0.75,0,0,r_vertical,-0.857652
0.25,-0.75,0.75,0,0,r_vertical,-0.835278
0.25,-0.75,0.75,0,0,r_vertical,-0.842845
0.25,-0.75,0.75,0,0,r_vertical,-0.843832
0.25,-0.75,0.75,0,0,r_vertical,-0.845807
0.25,-0.75,0.75,0,0,r_vertical,-0.843503
0.25,-0.75,0.75,0,0,r_vertical,-0.843832
0.25,-0.75,0.75,0,0,r_vertical,-0.840213
0.25,-0.75,0.75,0,0,r_vertical,-0.845478
0.25,-0.75,0.75,0,0,r_vertical,-0.849755
0.25,-0.75,0.75,0,0,r_vertical,-0.84811
0.25,-0.75,0.75,0,0,r_vertical,-0.847123
0.25,-0.75,0.75,0,0,r_vertical,-0.84811
0.25,-0.75,0.75,0,0,r_vertical,-0.844491
0.25,-0.75,0.75,0,0,r_vertical,-0.843832
0.25,-0.75,0.75,0,0,r_vertical,-0.832975
0.25,-0.75,0.75,0,0,r_vertical,-0.847781
0.25,-0.75,0.75,0,0,r_vertical,-0.845807
0.25,-0.75,0.75,0,0,r_vertical,-0.845149
0.25,-0.75,0.75,0,0,r_vertical,-0.848439
0.25,-0.75,0.75,0,0,r_vertical,-0.842845
0.25,-0.75,0.75,0,0,r_vertical,-0.847781
0.25,-0.75,0.75,0,0,r_vertical,-0.839226
0.25,-0.75,0.75,0,0,r_vertical,-0.845149
0.25,-0.75,0.75,0,0,r_vertical,-0.846136
0.25,-0.75,0.75,0,0,r_vertical,-0.84811
0.25,-0.75,0.75,0,0,r_vertical,-0.845807
0.25,-0.75,0.75,0,0,r_vertical,-0.848439
0.25,-0.75,0.75,0,0,r_vertical,-0.846794
0.25,-0.75,0.75,0,0,r_vertical,-0.845807
0.25,-0.75,0.75,0,0,r_vertical,-0.84482
0.25,-0.75,0.75,0,0,r_vertical,-0.845478
0.25,-0.75,0.75,0,0,r_vertical,-0.849097
0.25,-0.75,0.75,0,0,r_vertical,-0.847123
0.25,-0.75,0.75,0,0,r_vertical,-0.846465
0.25,-0.75,0.75,0,0,r_vertical,-0.844491
0.25,-0.75,0.75,0,0,r_vertical,-0.855677
0.25,-0.75,0.75,0,0,r_vertical,-0.843174
0.25,-0.75,0.75,0,0,r_vertical,-0.841858
0.25,-0.75,0.75,0,0,r_vertical,-0.829355
0.25,-0.75,0.75,0,0,r_vertical,-0.846136
0.25,-0.75,0.75,0,0,r_vertical,-0.845149
0.25,-0.75,0.75,0,0,r_vertical,-0.843503
0.25,-0.75,0.75,0,0,r_vertical,-0.845807
0.25,-0.75,0.75,0,0,r_vertical,-0.842845
0.25,-0.75,0.75,0,0,r_vertical,-0.842845
0.25,-0.75,0.75,0,0,r_vertical,-0.844491
0.25,-0.75,0.75,0,0,r_vertical,-0.845807
0.25,-0.75,0.75,0,0,r_vertical,-0.843832
0.25,-0.75,0.75,0,0,r_vertical,-0.84482
0.25,-0.75,0.75,0,0,r_vertical,-0.84482
0.25,-0.75,0.75,0,0,r_vertical,-0.847452
0.25,-0.75,0.75,0,0,r_vertical,-0.84811
0.25,-0.75,0.75,0,0,r_vertical,-0.846794
0.25,-0.75,0.75,0,0,r_vertical,-0.84482
0.25,-0.75,0.75,0,0,r_vertical,-0.829355
0.25,-0.75,0.75,0,0,r_vertical,-0.8412
0.25,-0.75,0.75,0,0,r_vertical,-0.847452
0.25,-0.75,0.75,0,0,r_vertical,-0.831329
0.25,-0.75,0.75,0,0,r_vertical,-0.859626
0.25,-0.75,0.75,0,0,r_vertical,-0.879367
0.25,-0.75,0.75,0,0,r_vertical,-0.847123
0.25,-0.75,0.75,0,0,r_vertical,-0.845149
0.25,-0.75,0.75,0,0,r_vertical,-0.8412
0.25,-0.75,0.75,0,0,r_vertical,-0.840871
0.25,-0.75,0.75,0,0,r_vertical,-0.844162
0.25,-0.75,0.75,0,0,r_vertical,-0.849755
0.25,-0.75,0.75,0,0,r_vertical,-0.844491
0.25,-0.75,0.75,0,0,r_vertical,-0.845807
0.25,-0.75,0.75,0,0,r_vertical,-0.846794
0.25,-0.75,0.75,0,0,r_vertical,-0.841529
0.25,-0.75,0.75,0,0,r_vertical,-0.845807
0.25,-0.75,0.75,0,0,r_vertical,-0.845478
0.25,-0.75,0.75,0,0,r_vertical,-0.847781
0.25,-0.75,0.75,0,0,r_vertical,-0.843832
0.25,-0.75,0.75,0,0,r_vertical,-0.843503
0.25,-0.75,0.75,0,0,r_vertical,-0.853703
0.25,-0.75,0.75,0,0,r_vertical,-0.835936
0.25,-0.75,0.75,0,0,r_vertical,-0.84811
0.25,-0.75,0.75,0,0,r_vertical,-0.828697
0.25,-0.75,0.75,0,0,r_vertical,-0.838897
0.25,-0.75,0.75,0,0,r_vertical,-0.835278
0.25,-0.75,0.75,0,0,r_vertical,-0.841858
0.25,-0.75,0.75,0,0,r_vertical,-0.84482
0.25,-0.75,0.75,0,0,r_vertical,-0.846794
0.25,-0.75,0.75,0,0,r_vertical,-0.849755
0.25,-0.75,0.75,0,0,r_vertical,-0.849755
0.25,-0.75,0.75,0,0,r_vertical,-0.847781
0.25,-0.75,0.75,0,0,r_vertical,-0.849755
0.25,-0.75,0.75,0,0,r_vertical,-0.848439
0.25,-0.75,0.75,0,0,r_vertical,-0.84811
0.25,-0.75,0.75,0,0,r_vertical,-0.84811
0.25,-0.75,0.75,0,0,r_vertical,-0.847452
0.25,-0.75,0.75,0,0,r_vertical,-0.847123
0.25,-0.75,0.75,0,0,r_vertical,-0.847123
0.25,-0.75,0.75,0,0,r_vertical,-0.868838
0.25,-0.75,0.75,0,0,r_vertical,-0.840871
0.25,-0.75,0.75,0,0,r_vertical,-0.847781
0.25,-0.75,0.75,0,0,r_vertical,-0.842187
0.25,-0.75,0.75,0,0,r_vertical,-0.830342
0.25,-0.75,0.75,0,0,r_vertical,-0.853374
0.25,-0.75,0.75,0,0,r_vertical,-0.850413
0.25,-0.75,0.75,0,0,r_vertical,-0.847123
0.25,-0.75,0.75,0,0,r_vertical,-0.846794
0.25,-0.75,0.75,0,0,r_vertical,-0.846794
0.25,-0.75,0.75,0,0,r_vertical,-0.84482
0.25,-0.75,0.75,0,0,r_vertical,-0.846465
0.25,-0.75,0.75,0,0,r_vertical,-0.850413
0.25,-0.75,0.75,0,0,r_vertical,-0.850413
0.25,-0.75,0.75,0,0,r_vertical,-0.849097
0.25,-0.75,0.75,0,0,r_vertical,-0.845149
0.25,-0.75,0.75,0,0,r_vertical,-0.845807
0.25,-0.75,0.75,0,0,r_vertical,-0.847452
0.25,-0.75,0.75,0,0,r_vertical,-0.848439
0.25,-0.75,0.75,0,0,r_vertical,-0.851729
0.25,-0.75,0.75,0,0,r_vertical,-0.849755
0.25,-0.75,0.75,0,0,r_vertical,-0.848439
0.25,-0.75,0.75,0,0,r_vertical,-0.846465
0.25,-0.75,0.75,0,0,r_vertical,-0.8412
0.25,-0.75,0.75,0,0,r_vertical,-0.846794
0.25,-0.75,0.75,0,0,r_vertical,-0.847452
0.25,-0.75,0.75,0,0,r_vertical,-0.831
0.25,-0.75,0.75,0,0,r_vertical,-0.844491
0.25,-0.75,0.75,0,0,r_vertical,-0.84482
0.25,-0.75,0.75,0,0,r_vertical,-0.842845
0.25,-0.75,0.75,0,0,r_vertical,-0.84482
0.25,-0.75,0.75,0,0,r_vertical,-0.846465
0.25,-0.75,0.75,0,0,r_vertical,-0.849755
0.25,-0.75,0.75,0,0,r_vertical,-0.846465
0.25,-0.75,0.75,0,0,r_vertical,-0.845807
0.25,-0.75,0.75,0,0,r_vertical,-0.844491
0.25,-0.75,0.75,0,0,r_vertical,-0.844162
0.25,-0.75,0.75,0,0,r_vertical,-0.848768
0.25,-0.75,0.75,0,0,r_vertical,-0.844162
0.25,-0.75,0.75,0,0,r_vertical,-0.846465
0.25,-0.75,0.75,0,0,r_vertical,-0.832975
0.25,-0.75,0.75,0,0,r_vertical,-0.84811
0.25,-0.75,0.75,0,0,r_vertical,-0.845478
0.25,-0.75,0.75,0,0,r_vertical,-0.839555
0.25,-0.75,0.75,0,0,r_vertical,-0.846136
0.25,-0.75,0.75,0,0,r_vertical,-0.827052
0.25,-0.75,0.75,0,0,r_vertical,-0.850084
0.25,-0.75,0.75,0,0,r_vertical,-0.844162
0.25,-0.75,0.75,0,0,r_vertical,-0.845149
0.25,-0.75,0.75,0,0,r_vertical,-0.845807
0.25,-0.75,0.75,0,0,r_vertical,-0.847123
0.25,-0.75,0.75,0,0,r_vertical,-0.842516
0.25,-0.75,0.75,0,0,r_vertical,-0.84482
0.25,-0.75,0.75,0,0,r_vertical,-0.84811
0.25,-0.75,0.75,0,0,r_vertical,-0.845807
0.25,-0.75,0.75,0,0,r_vertical,-0.845149
0.25,-0.75,0.75,0,0,r_vertical,-0.846136
0.25,-0.75,0.75,0,0,r_vertical,-0.846794
0.25,-0.75,0.75,0,0,r_vertical,-0.847123
0.25,-0.75,0.75,0,0,r_vertical,-0.844491
0.25,-0.75,0.75,0,0,r_vertical,-0.853374
0.25,-0.75,0.75,0,0,r_vertical,-0.845807
0.25,-0.75,0.75,0,0,r_vertical,-0.849097
0.25,-0.75,0.75,0,0,r_vertical,-0.850084
0.25,-0.75,0.75,0,0,r_vertical,-0.840213
0.25,-0.75,0.75,0,0,r_vertical,-0.817839
0.25,-0.75,0.75,0,0,r_vertical,-0.853703
0.25,-0.75,0.75,0,0,r_vertical,-0.850084
0.25,-0.75,0.75,0,0,r_vertical,-0.845807
0.25,-0.75,0.75,0,0,r_vertical,-0.849097
0.25,-0.75,0.75,0,0,r_vertical,-0.845149
0.25,-0.75,0.75,0,0,r_vertical,-0.846465
0.25,-0.75,0.75,0,0,r_vertical,-0.839555
0.25,-0.75,0.75,0,0,r_vertical,-0.844162
0.25,-0.75,0.75,0,0,r_vertical,-0.845478
0.25,-0.75,0.75,0,0,r_vertical,-0.84482
0.25,-0.75,0.75,0,0,r_vertical,-0.84482
0.25,-0.75,0.75,0,0,r_vertical,-0.846465
0.25,-0.75,0.75,0,0,r_vertical,-0.847452
0.25,-0.75,0.75,0,0,r_vertical,-0.848439
0.25,-0.75,0.75,0,0,r_vertical,-0.866864
0.25,-0.75,0.75,0,0,r_vertical,-0.844162
0.25,-0.75,0.75,0,0,r_vertical,-0.855677
0.25,-0.75,0.75,0,0,r_vertical,-0.859955
0.25,-0.75,0.75,0,0,r_vertical,-0.864561
0.25,-0.75,0.75,0,0,r_vertical,-0.821788
0.25,-0.75,0.75,0,0,r_vertical,-0.819156
0.25,-0.75,0.75,0,0,r_vertical,-0.845478
0.25,-0.75,0.75,0,0,r_vertical,-0.844162
0.25,-0.75,0.75,0,0,r_vertical,-0.844162
0.25,-0.75,0.75,0,0,r_vertical,-0.845807
0.25,-0.75,0.75,0,0,r_vertical,-0.847452
0.25,-0.75,0.75,0,0,r_vertical,-0.854361
0.25,-0.75,0.75,0,0,r_vertical,-0.849426
0.25,-0.75,0.75,0,0,r_vertical,-0.84811
0.25,-0.75,0.75,0,0,r_vertical,-0.848768
0.25,-0.75,0.75,0,0,r_vertical,-0.84811
0.25,-0.75,0.75,0,0,r_vertical,-0.84811
0.25,-0.75,0.75,0,0,r_vertical,-0.849097
0.25,-0.75,0.75,0,0,r_vertical,-0.847452
0.25,-0.75,0.75,0,0,r_vertical,-0.831988
0.25,-0.75,0.75,0,0,r_vertical,-0.841858
0.25,-0.75,0.75,0,0,r_vertical,-0.849097
0.25,-0.75,0.75,0,0,r_vertical,-0.840542
0.25,-0.75,0.75,0,0,r_vertical,-0.850413
0.25,-0.75,0.75,0,0,r_vertical,-0.831329
0.25,-0.75,0.75,0,0,r_vertical,-0.850413
0.25,-0.75,0.75,0,0,r_vertical,-0.847123
0.25,-0.75,0.75,0,0,r_vertical,-0.849097
0.25,-0.75,0.75,0,0,r_vertical,-0.846794
0.25,-0.75,0.75,0,0,r_vertical,-0.851071
0.25,-0.75,0.75,0,0,r_vertical,-0.846136
0.25,-0.75,0.75,0,0,r_vertical,-0.850084
0.25,-0.75,0.75,0,0,r_vertical,-0.846794
0.25,-0.75,0.75,0,0,r_vertical,-0.847123
0.25,-0.75,0.75,0,0,r_vertical,-0.84482
0.25,-0.75,0.75,0,0,r_vertical,-0.845807
0.25,-0.75,0.75,0,0,r_vertical,-0.845149
0.25,-0.75,0.75,0,0,r_vertical,-0.847452
0.25,-0.75,0.75,0,0,r_vertical,-0.847123
0.25,-0.75,0.75,0,0,r_vertical,-0.841858
0.25,-0.75,0.75,0,0,r_vertical,-0.8514
0.25,-0.75,0.75,0,0,r_vertical,-0.844162
0.25,-0.75,0.75,0,0,r_vertical,-0.842187
0.25,-0.75,0.75,0,0,r_vertical,-0.843832
0.25,-0.75,0.75,0,0,r_vertical,-0.842187
0.25,-0.75,0.75,0,0,r_vertical,-0.829026
0.25,-0.75,0.75,0,0,r_vertical,-0.846136
0.25,-0.75,0.75,0,0,r_vertical,-0.846136
0.25,-0.75,0.75,0,0,r_vertical,-0.844162
0.25,-0.75,0.75,0,0,r_vertical,-0.845478
0.25,-0.75,0.75,0,0,r_vertical,-0.846465
0.25,-0.75,0.75,0,0,r_vertical,-0.852387
0.25,-0.75,0.75,0,0,r_vertical,-0.843503
0.25,-0.75,0.75,0,0,r_vertical,-0.844491
0.25,-0.75,0.75,0,0,r_vertical,-0.847781
0.25,-0.75,0.75,0,0,r_vertical,-0.847123
0.25,-0.75,0.75,0,0,r_vertical,-0.846794
0.25,-0.75,0.75,0,0,r_vertical,-0.847452
0.25,-0.75,0.75,0,0,r_vertical,-0.843174
0.25,-0.75,0.75,0,0,r_vertical,-0.815207
0.25,-0.75,0.75,0,0,r_vertical,-0.867522
0.25,-0.75,0.75,0,0,r_vertical,-0.844162
0.25,-0.75,0.75,0,0,r_vertical,-0.837581
0.25,-0.75,0.75,0,0,r_vertical,-0.859955
0.25,-0.75,0.75,0,0,r_vertical,-0.832317
0.25,-0.75,0.75,0,0,r_vertical,-0.83462
0.25,-0.75,0.75,0,0,r_vertical,-0.848439
0.25,-0.75,0.75,0,0,r_vertical,-0.843832
0.25,-0.75,0.75,0,0,r_vertical,-0.846136
0.25,-0.75,0.75,0,0,r_vertical,-0.844162
0.25,-0.75,0.75,0,0,r_vertical,-0.847123
0.25,-0.75,0.75,0,0,r_vertical,-0.851071
0.25,-0.75,0.75,0,0,r_vertical,-0.845807
0.25,-0.75,0.75,0,0,r_vertical,-0.846794
0.25,-0.75,0.75,0,0,r_vertical,-0.845149
0.25,-0.75,0.75,0,0,r_vertical,-0.84482
0.25,-0.75,0.75,0,0,r_vertical,-0.847781
0.25,-0.75,0.75,0,0,r_vertical,-0.846136
0.25,-0.75,0.75,0,0,r_vertical,-0.844491
0.25,-0.75,0.75,0,0,r_vertical,-0.820472
0.25,-0.75,0.75,0,0,r_vertical,-0.843503
0.25,-0.75,0.75,0,0,r_vertical,-0.839555
0.25,-0.75,0.75,0,0,r_vertical,-0.864232
0.25,-0.75,0.75,0,0,r_vertical,-0.838897
0.25,-0.75,0.75,0,0,r_vertical,-0.838239
0.25,-0.75,0.75,0,0,r_vertical,-0.8514
0.25,-0.75,0.75,0,0,r_vertical,-0.841858
0.25,-0.75,0.75,0,0,r_vertical,-0.846465
0.25,-0.75,0.75,0,0,r_vertical,-0.846465
0.25,-0.75,0.75,0,0,r_vertical,-0.842845
0.25,-0.75,0.75,0,0,r_vertical,-0.842845
0.25,-0.75,0.75,0,0,r_vertical,-0.850413
0.25,-0.75,0.75,0,0,r_vertical,-0.848439
0.25,-0.75,0.75,0,0,r_vertical,-0.848439
0.25,-0.75,0.75,0,0,r_vertical,-0.850742
0.25,-0.75,0.75,0,0,r_vertical,-0.846465
0.25,-0.75,0.75,0,0,r_vertical,-0.847123
0.25,-0.75,0.75,0,0,r_vertical,-0.844162
0.25,-0.75,0.75,0,0,r_vertical,-0.846794
0.25,-0.75,0.75,0,0,r_vertical,-0.870155
0.25,-0.75,0.75,0,0,r_vertical,-0.8412
0.25,-0.75,0.75,0,0,r_vertical,-0.8412
0.25,-0.75,0.75,0,0,r_vertical,-0.847452
0.25,-0.75,0.75,0,0,r_vertical,-0.861271
0.25,-0.75,0.75,0,0,r_vertical,-0.855348
0.25,-0.75,0.75,0,0,r_vertical,-0.845478
0.25,-0.75,0.75,0,0,r_vertical,-0.846136
0.25,-0.75,0.75,0,0,r_vertical,-0.843174
0.25,-0.75,0.75,0,0,r_vertical,-0.846794
0.25,-0.75,0.75,0,0,r_vertical,-0.846136
0.25,-0.75,0.75,0,0,r_vertical,-0.84811
0.25,-0.75,0.75,0,0,r_vertical,-0.852716
0.25,-0.75,0.75,0,0,r_vertical,-0.849097
0.25,-0.75,0.75,0,0,r_vertical,-0.848768
