x,y,z,inclinacion,azimuth,mode,medida_daq
-0.5,-0.75,0.75,0,0,r_vertical,-0.196637
-0.5,-0.75,0.75,0,0,r_vertical,-0.193347
-0.5,-0.75,0.75,0,0,r_vertical,-0.193676
-0.5,-0.75,0.75,0,0,r_vertical,-0.194334
-0.5,-0.75,0.75,0,0,r_vertical,-0.195979
-0.5,-0.75,0.75,0,0,r_vertical,-0.192689
-0.5,-0.75,0.75,0,0,r_vertical,-0.193018
-0.5,-0.75,0.75,0,0,r_vertical,-0.193676
-0.5,-0.75,0.75,0,0,r_vertical,-0.193676
-0.5,-0.75,0.75,0,0,r_vertical,-0.183147
-0.5,-0.75,0.75,0,0,r_vertical,-0.181502
-0.5,-0.75,0.75,0,0,r_vertical,-0.183476
-0.5,-0.75,0.75,0,0,r_vertical,-0.184792
-0.5,-0.75,0.75,0,0,r_vertical,-0.200257
-0.5,-0.75,0.75,0,0,r_vertical,-0.207495
-0.5,-0.75,0.75,0,0,r_vertical,-0.165709
-0.5,-0.75,0.75,0,0,r_vertical,-0.190715
-0.5,-0.75,0.75,0,0,r_vertical,-0.187754
-0.5,-0.75,0.75,0,0,r_vertical,-0.190715
-0.5,-0.75,0.75,0,0,r_vertical,-0.193347
-0.5,-0.75,0.75,0,0,r_vertical,-0.194663
-0.5,-0.75,0.75,0,0,r_vertical,-0.195321
-0.5,-0.75,0.75,0,0,r_vertical,-0.190057
-0.5,-0.75,0.75,0,0,r_vertical,-0.193347
-0.5,-0.75,0.75,0,0,r_vertical,-0.193676
-0.5,-0.75,0.75,0,0,r_vertical,-0.194663
-0.5,-0.75,0.75,0,0,r_vertical,-0.194005
-0.5,-0.75,0.75,0,0,r_vertical,-0.193676
-0.5,-0.75,0.75,0,0,r_vertical,-0.19236
-0.5,-0.75,0.75,0,0,r_vertical,-0.200257
-0.5,-0.75,0.75,0,0,r_vertical,-0.201573
-0.5,-0.75,0.75,0,0,r_vertical,-0.199928
-0.5,-0.75,0.75,0,0,r_vertical,-0.188083
-0.5,-0.75,0.75,0,0,r_vertical,-0.174592
-0.5,-0.75,0.75,0,0,r_vertical,-0.183147
-0.5,-0.75,0.75,0,0,r_vertical,-0.198282
-0.5,-0.75,0.75,0,0,r_vertical,-0.193676
-0.5,-0.75,0.75,0,0,r_vertical,-0.188412
-0.5,-0.75,0.75,0,0,r_vertical,-0.191702
-0.5,-0.75,0.75,0,0,r_vertical,-0.191373
-0.5,-0.75,0.75,0,0,r_vertical,-0.194992
-0.5,-0.75,0.75,0,0,r_vertical,-0.194992
-0.5,-0.75,0.75,0,0,r_vertical,-0.19565
-0.5,-0.75,0.75,0,0,r_vertical,-0.193347
-0.5,-0.75,0.75,0,0,r_vertical,-0.194334
-0.5,-0.75,0.75,0,0,r_vertical,-0.192689
-0.5,-0.75,0.75,0,0,r_vertical,-0.193676
-0.5,-0.75,0.75,0,0,r_vertical,-0.190715
-0.5,-0.75,0.75,0,0,r_vertical,-0.190386
-0.5,-0.75,0.75,0,0,r_vertical,-0.196966
-0.5,-0.75,0.75,0,0,r_vertical,-0.193676
-0.5,-0.75,0.75,0,0,r_vertical,-0.196308
-0.5,-0.75,0.75,0,0,r_vertical,-0.187754
-0.5,-0.75,0.75,0,0,r_vertical,-0.194005
-0.5,-0.75,0.75,0,0,r_vertical,-0.230198
-0.5,-0.75,0.75,0,0,r_vertical,-0.184463
-0.5,-0.75,0.75,0,0,r_vertical,-0.194663
-0.5,-0.75,0.75,0,0,r_vertical,-0.18907
-0.5,-0.75,0.75,0,0,r_vertical,-0.193676
-0.5,-0.75,0.75,0,0,r_vertical,-0.19236
-0.5,-0.75,0.75,0,0,r_vertical,-0.18907
-0.5,-0.75,0.75,0,0,r_vertical,-0.191702
-0.5,-0.75,0.75,0,0,r_vertical,-0.194992
-0.5,-0.75,0.75,0,0,r_vertical,-0.194334
-0.5,-0.75,0.75,0,0,r_vertical,-0.194663
-0.5,-0.75,0.75,0,0,r_vertical,-0.193018
-0.5,-0.75,0.75,0,0,r_vertical,-0.192689
-0.5,-0.75,0.75,0,0,r_vertical,-0.194005
-0.5,-0.75,0.75,0,0,r_vertical,-0.193018
-0.5,-0.75,0.75,0,0,r_vertical,-0.168012
-0.5,-0.75,0.75,0,0,r_vertical,-0.170973
-0.5,-0.75,0.75,0,0,r_vertical,-0.191044
-0.5,-0.75,0.75,0,0,r_vertical,-0.199928
-0.5,-0.75,0.75,0,0,r_vertical,-0.201244
-0.5,-0.75,0.75,0,0,r_vertical,-0.187754
-0.5,-0.75,0.75,0,0,r_vertical,-0.193676
-0.5,-0.75,0.75,0,0,r_vertical,-0.191702
-0.5,-0.75,0.75,0,0,r_vertical,-0.18907
-0.5,-0.75,0.75,0,0,r_vertical,-0.191373
-0.5,-0.75,0.75,0,0,r_vertical,-0.191702
-0.5,-0.75,0.75,0,0,r_vertical,-0.195321
-0.5,-0.75,0.75,0,0,r_vertical,-0.191373
-0.5,-0.75,0.75,0,0,r_vertical,-0.193676
-0.5,-0.75,0.75,0,0,r_vertical,-0.193347
-0.5,-0.75,0.75,0,0,r_vertical,-0.193676
-0.5,-0.75,0.75,0,0,r_vertical,-0.192031
-0.5,-0.75,0.75,0,0,r_vertical,-0.194005
-0.5,-0.75,0.75,0,0,r_vertical,-0.192689
-0.5,-0.75,0.75,0,0,r_vertical,-0.194334
-0.5,-0.75,0.75,0,0,r_vertical,-0.182818
-0.5,-0.75,0.75,0,0,r_vertical,-0.193347
-0.5,-0.75,0.75,0,0,r_vertical,-0.187425
-0.5,-0.75,0.75,0,0,r_vertical,-0.194663
-0.5,-0.75,0.75,0,0,r_vertical,-0.184134
-0.5,-0.75,0.75,0,0,r_vertical,-0.202231
-0.5,-0.75,0.75,0,0,r_vertical,-0.19565
-0.5,-0.75,0.75,0,0,r_vertical,-0.188412
-0.5,-0.75,0.75,0,0,r_vertical,-0.19236
-0.5,-0.75,0.75,0,0,r_vertical,-0.193347
-0.5,-0.75,0.75,0,0,r_vertical,-0.192031
-0.5,-0.75,0.75,0,0,r_vertical,-0.195979
-0.5,-0.75,0.75,0,0,r_vertical,-0.193676
-0.5,-0.75,0.75,0,0,r_vertical,-0.19236
-0.5,-0.75,0.75,0,0,r_vertical,-0.191373
-0.5,-0.75,0.75,0,0,r_vertical,-0.193676
-0.5,-0.75,0.75,0,0,r_vertical,-0.193018
-0.5,-0.75,0.75,0,0,r_vertical,-0.194005
-0.5,-0.75,0.75,0,0,r_vertical,-0.191702
-0.5,-0.75,0.75,0,0,r_vertical,-0.191702
-0.5,-0.75,0.75,0,0,r_vertical,-0.219998
-0.5,-0.75,0.75,0,0,r_vertical,-0.196966
-0.5,-0.75,0.75,0,0,r_vertical,-0.196966
-0.5,-0.75,0.75,0,0,r_vertical,-0.195979
-0.5,-0.75,0.75,0,0,r_vertical,-0.186766
-0.5,-0.75,0.75,0,0,r_vertical,-0.179199
-0.5,-0.75,0.75,0,0,r_vertical,-0.209798
-0.5,-0.75,0.75,0,0,r_vertical,-0.194334
-0.5,-0.75,0.75,0,0,r_vertical,-0.193018
-0.5,-0.75,0.75,0,0,r_vertical,-0.190715
-0.5,-0.75,0.75,0,0,r_vertical,-0.19236
-0.5,-0.75,0.75,0,0,r_vertical,-0.192031
-0.5,-0.75,0.75,0,0,r_vertical,-0.193676
-0.5,-0.75,0.75,0,0,r_vertical,-0.191702
-0.5,-0.75,0.75,0,0,r_vertical,-0.19565
-0.5,-0.75,0.75,0,0,r_vertical,-0.193676
-0.5,-0.75,0.75,0,0,r_vertical,-0.193676
-0.5,-0.75,0.75,0,0,r_vertical,-0.19236
-0.5,-0.75,0.75,0,0,r_vertical,-0.193018
-0.5,-0.75,0.75,0,0,r_vertical,-0.193347
-0.5,-0.75,0.75,0,0,r_vertical,-0.199928
-0.5,-0.75,0.75,0,0,r_vertical,-0.197295
-0.5,-0.75,0.75,0,0,r_vertical,-0.184792
-0.5,-0.75,0.75,0,0,r_vertical,-0.192689
-0.5,-0.75,0.75,0,0,r_vertical,-0.184792
-0.5,-0.75,0.75,0,0,r_vertical,-0.201902
-0.5,-0.75,0.75,0,0,r_vertical,-0.166696
-0.5,-0.75,0.75,0,0,r_vertical,-0.18907
-0.5,-0.75,0.75,0,0,r_vertical,-0.194005
-0.5,-0.75,0.75,0,0,r_vertical,-0.192689
-0.5,-0.75,0.75,0,0,r_vertical,-0.192689
-0.5,-0.75,0.75,0,0,r_vertical,-0.194663
-0.5,-0.75,0.75,0,0,r_vertical,-0.190386
-0.5,-0.75,0.75,0,0,r_vertical,-0.19236
-0.5,-0.75,0.75,0,0,r_vertical,-0.194663
-0.5,-0.75,0.75,0,0,r_vertical,-0.193676
-0.5,-0.75,0.75,0,0,r_vertical,-0.194005
-0.5,-0.75,0.75,0,0,r_vertical,-0.193676
-0.5,-0.75,0.75,0,0,r_vertical,-0.19236
-0.5,-0.75,0.75,0,0,r_vertical,-0.192031
-0.5,-0.75,0.75,0,0,r_vertical,-0.190386
-0.5,-0.75,0.75,0,0,r_vertical,-0.196966
-0.5,-0.75,0.75,0,0,r_vertical,-0.194005
-0.5,-0.75,0.75,0,0,r_vertical,-0.196966
-0.5,-0.75,0.75,0,0,r_vertical,-0.187096
-0.5,-0.75,0.75,0,0,r_vertical,-0.179857
-0.5,-0.75,0.75,0,0,r_vertical,-0.214076
-0.5,-0.75,0.75,0,0,r_vertical,-0.194005
-0.5,-0.75,0.75,0,0,r_vertical,-0.192689
-0.5,-0.75,0.75,0,0,r_vertical,-0.194005
-0.5,-0.75,0.75,0,0,r_vertical,-0.194334
-0.5,-0.75,0.75,0,0,r_vertical,-0.192689
-0.5,-0.75,0.75,0,0,r_vertical,-0.191702
-0.5,-0.75,0.75,0,0,r_vertical,-0.19236
-0.5,-0.75,0.75,0,0,r_vertical,-0.196308
-0.5,-0.75,0.75,0,0,r_vertical,-0.194334
-0.5,-0.75,0.75,0,0,r_vertical,-0.193347
-0.5,-0.75,0.75,0,0,r_vertical,-0.194005
-0.5,-0.75,0.75,0,0,r_vertical,-0.194992
-0.5,-0.75,0.75,0,0,r_vertical,-0.192031
-0.5,-0.75,0.75,0,0,r_vertical,-0.188083
-0.5,-0.75,0.75,0,0,r_vertical,-0.215721
-0.5,-0.75,0.75,0,0,r_vertical,-0.196308
-0.5,-0.75,0.75,0,0,r_vertical,-0.191044
-0.5,-0.75,0.75,0,0,r_vertical,-0.195979
-0.5,-0.75,0.75,0,0,r_vertical,-0.180186
-0.5,-0.75,0.75,0,0,r_vertical,-0.211773
-0.5,-0.75,0.75,0,0,r_vertical,-0.193018
-0.5,-0.75,0.75,0,0,r_vertical,-0.18907
-0.5,-0.75,0.75,0,0,r_vertical,-0.193018
-0.5,-0.75,0.75,0,0,r_vertical,-0.192031
-0.5,-0.75,0.75,0,0,r_vertical,-0.193347
-0.5,-0.75,0.75,0,0,r_vertical,-0.191044
-0.5,-0.75,0.75,0,0,r_vertical,-0.194005
-0.5,-0.75,0.75,0,0,r_vertical,-0.194334
-0.5,-0.75,0.75,0,0,r_vertical,-0.192689
-0.5,-0.75,0.75,0,0,r_vertical,-0.193676
-0.5,-0.75,0.75,0,0,r_vertical,-0.191702
-0.5,-0.75,0.75,0,0,r_vertical,-0.193018
-0.5,-0.75,0.75,0,0,r_vertical,-0.193347
-0.5,-0.75,0.75,0,0,r_vertical,-0.18907
-0.5,-0.75,0.75,0,0,r_vertical,-0.211773
-0.5,-0.75,0.75,0,0,r_vertical,-0.197295
-0.5,-0.75,0.75,0,0,r_vertical,-0.193018
-0.5,-0.75,0.75,0,0,r_vertical,-0.190057
-0.5,-0.75,0.75,0,0,r_vertical,-0.186437
-0.5,-0.75,0.75,0,0,r_vertical,-0.194992
-0.5,-0.75,0.75,0,0,r_vertical,-0.189728
-0.5,-0.75,0.75,0,0,r_vertical,-0.191044
-0.5,-0.75,0.75,0,0,r_vertical,-0.191702
-0.5,-0.75,0.75,0,0,r_vertical,-0.192031
-0.5,-0.75,0.75,0,0,r_vertical,-0.196637
-0.5,-0.75,0.75,0,0,r_vertical,-0.193347
-0.5,-0.75,0.75,0,0,r_vertical,-0.193347
-0.5,-0.75,0.75,0,0,r_vertical,-0.193347
-0.5,-0.75,0.75,0,0,r_vertical,-0.192689
-0.5,-0.75,0.75,0,0,r_vertical,-0.192031
-0.5,-0.75,0.75,0,0,r_vertical,-0.192031
-0.5,-0.75,0.75,0,0,r_vertical,-0.194334
-0.5,-0.75,0.75,0,0,r_vertical,-0.193676
-0.5,-0.75,0.75,0,0,r_vertical,-0.179857
-0.5,-0.75,0.75,0,0,r_vertical,-0.194663
-0.5,-0.75,0.75,0,0,r_vertical,-0.184463
-0.5,-0.75,0.75,0,0,r_vertical,-0.201244
-0.5,-0.75,0.75,0,0,r_vertical,-0.18907
-0.5,-0.75,0.75,0,0,r_vertical,-0.190386
-0.5,-0.75,0.75,0,0,r_vertical,-0.194334
-0.5,-0.75,0.75,0,0,r_vertical,-0.193347
-0.5,-0.75,0.75,0,0,r_vertical,-0.192689
-0.5,-0.75,0.75,0,0,r_vertical,-0.190715
-0.5,-0.75,0.75,0,0,r_vertical,-0.193676
-0.5,-0.75,0.75,0,0,r_vertical,-0.191373
-0.5,-0.75,0.75,0,0,r_vertical,-0.195979
-0.5,-0.75,0.75,0,0,r_vertical,-0.196966
-0.5,-0.75,0.75,0,0,r_vertical,-0.194005
-0.5,-0.75,0.75,0,0,r_vertical,-0.195979
-0.5,-0.75,0.75,0,0,r_vertical,-0.191702
-0.5,-0.75,0.75,0,0,r_vertical,-0.193018
-0.5,-0.75,0.75,0,0,r_vertical,-0.194005
-0.5,-0.75,0.75,0,0,r_vertical,-0.194663
-0.5,-0.75,0.75,0,0,r_vertical,-0.184463
-0.5,-0.75,0.75,0,0,r_vertical,-0.186766
-0.5,-0.75,0.75,0,0,r_vertical,-0.215392
-0.5,-0.75,0.75,0,0,r_vertical,-0.200257
-0.5,-0.75,0.75,0,0,r_vertical,-0.192031
-0.5,-0.75,0.75,0,0,r_vertical,-0.220656
-0.5,-0.75,0.75,0,0,r_vertical,-0.171302
-0.5,-0.75,0.75,0,0,r_vertical,-0.190057
-0.5,-0.75,0.75,0,0,r_vertical,-0.189728
-0.5,-0.75,0.75,0,0,r_vertical,-0.193676
-0.5,-0.75,0.75,0,0,r_vertical,-0.192689
-0.5,-0.75,0.75,0,0,r_vertical,-0.192031
-0.5,-0.75,0.75,0,0,r_vertical,-0.191373
-0.5,-0.75,0.75,0,0,r_vertical,-0.197624
-0.5,-0.75,0.75,0,0,r_vertical,-0.194334
-0.5,-0.75,0.75,0,0,r_vertical,-0.191373
-0.5,-0.75,0.75,0,0,r_vertical,-0.193018
-0.5,-0.75,0.75,0,0,r_vertical,-0.194005
-0.5,-0.75,0.75,0,0,r_vertical,-0.193018
-0.5,-0.75,0.75,0,0,r_vertical,-0.191702
-0.5,-0.75,0.75,0,0,r_vertical,-0.199928
-0.5,-0.75,0.75,0,0,r_vertical,-0.190715
-0.5,-0.75,0.75,0,0,r_vertical,-0.191373
-0.5,-0.75,0.75,0,0,r_vertical,-0.194663
-0.5,-0.75,0.75,0,0,r_vertical,-0.182489
-0.5,-0.75,0.75,0,0,r_vertical,-0.202231
-0.5,-0.75,0.75,0,0,r_vertical,-0.207824
-0.5,-0.75,0.75,0,0,r_vertical,-0.191044
-0.5,-0.75,0.75,0,0,r_vertical,-0.190715
-0.5,-0.75,0.75,0,0,r_vertical,-0.19236
-0.5,-0.75,0.75,0,0,r_vertical,-0.193676
-0.5,-0.75,0.75,0,0,r_vertical,-0.195321
-0.5,-0.75,0.75,0,0,r_vertical,-0.190386
-0.5,-0.75,0.75,0,0,r_vertical,-0.194005
-0.5,-0.75,0.75,0,0,r_vertical,-0.192689
-0.5,-0.75,0.75,0,0,r_vertical,-0.194005
-0.5,-0.75,0.75,0,0,r_vertical,-0.194663
-0.5,-0.75,0.75,0,0,r_vertical,-0.193347
-0.5,-0.75,0.75,0,0,r_vertical,-0.192031
-0.5,-0.75,0.75,0,0,r_vertical,-0.193347
-0.5,-0.75,0.75,0,0,r_vertical,-0.193676
-0.5,-0.75,0.75,0,0,r_vertical,-0.173605
-0.5,-0.75,0.75,0,0,r_vertical,-0.191044
-0.5,-0.75,0.75,0,0,r_vertical,-0.193676
-0.5,-0.75,0.75,0,0,r_vertical,-0.193347
-0.5,-0.75,0.75,0,0,r_vertical,-0.181502
-0.5,-0.75,0.75,0,0,r_vertical,-0.188412
-0.5,-0.75,0.75,0,0,r_vertical,-0.190386
-0.5,-0.75,0.75,0,0,r_vertical,-0.191373
-0.5,-0.75,0.75,0,0,r_vertical,-0.19236
-0.5,-0.75,0.75,0,0,r_vertical,-0.191373
-0.5,-0.75,0.75,0,0,r_vertical,-0.194663
-0.5,-0.75,0.75,0,0,r_vertical,-0.193676
-0.5,-0.75,0.75,0,0,r_vertical,-0.194005
-0.5,-0.75,0.75,0,0,r_vertical,-0.194005
-0.5,-0.75,0.75,0,0,r_vertical,-0.192689
-0.5,-0.75,0.75,0,0,r_vertical,-0.192689
-0.5,-0.75,0.75,0,0,r_vertical,-0.194005
-0.5,-0.75,0.75,0,0,r_vertical,-0.193347
-0.5,-0.75,0.75,0,0,r_vertical,-0.193347
-0.5,-0.75,0.75,0,0,r_vertical,-0.197295
-0.5,-0.75,0.75,0,0,r_vertical,-0.181502
-0.5,-0.75,0.75,0,0,r_vertical,-0.191373
-0.5,-0.75,0.75,0,0,r_vertical,-0.19565
-0.5,-0.75,0.75,0,0,r_vertical,-0.200586
-0.5,-0.75,0.75,0,0,r_vertical,-0.228224
-0.5,-0.75,0.75,0,0,r_vertical,-0.18545
-0.5,-0.75,0.75,0,0,r_vertical,-0.191044
-0.5,-0.75,0.75,0,0,r_vertical,-0.191702
-0.5,-0.75,0.75,0,0,r_vertical,-0.190386
-0.5,-0.75,0.75,0,0,r_vertical,-0.193347
-0.5,-0.75,0.75,0,0,r_vertical,-0.193347
-0.5,-0.75,0.75,0,0,r_vertical,-0.192031
-0.5,-0.75,0.75,0,0,r_vertical,-0.195979
-0.5,-0.75,0.75,0,0,r_vertical,-0.193018
-0.5,-0.75,0.75,0,0,r_vertical,-0.194005
-0.5,-0.75,0.75,0,0,r_vertical,-0.192689
-0.5,-0.75,0.75,0,0,r_vertical,-0.19236
-0.5,-0.75,0.75,0,0,r_vertical,-0.193676
-0.5,-0.75,0.75,0,0,r_vertical,-0.193347
-0.5,-0.75,0.75,0,0,r_vertical,-0.183476
-0.5,-0.75,0.75,0,0,r_vertical,-0.18907
-0.5,-0.75,0.75,0,0,r_vertical,-0.190057
-0.5,-0.75,0.75,0,0,r_vertical,-0.191044
-0.5,-0.75,0.75,0,0,r_vertical,-0.185779
-0.5,-0.75,0.75,0,0,r_vertical,-0.20914
-0.5,-0.75,0.75,0,0,r_vertical,-0.194992
-0.5,-0.75,0.75,0,0,r_vertical,-0.191044
-0.5,-0.75,0.75,0,0,r_vertical,-0.193676
-0.5,-0.75,0.75,0,0,r_vertical,-0.19236
-0.5,-0.75,0.75,0,0,r_vertical,-0.192031
-0.5,-0.75,0.75,0,0,r_vertical,-0.192031
-0.5,-0.75,0.75,0,0,r_vertical,-0.196637
-0.5,-0.75,0.75,0,0,r_vertical,-0.191044
-0.5,-0.75,0.75,0,0,r_vertical,-0.194334
-0.5,-0.75,0.75,0,0,r_vertical,-0.19236
-0.5,-0.75,0.75,0,0,r_vertical,-0.193347
-0.5,-0.75,0.75,0,0,r_vertical,-0.19236
-0.5,-0.75,0.75,0,0,r_vertical,-0.19236
-0.5,-0.75,0.75,0,0,r_vertical,-0.193018
-0.5,-0.75,0.75,0,0,r_vertical,-0.20585
-0.5,-0.75,0.75,0,0,r_vertical,-0.184463
-0.5,-0.75,0.75,0,0,r_vertical,-0.193676
-0.5,-0.75,0.75,0,0,r_vertical,-0.194334
-0.5,-0.75,0.75,0,0,r_vertical,-0.188083
-0.5,-0.75,0.75,0,0,r_vertical,-0.181502
-0.5,-0.75,0.75,0,0,r_vertical,-0.18545
-0.5,-0.75,0.75,0,0,r_vertical,-0.190715
-0.5,-0.75,0.75,0,0,r_vertical,-0.192031
-0.5,-0.75,0.75,0,0,r_vertical,-0.192689
-0.5,-0.75,0.75,0,0,r_vertical,-0.191373
-0.5,-0.75,0.75,0,0,r_vertical,-0.191373
-0.5,-0.75,0.75,0,0,r_vertical,-0.194005
-0.5,-0.75,0.75,0,0,r_vertical,-0.193018
-0.5,-0.75,0.75,0,0,r_vertical,-0.193347
-0.5,-0.75,0.75,0,0,r_vertical,-0.194334
-0.5,-0.75,0.75,0,0,r_vertical,-0.193676
-0.5,-0.75,0.75,0,0,r_vertical,-0.19236
-0.5,-0.75,0.75,0,0,r_vertical,-0.192689
-0.5,-0.75,0.75,0,0,r_vertical,-0.193018
-0.5,-0.75,0.75,0,0,r_vertical,-0.184463
-0.5,-0.75,0.75,0,0,r_vertical,-0.199599
-0.5,-0.75,0.75,0,0,r_vertical,-0.19565
-0.5,-0.75,0.75,0,0,r_vertical,-0.191373
-0.5,-0.75,0.75,0,0,r_vertical,-0.201244
-0.5,-0.75,0.75,0,0,r_vertical,-0.171631
-0.5,-0.75,0.75,0,0,r_vertical,-0.201902
-0.5,-0.75,0.75,0,0,r_vertical,-0.194005
-0.5,-0.75,0.75,0,0,r_vertical,-0.193676
-0.5,-0.75,0.75,0,0,r_vertical,-0.191044
-0.5,-0.75,0.75,0,0,r_vertical,-0.192689
-0.5,-0.75,0.75,0,0,r_vertical,-0.190386
-0.5,-0.75,0.75,0,0,r_vertical,-0.193676
-0.5,-0.75,0.75,0,0,r_vertical,-0.194005
-0.5,-0.75,0.75,0,0,r_vertical,-0.194334
-0.5,-0.75,0.75,0,0,r_vertical,-0.192689
-0.5,-0.75,0.75,0,0,r_vertical,-0.193347
-0.5,-0.75,0.75,0,0,r_vertical,-0.19236
-0.5,-0.75,0.75,0,0,r_vertical,-0.192689
-0.5,-0.75,0.75,0,0,r_vertical,-0.194663
-0.5,-0.75,0.75,0,0,r_vertical,-0.197953
-0.5,-0.75,0.75,0,0,r_vertical,-0.18545
-0.5,-0.75,0.75,0,0,r_vertical,-0.196308
-0.5,-0.75,0.75,0,0,r_vertical,-0.194992
-0.5,-0.75,0.75,0,0,r_vertical,-0.188741
-0.5,-0.75,0.75,0,0,r_vertical,-0.181173
-0.5,-0.75,0.75,0,0,r_vertical,-0.20585
-0.5,-0.75,0.75,0,0,r_vertical,-0.19565
-0.5,-0.75,0.75,0,0,r_vertical,-0.188412
-0.5,-0.75,0.75,0,0,r_vertical,-0.192031
-0.5,-0.75,0.75,0,0,r_vertical,-0.191373
-0.5,-0.75,0.75,0,0,r_vertical,-0.191044
-0.5,-0.75,0.75,0,0,r_vertical,-0.197953
-0.5,-0.75,0.75,0,0,r_vertical,-0.19565
-0.5,-0.75,0.75,0,0,r_vertical,-0.194005
-0.5,-0.75,0.75,0,0,r_vertical,-0.193018
-0.5,-0.75,0.75,0,0,r_vertical,-0.191702
-0.5,-0.75,0.75,0,0,r_vertical,-0.191702
-0.5,-0.75,0.75,0,0,r_vertical,-0.194005
-0.5,-0.75,0.75,0,0,r_vertical,-0.194334
-0.5,-0.75,0.75,0,0,r_vertical,-0.192031
-0.5,-0.75,0.75,0,0,r_vertical,-0.213418
-0.5,-0.75,0.75,0,0,r_vertical,-0.199269
-0.5,-0.75,0.75,0,0,r_vertical,-0.191373
-0.5,-0.75,0.75,0,0,r_vertical,-0.170644
-0.5,-0.75,0.75,0,0,r_vertical,-0.200586
-0.5,-0.75,0.75,0,0,r_vertical,-0.187425
-0.5,-0.75,0.75,0,0,r_vertical,-0.189728
-0.5,-0.75,0.75,0,0,r_vertical,-0.193676
-0.5,-0.75,0.75,0,0,r_vertical,-0.194334
-0.5,-0.75,0.75,0,0,r_vertical,-0.191373
-0.5,-0.75,0.75,0,0,r_vertical,-0.191702
-0.5,-0.75,0.75,0,0,r_vertical,-0.195321
-0.5,-0.75,0.75,0,0,r_vertical,-0.189728
-0.5,-0.75,0.75,0,0,r_vertical,-0.191373
-0.5,-0.75,0.75,0,0,r_vertical,-0.194663
-0.5,-0.75,0.75,0,0,r_vertical,-0.193018
-0.5,-0.75,0.75,0,0,r_vertical,-0.194005
-0.5,-0.75,0.75,0,0,r_vertical,-0.194334
-0.5,-0.75,0.75,0,0,r_vertical,-0.190386
-0.5,-0.75,0.75,0,0,r_vertical,-0.183476
-0.5,-0.75,0.75,0,0,r_vertical,-0.159457
-0.5,-0.75,0.75,0,0,r_vertical,-0.18545
-0.5,-0.75,0.75,0,0,r_vertical,-0.180515
-0.5,-0.75,0.75,0,0,r_vertical,-0.189399
-0.5,-0.75,0.75,0,0,r_vertical,-0.178212
-0.5,-0.75,0.75,0,0,r_vertical,-0.203218
-0.5,-0.75,0.75,0,0,r_vertical,-0.193347
-0.5,-0.75,0.75,0,0,r_vertical,-0.194005
-0.5,-0.75,0.75,0,0,r_vertical,-0.191044
-0.5,-0.75,0.75,0,0,r_vertical,-0.193018
-0.5,-0.75,0.75,0,0,r_vertical,-0.191373
-0.5,-0.75,0.75,0,0,r_vertical,-0.192031
-0.5,-0.75,0.75,0,0,r_vertical,-0.19894
-0.5,-0.75,0.75,0,0,r_vertical,-0.194992
-0.5,-0.75,0.75,0,0,r_vertical,-0.192031
-0.5,-0.75,0.75,0,0,r_vertical,-0.192689
-0.5,-0.75,0.75,0,0,r_vertical,-0.195979
-0.5,-0.75,0.75,0,0,r_vertical,-0.191044
-0.5,-0.75,0.75,0,0,r_vertical,-0.191373
-0.5,-0.75,0.75,0,0,r_vertical,-0.218682
-0.5,-0.75,0.75,0,0,r_vertical,-0.191702
-0.5,-0.75,0.75,0,0,r_vertical,-0.188083
-0.5,-0.75,0.75,0,0,r_vertical,-0.188741
-0.5,-0.75,0.75,0,0,r_vertical,-0.180844
-0.5,-0.75,0.75,0,0,r_vertical,-0.247307
-0.5,-0.75,0.75,0,0,r_vertical,-0.190057
-0.5,-0.75,0.75,0,0,r_vertical,-0.190386
-0.5,-0.75,0.75,0,0,r_vertical,-0.193018
-0.5,-0.75,0.75,0,0,r_vertical,-0.192689
-0.5,-0.75,0.75,0,0,r_vertical,-0.193347
-0.5,-0.75,0.75,0,0,r_vertical,-0.19236
-0.5,-0.75,0.75,0,0,r_vertical,-0.191044
-0.5,-0.75,0.75,0,0,r_vertical,-0.195321
-0.5,-0.75,0.75,0,0,r_vertical,-0.195979
-0.5,-0.75,0.75,0,0,r_vertical,-0.194334
-0.5,-0.75,0.75,0,0,r_vertical,-0.193347
-0.5,-0.75,0.75,0,0,r_vertical,-0.193676
-0.5,-0.75,0.75,0,0,r_vertical,-0.192031
-0.5,-0.75,0.75,0,0,r_vertical,-0.193347
-0.5,-0.75,0.75,0,0,r_vertical,-0.193018
-0.5,-0.75,0.75,0,0,r_vertical,-0.182818
-0.5,-0.75,0.75,0,0,r_vertical,-0.184134
-0.5,-0.75,0.75,0,0,r_vertical,-0.18545
-0.5,-0.75,0.75,0,0,r_vertical,-0.202231
-0.5,-0.75,0.75,0,0,r_vertical,-0.17558
-0.5,-0.75,0.75,0,0,r_vertical,-0.16538
-0.5,-0.75,0.75,0,0,r_vertical,-0.191044
-0.5,-0.75,0.75,0,0,r_vertical,-0.193018
-0.5,-0.75,0.75,0,0,r_vertical,-0.191044
-0.5,-0.75,0.75,0,0,r_vertical,-0.192689
-0.5,-0.75,0.75,0,0,r_vertical,-0.193676
-0.5,-0.75,0.75,0,0,r_vertical,-0.195321
-0.5,-0.75,0.75,0,0,r_vertical,-0.196966
-0.5,-0.75,0.75,0,0,r_vertical,-0.194663
-0.5,-0.75,0.75,0,0,r_vertical,-0.195321
