x,y,z,inclinacion,azimuth,mode,medida_daq
-0.25,-0.25,0.75,0,0,r_vertical,-1.60981
-0.25,-0.25,0.75,0,0,r_vertical,-1.6075
-0.25,-0.25,0.75,0,0,r_vertical,-1.60915
-0.25,-0.25,0.75,0,0,r_vertical,-1.60553
-0.25,-0.25,0.75,0,0,r_vertical,-1.60191
-0.25,-0.25,0.75,0,0,r_vertical,-1.60355
-0.25,-0.25,0.75,0,0,r_vertical,-1.60981
-0.25,-0.25,0.75,0,0,r_vertical,-1.60717
-0.25,-0.25,0.75,0,0,r_vertical,-1.60586
-0.25,-0.25,0.75,0,0,r_vertical,-1.60158
-0.25,-0.25,0.75,0,0,r_vertical,-1.60586
-0.25,-0.25,0.75,0,0,r_vertical,-1.60487
-0.25,-0.25,0.75,0,0,r_vertical,-1.60355
-0.25,-0.25,0.75,0,0,r_vertical,-1.61013
-0.25,-0.25,0.75,0,0,r_vertical,-1.6233
-0.25,-0.25,0.75,0,0,r_vertical,-1.60454
-0.25,-0.25,0.75,0,0,r_vertical,-1.60651
-0.25,-0.25,0.75,0,0,r_vertical,-1.60717
-0.25,-0.25,0.75,0,0,r_vertical,-1.60619
-0.25,-0.25,0.75,0,0,r_vertical,-1.60684
-0.25,-0.25,0.75,0,0,r_vertical,-1.60651
-0.25,-0.25,0.75,0,0,r_vertical,-1.60717
-0.25,-0.25,0.75,0,0,r_vertical,-1.61046
-0.25,-0.25,0.75,0,0,r_vertical,-1.60717
-0.25,-0.25,0.75,0,0,r_vertical,-1.60717
-0.25,-0.25,0.75,0,0,r_vertical,-1.60257
-0.25,-0.25,0.75,0,0,r_vertical,-1.60717
-0.25,-0.25,0.75,0,0,r_vertical,-1.61013
-0.25,-0.25,0.75,0,0,r_vertical,-1.62
-0.25,-0.25,0.75,0,0,r_vertical,-1.60125
-0.25,-0.25,0.75,0,0,r_vertical,-1.60388
-0.25,-0.25,0.75,0,0,r_vertical,-1.61606
-0.25,-0.25,0.75,0,0,r_vertical,-1.61375
-0.25,-0.25,0.75,0,0,r_vertical,-1.60915
-0.25,-0.25,0.75,0,0,r_vertical,-1.59993
-0.25,-0.25,0.75,0,0,r_vertical,-1.60717
-0.25,-0.25,0.75,0,0,r_vertical,-1.60322
-0.25,-0.25,0.75,0,0,r_vertical,-1.6075
-0.25,-0.25,0.75,0,0,r_vertical,-1.60915
-0.25,-0.25,0.75,0,0,r_vertical,-1.60948
-0.25,-0.25,0.75,0,0,r_vertical,-1.60882
-0.25,-0.25,0.75,0,0,r_vertical,-1.60322
-0.25,-0.25,0.75,0,0,r_vertical,-1.6075
-0.25,-0.25,0.75,0,0,r_vertical,-1.60487
-0.25,-0.25,0.75,0,0,r_vertical,-1.60191
-0.25,-0.25,0.75,0,0,r_vertical,-1.60487
-0.25,-0.25,0.75,0,0,r_vertical,-1.6075
-0.25,-0.25,0.75,0,0,r_vertical,-1.61046
-0.25,-0.25,0.75,0,0,r_vertical,-1.60684
-0.25,-0.25,0.75,0,0,r_vertical,-1.62132
-0.25,-0.25,0.75,0,0,r_vertical,-1.60586
-0.25,-0.25,0.75,0,0,r_vertical,-1.60454
-0.25,-0.25,0.75,0,0,r_vertical,-1.61836
-0.25,-0.25,0.75,0,0,r_vertical,-1.59862
-0.25,-0.25,0.75,0,0,r_vertical,-1.62461
-0.25,-0.25,0.75,0,0,r_vertical,-1.61046
-0.25,-0.25,0.75,0,0,r_vertical,-1.60125
-0.25,-0.25,0.75,0,0,r_vertical,-1.60355
-0.25,-0.25,0.75,0,0,r_vertical,-1.60355
-0.25,-0.25,0.75,0,0,r_vertical,-1.61013
-0.25,-0.25,0.75,0,0,r_vertical,-1.60816
-0.25,-0.25,0.75,0,0,r_vertical,-1.60684
-0.25,-0.25,0.75,0,0,r_vertical,-1.60981
-0.25,-0.25,0.75,0,0,r_vertical,-1.60948
-0.25,-0.25,0.75,0,0,r_vertical,-1.61145
-0.25,-0.25,0.75,0,0,r_vertical,-1.60915
-0.25,-0.25,0.75,0,0,r_vertical,-1.60257
-0.25,-0.25,0.75,0,0,r_vertical,-1.60191
-0.25,-0.25,0.75,0,0,r_vertical,-1.60454
-0.25,-0.25,0.75,0,0,r_vertical,-1.6052
-0.25,-0.25,0.75,0,0,r_vertical,-1.595
-0.25,-0.25,0.75,0,0,r_vertical,-1.61441
-0.25,-0.25,0.75,0,0,r_vertical,-1.59829
-0.25,-0.25,0.75,0,0,r_vertical,-1.62527
-0.25,-0.25,0.75,0,0,r_vertical,-1.60026
-0.25,-0.25,0.75,0,0,r_vertical,-1.60717
-0.25,-0.25,0.75,0,0,r_vertical,-1.60684
-0.25,-0.25,0.75,0,0,r_vertical,-1.60684
-0.25,-0.25,0.75,0,0,r_vertical,-1.60421
-0.25,-0.25,0.75,0,0,r_vertical,-1.60981
-0.25,-0.25,0.75,0,0,r_vertical,-1.6075
-0.25,-0.25,0.75,0,0,r_vertical,-1.60882
-0.25,-0.25,0.75,0,0,r_vertical,-1.60421
-0.25,-0.25,0.75,0,0,r_vertical,-1.60454
-0.25,-0.25,0.75,0,0,r_vertical,-1.60948
-0.25,-0.25,0.75,0,0,r_vertical,-1.61112
-0.25,-0.25,0.75,0,0,r_vertical,-1.60882
-0.25,-0.25,0.75,0,0,r_vertical,-1.60882
-0.25,-0.25,0.75,0,0,r_vertical,-1.59928
-0.25,-0.25,0.75,0,0,r_vertical,-1.61046
-0.25,-0.25,0.75,0,0,r_vertical,-1.61671
-0.25,-0.25,0.75,0,0,r_vertical,-1.61013
-0.25,-0.25,0.75,0,0,r_vertical,-1.60092
-0.25,-0.25,0.75,0,0,r_vertical,-1.62494
-0.25,-0.25,0.75,0,0,r_vertical,-1.595
-0.25,-0.25,0.75,0,0,r_vertical,-1.61244
-0.25,-0.25,0.75,0,0,r_vertical,-1.60619
-0.25,-0.25,0.75,0,0,r_vertical,-1.60388
-0.25,-0.25,0.75,0,0,r_vertical,-1.60158
-0.25,-0.25,0.75,0,0,r_vertical,-1.60619
-0.25,-0.25,0.75,0,0,r_vertical,-1.60619
-0.25,-0.25,0.75,0,0,r_vertical,-1.60487
-0.25,-0.25,0.75,0,0,r_vertical,-1.60882
-0.25,-0.25,0.75,0,0,r_vertical,-1.60981
-0.25,-0.25,0.75,0,0,r_vertical,-1.60355
-0.25,-0.25,0.75,0,0,r_vertical,-1.60948
-0.25,-0.25,0.75,0,0,r_vertical,-1.60915
-0.25,-0.25,0.75,0,0,r_vertical,-1.60948
-0.25,-0.25,0.75,0,0,r_vertical,-1.61145
-0.25,-0.25,0.75,0,0,r_vertical,-1.60783
-0.25,-0.25,0.75,0,0,r_vertical,-1.60487
-0.25,-0.25,0.75,0,0,r_vertical,-1.60849
-0.25,-0.25,0.75,0,0,r_vertical,-1.59664
-0.25,-0.25,0.75,0,0,r_vertical,-1.58151
-0.25,-0.25,0.75,0,0,r_vertical,-1.59401
-0.25,-0.25,0.75,0,0,r_vertical,-1.61441
-0.25,-0.25,0.75,0,0,r_vertical,-1.60421
-0.25,-0.25,0.75,0,0,r_vertical,-1.61244
-0.25,-0.25,0.75,0,0,r_vertical,-1.60915
-0.25,-0.25,0.75,0,0,r_vertical,-1.61013
-0.25,-0.25,0.75,0,0,r_vertical,-1.6131
-0.25,-0.25,0.75,0,0,r_vertical,-1.60948
-0.25,-0.25,0.75,0,0,r_vertical,-1.60651
-0.25,-0.25,0.75,0,0,r_vertical,-1.60619
-0.25,-0.25,0.75,0,0,r_vertical,-1.60619
-0.25,-0.25,0.75,0,0,r_vertical,-1.6029
-0.25,-0.25,0.75,0,0,r_vertical,-1.6052
-0.25,-0.25,0.75,0,0,r_vertical,-1.60454
-0.25,-0.25,0.75,0,0,r_vertical,-1.59171
-0.25,-0.25,0.75,0,0,r_vertical,-1.58677
-0.25,-0.25,0.75,0,0,r_vertical,-1.60619
-0.25,-0.25,0.75,0,0,r_vertical,-1.60421
-0.25,-0.25,0.75,0,0,r_vertical,-1.6131
-0.25,-0.25,0.75,0,0,r_vertical,-1.61474
-0.25,-0.25,0.75,0,0,r_vertical,-1.61507
-0.25,-0.25,0.75,0,0,r_vertical,-1.60191
-0.25,-0.25,0.75,0,0,r_vertical,-1.60487
-0.25,-0.25,0.75,0,0,r_vertical,-1.60388
-0.25,-0.25,0.75,0,0,r_vertical,-1.60487
-0.25,-0.25,0.75,0,0,r_vertical,-1.61112
-0.25,-0.25,0.75,0,0,r_vertical,-1.6154
-0.25,-0.25,0.75,0,0,r_vertical,-1.60684
-0.25,-0.25,0.75,0,0,r_vertical,-1.60421
-0.25,-0.25,0.75,0,0,r_vertical,-1.6029
-0.25,-0.25,0.75,0,0,r_vertical,-1.60421
-0.25,-0.25,0.75,0,0,r_vertical,-1.60388
-0.25,-0.25,0.75,0,0,r_vertical,-1.61013
-0.25,-0.25,0.75,0,0,r_vertical,-1.60717
-0.25,-0.25,0.75,0,0,r_vertical,-1.595
-0.25,-0.25,0.75,0,0,r_vertical,-1.60981
-0.25,-0.25,0.75,0,0,r_vertical,-1.61342
-0.25,-0.25,0.75,0,0,r_vertical,-1.61046
-0.25,-0.25,0.75,0,0,r_vertical,-1.60454
-0.25,-0.25,0.75,0,0,r_vertical,-1.57921
-0.25,-0.25,0.75,0,0,r_vertical,-1.61968
-0.25,-0.25,0.75,0,0,r_vertical,-1.60421
-0.25,-0.25,0.75,0,0,r_vertical,-1.60882
-0.25,-0.25,0.75,0,0,r_vertical,-1.60783
-0.25,-0.25,0.75,0,0,r_vertical,-1.60586
-0.25,-0.25,0.75,0,0,r_vertical,-1.60026
-0.25,-0.25,0.75,0,0,r_vertical,-1.60487
-0.25,-0.25,0.75,0,0,r_vertical,-1.6029
-0.25,-0.25,0.75,0,0,r_vertical,-1.60454
-0.25,-0.25,0.75,0,0,r_vertical,-1.60454
-0.25,-0.25,0.75,0,0,r_vertical,-1.6052
-0.25,-0.25,0.75,0,0,r_vertical,-1.61013
-0.25,-0.25,0.75,0,0,r_vertical,-1.61112
-0.25,-0.25,0.75,0,0,r_vertical,-1.60816
-0.25,-0.25,0.75,0,0,r_vertical,-1.63317
-0.25,-0.25,0.75,0,0,r_vertical,-1.61112
-0.25,-0.25,0.75,0,0,r_vertical,-1.60191
-0.25,-0.25,0.75,0,0,r_vertical,-1.59467
-0.25,-0.25,0.75,0,0,r_vertical,-1.62066
-0.25,-0.25,0.75,0,0,r_vertical,-1.58973
-0.25,-0.25,0.75,0,0,r_vertical,-1.59895
-0.25,-0.25,0.75,0,0,r_vertical,-1.60981
-0.25,-0.25,0.75,0,0,r_vertical,-1.60849
-0.25,-0.25,0.75,0,0,r_vertical,-1.61112
-0.25,-0.25,0.75,0,0,r_vertical,-1.60553
-0.25,-0.25,0.75,0,0,r_vertical,-1.60816
-0.25,-0.25,0.75,0,0,r_vertical,-1.60684
-0.25,-0.25,0.75,0,0,r_vertical,-1.60454
-0.25,-0.25,0.75,0,0,r_vertical,-1.60619
-0.25,-0.25,0.75,0,0,r_vertical,-1.61013
-0.25,-0.25,0.75,0,0,r_vertical,-1.60882
-0.25,-0.25,0.75,0,0,r_vertical,-1.60816
-0.25,-0.25,0.75,0,0,r_vertical,-1.60257
-0.25,-0.25,0.75,0,0,r_vertical,-1.6075
-0.25,-0.25,0.75,0,0,r_vertical,-1.58052
-0.25,-0.25,0.75,0,0,r_vertical,-1.61178
-0.25,-0.25,0.75,0,0,r_vertical,-1.61013
-0.25,-0.25,0.75,0,0,r_vertical,-1.60882
-0.25,-0.25,0.75,0,0,r_vertical,-1.60651
-0.25,-0.25,0.75,0,0,r_vertical,-1.59138
-0.25,-0.25,0.75,0,0,r_vertical,-1.60783
-0.25,-0.25,0.75,0,0,r_vertical,-1.6052
-0.25,-0.25,0.75,0,0,r_vertical,-1.60125
-0.25,-0.25,0.75,0,0,r_vertical,-1.6052
-0.25,-0.25,0.75,0,0,r_vertical,-1.60257
-0.25,-0.25,0.75,0,0,r_vertical,-1.60619
-0.25,-0.25,0.75,0,0,r_vertical,-1.60388
-0.25,-0.25,0.75,0,0,r_vertical,-1.60717
-0.25,-0.25,0.75,0,0,r_vertical,-1.6075
-0.25,-0.25,0.75,0,0,r_vertical,-1.60816
-0.25,-0.25,0.75,0,0,r_vertical,-1.60849
-0.25,-0.25,0.75,0,0,r_vertical,-1.60948
-0.25,-0.25,0.75,0,0,r_vertical,-1.60816
-0.25,-0.25,0.75,0,0,r_vertical,-1.60651
-0.25,-0.25,0.75,0,0,r_vertical,-1.63942
-0.25,-0.25,0.75,0,0,r_vertical,-1.58579
-0.25,-0.25,0.75,0,0,r_vertical,-1.60487
-0.25,-0.25,0.75,0,0,r_vertical,-1.59664
-0.25,-0.25,0.75,0,0,r_vertical,-1.59895
-0.25,-0.25,0.75,0,0,r_vertical,-1.58677
-0.25,-0.25,0.75,0,0,r_vertical,-1.57921
-0.25,-0.25,0.75,0,0,r_vertical,-1.59796
-0.25,-0.25,0.75,0,0,r_vertical,-1.6075
-0.25,-0.25,0.75,0,0,r_vertical,-1.60849
-0.25,-0.25,0.75,0,0,r_vertical,-1.60849
-0.25,-0.25,0.75,0,0,r_vertical,-1.61145
-0.25,-0.25,0.75,0,0,r_vertical,-1.60619
-0.25,-0.25,0.75,0,0,r_vertical,-1.60651
-0.25,-0.25,0.75,0,0,r_vertical,-1.60487
-0.25,-0.25,0.75,0,0,r_vertical,-1.60421
-0.25,-0.25,0.75,0,0,r_vertical,-1.60553
-0.25,-0.25,0.75,0,0,r_vertical,-1.60783
-0.25,-0.25,0.75,0,0,r_vertical,-1.60981
-0.25,-0.25,0.75,0,0,r_vertical,-1.60948
-0.25,-0.25,0.75,0,0,r_vertical,-1.62231
-0.25,-0.25,0.75,0,0,r_vertical,-1.61046
-0.25,-0.25,0.75,0,0,r_vertical,-1.61079
-0.25,-0.25,0.75,0,0,r_vertical,-1.61046
-0.25,-0.25,0.75,0,0,r_vertical,-1.595
-0.25,-0.25,0.75,0,0,r_vertical,-1.56045
-0.25,-0.25,0.75,0,0,r_vertical,-1.62362
-0.25,-0.25,0.75,0,0,r_vertical,-1.60257
-0.25,-0.25,0.75,0,0,r_vertical,-1.6029
-0.25,-0.25,0.75,0,0,r_vertical,-1.6052
-0.25,-0.25,0.75,0,0,r_vertical,-1.60651
-0.25,-0.25,0.75,0,0,r_vertical,-1.60783
-0.25,-0.25,0.75,0,0,r_vertical,-1.6075
-0.25,-0.25,0.75,0,0,r_vertical,-1.60915
-0.25,-0.25,0.75,0,0,r_vertical,-1.60224
-0.25,-0.25,0.75,0,0,r_vertical,-1.60454
-0.25,-0.25,0.75,0,0,r_vertical,-1.60421
-0.25,-0.25,0.75,0,0,r_vertical,-1.60322
-0.25,-0.25,0.75,0,0,r_vertical,-1.60915
-0.25,-0.25,0.75,0,0,r_vertical,-1.60816
-0.25,-0.25,0.75,0,0,r_vertical,-1.60355
-0.25,-0.25,0.75,0,0,r_vertical,-1.60717
-0.25,-0.25,0.75,0,0,r_vertical,-1.59697
-0.25,-0.25,0.75,0,0,r_vertical,-1.60191
-0.25,-0.25,0.75,0,0,r_vertical,-1.60092
-0.25,-0.25,0.75,0,0,r_vertical,-1.59335
-0.25,-0.25,0.75,0,0,r_vertical,-1.60816
-0.25,-0.25,0.75,0,0,r_vertical,-1.60421
-0.25,-0.25,0.75,0,0,r_vertical,-1.60816
-0.25,-0.25,0.75,0,0,r_vertical,-1.60816
-0.25,-0.25,0.75,0,0,r_vertical,-1.60783
-0.25,-0.25,0.75,0,0,r_vertical,-1.61013
-0.25,-0.25,0.75,0,0,r_vertical,-1.60586
-0.25,-0.25,0.75,0,0,r_vertical,-1.60158
-0.25,-0.25,0.75,0,0,r_vertical,-1.60948
-0.25,-0.25,0.75,0,0,r_vertical,-1.60882
-0.25,-0.25,0.75,0,0,r_vertical,-1.60586
-0.25,-0.25,0.75,0,0,r_vertical,-1.60816
-0.25,-0.25,0.75,0,0,r_vertical,-1.61277
-0.25,-0.25,0.75,0,0,r_vertical,-1.60355
-0.25,-0.25,0.75,0,0,r_vertical,-1.59434
-0.25,-0.25,0.75,0,0,r_vertical,-1.57921
-0.25,-0.25,0.75,0,0,r_vertical,-1.60717
-0.25,-0.25,0.75,0,0,r_vertical,-1.60948
-0.25,-0.25,0.75,0,0,r_vertical,-1.60651
-0.25,-0.25,0.75,0,0,r_vertical,-1.59368
-0.25,-0.25,0.75,0,0,r_vertical,-1.5973
-0.25,-0.25,0.75,0,0,r_vertical,-1.60026
-0.25,-0.25,0.75,0,0,r_vertical,-1.60322
-0.25,-0.25,0.75,0,0,r_vertical,-1.60553
-0.25,-0.25,0.75,0,0,r_vertical,-1.60981
-0.25,-0.25,0.75,0,0,r_vertical,-1.61112
-0.25,-0.25,0.75,0,0,r_vertical,-1.61244
-0.25,-0.25,0.75,0,0,r_vertical,-1.60421
-0.25,-0.25,0.75,0,0,r_vertical,-1.60158
-0.25,-0.25,0.75,0,0,r_vertical,-1.60224
-0.25,-0.25,0.75,0,0,r_vertical,-1.60882
-0.25,-0.25,0.75,0,0,r_vertical,-1.60915
-0.25,-0.25,0.75,0,0,r_vertical,-1.61046
-0.25,-0.25,0.75,0,0,r_vertical,-1.60651
-0.25,-0.25,0.75,0,0,r_vertical,-1.59434
-0.25,-0.25,0.75,0,0,r_vertical,-1.6052
-0.25,-0.25,0.75,0,0,r_vertical,-1.59829
-0.25,-0.25,0.75,0,0,r_vertical,-1.60915
-0.25,-0.25,0.75,0,0,r_vertical,-1.60849
-0.25,-0.25,0.75,0,0,r_vertical,-1.60355
-0.25,-0.25,0.75,0,0,r_vertical,-1.60454
-0.25,-0.25,0.75,0,0,r_vertical,-1.60717
-0.25,-0.25,0.75,0,0,r_vertical,-1.60355
-0.25,-0.25,0.75,0,0,r_vertical,-1.60684
-0.25,-0.25,0.75,0,0,r_vertical,-1.61079
-0.25,-0.25,0.75,0,0,r_vertical,-1.61112
-0.25,-0.25,0.75,0,0,r_vertical,-1.60816
-0.25,-0.25,0.75,0,0,r_vertical,-1.59993
-0.25,-0.25,0.75,0,0,r_vertical,-1.60553
-0.25,-0.25,0.75,0,0,r_vertical,-1.60882
-0.25,-0.25,0.75,0,0,r_vertical,-1.60849
-0.25,-0.25,0.75,0,0,r_vertical,-1.60981
-0.25,-0.25,0.75,0,0,r_vertical,-1.61178
-0.25,-0.25,0.75,0,0,r_vertical,-1.61046
-0.25,-0.25,0.75,0,0,r_vertical,-1.63679
-0.25,-0.25,0.75,0,0,r_vertical,-1.61671
-0.25,-0.25,0.75,0,0,r_vertical,-1.60981
-0.25,-0.25,0.75,0,0,r_vertical,-1.60125
-0.25,-0.25,0.75,0,0,r_vertical,-1.61573
-0.25,-0.25,0.75,0,0,r_vertical,-1.61211
-0.25,-0.25,0.75,0,0,r_vertical,-1.62461
-0.25,-0.25,0.75,0,0,r_vertical,-1.60783
-0.25,-0.25,0.75,0,0,r_vertical,-1.60684
-0.25,-0.25,0.75,0,0,r_vertical,-1.60717
-0.25,-0.25,0.75,0,0,r_vertical,-1.61046
-0.25,-0.25,0.75,0,0,r_vertical,-1.60553
-0.25,-0.25,0.75,0,0,r_vertical,-1.60948
-0.25,-0.25,0.75,0,0,r_vertical,-1.60948
-0.25,-0.25,0.75,0,0,r_vertical,-1.60915
-0.25,-0.25,0.75,0,0,r_vertical,-1.6052
-0.25,-0.25,0.75,0,0,r_vertical,-1.60257
-0.25,-0.25,0.75,0,0,r_vertical,-1.6075
-0.25,-0.25,0.75,0,0,r_vertical,-1.60981
-0.25,-0.25,0.75,0,0,r_vertical,-1.6075
-0.25,-0.25,0.75,0,0,r_vertical,-1.61704
-0.25,-0.25,0.75,0,0,r_vertical,-1.60454
-0.25,-0.25,0.75,0,0,r_vertical,-1.60059
-0.25,-0.25,0.75,0,0,r_vertical,-1.61375
-0.25,-0.25,0.75,0,0,r_vertical,-1.58414
-0.25,-0.25,0.75,0,0,r_vertical,-1.58908
-0.25,-0.25,0.75,0,0,r_vertical,-1.58809
-0.25,-0.25,0.75,0,0,r_vertical,-1.61013
-0.25,-0.25,0.75,0,0,r_vertical,-1.60816
-0.25,-0.25,0.75,0,0,r_vertical,-1.60915
-0.25,-0.25,0.75,0,0,r_vertical,-1.60783
-0.25,-0.25,0.75,0,0,r_vertical,-1.60684
-0.25,-0.25,0.75,0,0,r_vertical,-1.60783
-0.25,-0.25,0.75,0,0,r_vertical,-1.60257
-0.25,-0.25,0.75,0,0,r_vertical,-1.60816
-0.25,-0.25,0.75,0,0,r_vertical,-1.60816
-0.25,-0.25,0.75,0,0,r_vertical,-1.60882
-0.25,-0.25,0.75,0,0,r_vertical,-1.6029
-0.25,-0.25,0.75,0,0,r_vertical,-1.60224
-0.25,-0.25,0.75,0,0,r_vertical,-1.6052
-0.25,-0.25,0.75,0,0,r_vertical,-1.63218
-0.25,-0.25,0.75,0,0,r_vertical,-1.61671
-0.25,-0.25,0.75,0,0,r_vertical,-1.61211
-0.25,-0.25,0.75,0,0,r_vertical,-1.61606
-0.25,-0.25,0.75,0,0,r_vertical,-1.60158
-0.25,-0.25,0.75,0,0,r_vertical,-1.59302
-0.25,-0.25,0.75,0,0,r_vertical,-1.58612
-0.25,-0.25,0.75,0,0,r_vertical,-1.6052
-0.25,-0.25,0.75,0,0,r_vertical,-1.61178
-0.25,-0.25,0.75,0,0,r_vertical,-1.60257
-0.25,-0.25,0.75,0,0,r_vertical,-1.60388
-0.25,-0.25,0.75,0,0,r_vertical,-1.60882
-0.25,-0.25,0.75,0,0,r_vertical,-1.61013
-0.25,-0.25,0.75,0,0,r_vertical,-1.60948
-0.25,-0.25,0.75,0,0,r_vertical,-1.6075
-0.25,-0.25,0.75,0,0,r_vertical,-1.60224
-0.25,-0.25,0.75,0,0,r_vertical,-1.60224
-0.25,-0.25,0.75,0,0,r_vertical,-1.60191
-0.25,-0.25,0.75,0,0,r_vertical,-1.60586
-0.25,-0.25,0.75,0,0,r_vertical,-1.60651
-0.25,-0.25,0.75,0,0,r_vertical,-1.59467
-0.25,-0.25,0.75,0,0,r_vertical,-1.60257
-0.25,-0.25,0.75,0,0,r_vertical,-1.6052
-0.25,-0.25,0.75,0,0,r_vertical,-1.59862
-0.25,-0.25,0.75,0,0,r_vertical,-1.6256
-0.25,-0.25,0.75,0,0,r_vertical,-1.58809
-0.25,-0.25,0.75,0,0,r_vertical,-1.62593
-0.25,-0.25,0.75,0,0,r_vertical,-1.6075
-0.25,-0.25,0.75,0,0,r_vertical,-1.60816
-0.25,-0.25,0.75,0,0,r_vertical,-1.60849
-0.25,-0.25,0.75,0,0,r_vertical,-1.60915
-0.25,-0.25,0.75,0,0,r_vertical,-1.6075
-0.25,-0.25,0.75,0,0,r_vertical,-1.60224
-0.25,-0.25,0.75,0,0,r_vertical,-1.61112
-0.25,-0.25,0.75,0,0,r_vertical,-1.60717
-0.25,-0.25,0.75,0,0,r_vertical,-1.60586
-0.25,-0.25,0.75,0,0,r_vertical,-1.60651
-0.25,-0.25,0.75,0,0,r_vertical,-1.60849
-0.25,-0.25,0.75,0,0,r_vertical,-1.60915
-0.25,-0.25,0.75,0,0,r_vertical,-1.60322
-0.25,-0.25,0.75,0,0,r_vertical,-1.62165
-0.25,-0.25,0.75,0,0,r_vertical,-1.59335
-0.25,-0.25,0.75,0,0,r_vertical,-1.60816
-0.25,-0.25,0.75,0,0,r_vertical,-1.60948
-0.25,-0.25,0.75,0,0,r_vertical,-1.60224
-0.25,-0.25,0.75,0,0,r_vertical,-1.59862
-0.25,-0.25,0.75,0,0,r_vertical,-1.59039
-0.25,-0.25,0.75,0,0,r_vertical,-1.60849
-0.25,-0.25,0.75,0,0,r_vertical,-1.6052
-0.25,-0.25,0.75,0,0,r_vertical,-1.60388
-0.25,-0.25,0.75,0,0,r_vertical,-1.60421
-0.25,-0.25,0.75,0,0,r_vertical,-1.60257
-0.25,-0.25,0.75,0,0,r_vertical,-1.60619
-0.25,-0.25,0.75,0,0,r_vertical,-1.60717
-0.25,-0.25,0.75,0,0,r_vertical,-1.61112
-0.25,-0.25,0.75,0,0,r_vertical,-1.60783
-0.25,-0.25,0.75,0,0,r_vertical,-1.60882
-0.25,-0.25,0.75,0,0,r_vertical,-1.61244
-0.25,-0.25,0.75,0,0,r_vertical,-1.61079
-0.25,-0.25,0.75,0,0,r_vertical,-1.60915
-0.25,-0.25,0.75,0,0,r_vertical,-1.58908
-0.25,-0.25,0.75,0,0,r_vertical,-1.59961
-0.25,-0.25,0.75,0,0,r_vertical,-1.60487
-0.25,-0.25,0.75,0,0,r_vertical,-1.60717
-0.25,-0.25,0.75,0,0,r_vertical,-1.61408
-0.25,-0.25,0.75,0,0,r_vertical,-1.62264
-0.25,-0.25,0.75,0,0,r_vertical,-1.6075
-0.25,-0.25,0.75,0,0,r_vertical,-1.61507
-0.25,-0.25,0.75,0,0,r_vertical,-1.60717
-0.25,-0.25,0.75,0,0,r_vertical,-1.60717
-0.25,-0.25,0.75,0,0,r_vertical,-1.60651
-0.25,-0.25,0.75,0,0,r_vertical,-1.60948
-0.25,-0.25,0.75,0,0,r_vertical,-1.6075
-0.25,-0.25,0.75,0,0,r_vertical,-1.60224
-0.25,-0.25,0.75,0,0,r_vertical,-1.60553
-0.25,-0.25,0.75,0,0,r_vertical,-1.60224
-0.25,-0.25,0.75,0,0,r_vertical,-1.60553
-0.25,-0.25,0.75,0,0,r_vertical,-1.60684
-0.25,-0.25,0.75,0,0,r_vertical,-1.60421
-0.25,-0.25,0.75,0,0,r_vertical,-1.60619
-0.25,-0.25,0.75,0,0,r_vertical,-1.60553
-0.25,-0.25,0.75,0,0,r_vertical,-1.61935
-0.25,-0.25,0.75,0,0,r_vertical,-1.60915
-0.25,-0.25,0.75,0,0,r_vertical,-1.59961
-0.25,-0.25,0.75,0,0,r_vertical,-1.60355
-0.25,-0.25,0.75,0,0,r_vertical,-1.58842
-0.25,-0.25,0.75,0,0,r_vertical,-1.60388
-0.25,-0.25,0.75,0,0,r_vertical,-1.60322
-0.25,-0.25,0.75,0,0,r_vertical,-1.60487
-0.25,-0.25,0.75,0,0,r_vertical,-1.60487
-0.25,-0.25,0.75,0,0,r_vertical,-1.60717
-0.25,-0.25,0.75,0,0,r_vertical,-1.60421
-0.25,-0.25,0.75,0,0,r_vertical,-1.60586
-0.25,-0.25,0.75,0,0,r_vertical,-1.61145
-0.25,-0.25,0.75,0,0,r_vertical,-1.60849
-0.25,-0.25,0.75,0,0,r_vertical,-1.60355
-0.25,-0.25,0.75,0,0,r_vertical,-1.60125
-0.25,-0.25,0.75,0,0,r_vertical,-1.60257
-0.25,-0.25,0.75,0,0,r_vertical,-1.60651
-0.25,-0.25,0.75,0,0,r_vertical,-1.60355
-0.25,-0.25,0.75,0,0,r_vertical,-1.60948
-0.25,-0.25,0.75,0,0,r_vertical,-1.61046
-0.25,-0.25,0.75,0,0,r_vertical,-1.60553
-0.25,-0.25,0.75,0,0,r_vertical,-1.61244
-0.25,-0.25,0.75,0,0,r_vertical,-1.59072
-0.25,-0.25,0.75,0,0,r_vertical,-1.61408
-0.25,-0.25,0.75,0,0,r_vertical,-1.62856
-0.25,-0.25,0.75,0,0,r_vertical,-1.61178
-0.25,-0.25,0.75,0,0,r_vertical,-1.60651
-0.25,-0.25,0.75,0,0,r_vertical,-1.60816
-0.25,-0.25,0.75,0,0,r_vertical,-1.60783
-0.25,-0.25,0.75,0,0,r_vertical,-1.60619
-0.25,-0.25,0.75,0,0,r_vertical,-1.60849
-0.25,-0.25,0.75,0,0,r_vertical,-1.59829
-0.25,-0.25,0.75,0,0,r_vertical,-1.60717
-0.25,-0.25,0.75,0,0,r_vertical,-1.60849
-0.25,-0.25,0.75,0,0,r_vertical,-1.60849
